代號,名稱,發行量(股),市值(億),平均日成交額(元),2020年淨利,2021年淨利,2022年淨利,2023年淨利,2020年現金股利,2021年現金股利,2022年現金股利,2023年現金股利,2020年股利發放率,2021年股利發放率,2022年股利發放率,股價,日期,預期現金股利,現金殖利率,股利發放率中位數
2330,台積電,25940000,239121,22948975733.48649,517885387.0,596540013.0,1016530249.0,838497664.0,259303805,265786399,285234185.0,291721852.0,0.5132147105745619,0.4781476158917775,0.2869780336462963,966.0,2024-06-28,400925658.97242475,0.015999881035085935,0.4781476158917775
2317,鴻海,13860000,27449,8344874433.046332,101794807.0,139320332.0,141482714.0,142098208.0,58224561,58744683,79025627.0,80721555.0,0.5770891927718866,0.5672224998717345,0.5705400519811912,214.0,2024-06-28,81072718.97875412,0.027333656652895482,0.5705400519811912
2454,聯發科,1599000,22311,6997035459.826255,40916800.0,111421062.0,118141106.0,76978637.0,16588763,58584650,116140659.0,120981171.0,1.4317994075783051,1.042358212309985,1.024039600577296,1400.0,2024-06-28,80239314.44937927,0.03584352472499744,1.042358212309985
2382,廣達,3863000,11221,12269052800.50193,25327631.0,33652524.0,28957466.0,39676394.0,14685910,20253559,26009039.0,23764557.0,0.7996625898411107,0.7728703796481952,0.8206711526485087,312.0,2024-06-28,31727727.981596306,0.026324472130067226,0.7996625898411107
2881,富邦金,13020000,10009,989714561.918919,,,,,23383194,33550645,44343497.0,22108799.0,,,,79.3,2024-06-28,,,
2412,中華電,7757000,9930,985115207.911197,33406130.0,35753579.0,36477157.0,36916708.0,32782969,33403565,35746314.0,36475514.0,0.999923217684898,0.9997968035591626,0.9999549581125524,125.5,2024-06-28,36913873.449693814,0.037918583189165536,0.999923217684898
2308,台達電,2598000,9182,3089759404.1621623,25485231.0,26796302.0,32665728.0,33392665.0,12987717,14286480,14286479.0,25559802.0,0.5605787916931183,0.5331511415269167,0.782465402271151,387.5,2024-06-28,18719219.797113083,0.01859417397711697,0.5605787916931183
2882,國泰金,14670000,8537,1002027967.3552125,,,,,29729344,36313949,49483159.0,16593213.0,,,,59.0,2024-06-28,,,
2891,中信金,19620000,7319,1316433061.5289576,,,,,20486315,25538754,20754630.0,,,,,37.85,2024-06-28,,,
3711,日月光投控,4395000,7296,1882760167.8532815,27592979.0,63907680.0,62090494.0,31725403.0,8520982,18082500,29990842.0,37840609.0,0.6553297489191,0.46928384820103,0.6094428722052042,168.5,2024-06-28,19334820.7261876,0.026108466562269103,0.6094428722052042
2303,聯電,12530000,7054,3033443461.3706565,29189489.0,55780255.0,87198291.0,60989633.0,9765694,19871129,37445300.0,45014783.0,0.6807631678649805,0.6713002656585202,0.5162346931776449,55.7,2024-06-28,40942356.83531565,0.058663311227654204,0.6713002656585202
6505,台塑化,9526000,6278,195327470.84169888,7429609.0,49401403.0,14421560.0,21888842.0,27625058,5620656,36197781.0,10479310.0,0.7565211036004721,0.7327277931762384,0.7266419166858509,64.8,2024-06-28,16038562.89384336,0.02598243613619412,0.7327277931762384
2886,兆豐金,14400000,5696,707146163.7027028,,,,,20737777,19738829,17078169.0,15504538.0,,,,40.4,2024-06-28,,,
6669,緯穎,174800,4834,5237718501.324325,8609657.0,8648012.0,14174709.0,12043655.0,4021131,5594905,4371020.0,8742040.0,0.6498406382507457,0.5054363939365486,0.6167350596051037,2645.0,2024-06-28,7427744.284288305,0.016065336964715397,0.6167350596051037
1216,統一,5682000,4642,650442807.6679536,21542407.0,19879062.0,17168480.0,18336478.0,14205039,15341442,15341442.0,17898349.0,0.7121507824079268,0.7717387269077384,1.042512150172875,81.3,2024-06-28,14150970.187691752,0.03063334633849833,0.7717387269077384
2884,玉山金,15660000,4503,547798906.945946,,,,,9191766,7665931,8947582.0,2855020.0,,,,28.55,2024-06-28,,,
2885,元大金,12690000,4061,506859065.6061776,,,,,14564923,18206154,10001247.0,,,,,32.05,2024-06-28,,,
1303,南亞,7931000,4021,465927045.5637066,25709049.0,81295023.0,32108977.0,6310050.0,17460662,19044329,59374150.0,23833140.0,0.7407636509619628,0.7303540586980337,0.7422578427210559,49.3,2024-06-28,4674255.675752534,0.011954670073380202,0.7407636509619628
3045,台灣大,3723000,4003,418343760.1158301,11286553.0,10988165.0,11025551.0,12274109.0,14005485,12869217,13429860.0,13966853.0,1.1402256295611246,1.2222113519409292,1.2667714293825316,107.0,2024-06-28,15001555.354760326,0.03765819283203006,1.2222113519409292
1301,台塑,6366000,3883,585890591.96139,20036199.0,71355311.0,36142868.0,7337709.0,28012404,15282289,52172634.0,26745324.0,0.7627339397058295,0.7311667942979044,0.7399889792918481,57.5,2024-06-28,5429823.793250607,0.014833760311575373,0.7399889792918481
5880,合庫金,14710000,3817,255506757.33204636,,,,,11334090,13600908,7004468.0,,,,,26.0,2024-06-28,,,
2892,第一金,13620000,3807,399316899.003861,,,,,13085040,12964159,10578754.0,,,,,28.1,2024-06-28,,,
3034,聯詠,608500,3736,2535919726.8339767,11817239.0,38865560.0,27969522.0,23317509.0,6389371,9492779,31338341.0,22514924.0,0.803299230894797,0.8063267581889981,0.8049806500089633,606.0,2024-06-28,18770143.55140985,0.05090194616803711,0.8049806500089633
2357,華碩,742800,3666,2401296066.216216,26557672.0,44549798.0,14690785.0,15928283.0,10398644,19311767,31195932.0,11141404.0,0.7271633974544154,0.7002485622942668,0.7583940545042351,498.0,2024-06-28,11582464.381895408,0.03131120167772709,0.7271633974544154
2002,中鋼,15730000,3658,655763069.9266409,885865.0,62053033.0,17783775.0,1681679.0,7915869,4778721,48872707.0,15759055.0,5.394412241142838,0.7875957811764012,0.8861479072918995,23.1,2024-06-28,1490216.3265867343,0.004101177958643929,0.8861479072918995
2207,和泰車,557100,3538,191756380.62934363,,,,,7646509,10935784,12916306.0,2964584.0,,,,622.0,2024-06-28,,,
2880,華南金,13640000,3486,292648292.93050194,,,,,6806523,3396434,10259126.0,8022828.0,,,,26.4,2024-06-28,,,
3008,大立光,133500,3363,1789642595.80695,24534131.0,18671230.0,22625049.0,17902322.0,10597076,12273828,14635600.0,9676444.0,0.5002756364185061,0.7838583746223468,0.4276872063348901,2745.0,2024-06-28,8956095.531919023,0.024439656800362995,0.5002756364185061
3231,緯創,2897000,3143,10638693731.988417,8681762.0,10468030.0,11162451.0,11471616.0,5681224,6258127,6257467.0,7400801.0,0.7208360468761986,0.5977693032977551,0.663008599097098,106.0,2024-06-28,7605780.0535398545,0.02476791232810733,0.663008599097098
2345,智邦,560600,3117,1854653049.2162163,5048353.0,4705059.0,8165812.0,8920165.0,3449054,3622184,3346320.0,4184543.0,0.7174981622719331,0.7112174363807128,0.5124466495187496,555.0,2024-06-28,6344176.883392961,0.020390562503472667,0.7112174363807128
2395,研華,860400,3111,406532015.3243243,7247955.0,8250224.0,10757077.0,10837530.0,5463198,5480813,6195710.0,7779770.0,0.7561875039235205,0.7509747614125386,0.7232234184063199,370.0,2024-06-28,8138711.506051229,0.025565455118459136,0.7509747614125386
4904,遠傳,3606000,3090,426600805.8610039,8354128.0,9123795.0,9607895.0,11185918.0,10674577,10668650,10664586.0,10671112.0,1.2770512972748322,1.1688761091190671,1.110660763882203,84.1,2024-06-28,13074952.308764936,0.043114007730427284,1.1688761091190671
4938,和碩,2664000,3077,946928435.7644788,20207598.0,20545643.0,15096180.0,15712958.0,12553366,13007325,15720440.0,13487770.0,0.6436848654649603,0.7651471409291011,0.8934558278981836,104.5,2024-06-28,12022724.889239047,0.04318693653907153,0.7651471409291011
1326,台化,5861000,3054,254155269.1853282,19544141.0,38359347.0,7359531.0,8548518.0,22267479,14657452,28130872.0,5587309.0,0.749966550077591,0.7333511699247643,0.7591936225283921,50.4,2024-06-28,6411102.552736188,0.021703534504161855,0.749966550077591
2890,永豐金,12390000,2985,375511218.6640927,,,,,7889738,7889738,7280259.0,,,,,25.4,2024-06-28,,,
2327,國巨,423200,2945,1364019720.5212357,12979739.0,22902546.0,22730465.0,17468846.0,6409333,4959147,5400494.0,4178580.0,0.3820683143166438,0.2358032159393981,0.1838316989995585,730.0,2024-06-28,4119210.0655500907,0.013333538550217815,0.2358032159393981
2379,瑞昱,512900,2918,1633879825.7065637,8793477.0,16852759.0,16204052.0,9152772.0,5617534,7149589,13847318.0,13847319.0,0.813055973194676,0.8216647493742716,0.854559032518533,546.0,2024-06-28,7520510.11145985,0.026854802189445817,0.8216647493742716
8069,元太,1144000,2861,1478000341.0852714,3602589.0,5150045.0,9911750.0,7814326.0,2268726,3062779,3649295.0,5131821.0,0.8501605373246851,0.708594779268919,0.5177512548238202,252.0,2024-06-28,5537190.607105374,0.019207149125545893,0.708594779268919
2912,統一超,1040000,2833,270223924.36293435,10238162.0,8861619.0,9281650.0,10613914.0,10473302,10653529,10706206.0,10590115.0,1.040570465675382,1.208154627275219,1.1409733183216346,273.5,2024-06-28,12110192.676960453,0.042575561373085546,1.1409733183216346
3017,奇鋐,383300,2833,6525779687.050193,1915846.0,2900627.0,4162261.0,5304713.0,459303,989268,1519234.0,1914941.0,0.5163609183619142,0.5237605524598647,0.4600723020492948,765.0,2024-06-28,2739146.476326385,0.009341465247025352,0.5163609183619142
3037,欣興,1525000,2783,3272929932.4942083,5461671.0,13222256.0,29618505.0,11980052.0,1601196,2054577,5015885.0,12190426.0,0.3761810259167936,0.3793516779587386,0.4115814083121346,180.0,2024-06-28,4544652.828232942,0.016556112306859532,0.3793516779587386
2615,萬海,2806000,2604,1200428799.3938224,,,,,1774638,2218298,25621336.0,14030731.0,,,,88.6,2024-06-28,,,
1101,台泥,7551000,2567,644027988.0501931,25099309.0,20256366.0,5404984.0,7997814.0,16479137,23014042,7627265.0,4061436.0,0.916919346265668,0.3765366897497804,0.751424241033831,34.2,2024-06-28,6009751.314879748,0.02327158292375878,0.751424241033831
2883,開發金,16830000,2567,603028101.8918918,,,,,8761068,16851631,,,,,,15.1,2024-06-28,,,
6488,環球晶,478100,2553,906248550.3875968,13103614.0,11870037.0,15367386.0,19772048.0,10880925,7834266,6963792.0,6963792.0,0.5978706332466753,0.5866697803890586,0.4531539716644067,539.0,2024-06-28,11599663.058001924,0.0450129903425003,0.5866697803890586
2301,光寶科,2348000,2524,3668245504.891892,10016038.0,13886552.0,14151016.0,14570616.0,7443283,12560540,9144103.0,11519737.0,1.25404276621155,0.6584862102557928,0.8140572380103308,106.0,2024-06-28,11861315.417069133,0.047657241076585186,0.8140572380103308
1519,華城,261100,2402,4338656796.057915,457514.0,289883.0,838249.0,2577260.0,261058,339376,261059.0,652646.0,0.7417827651175701,0.9005667803907094,0.7785824975633732,945.0,2024-06-28,2006609.527670179,0.008132502204430904,0.7785824975633732
2887,台新金,12480000,2339,288121893.027027,,,,,7849089,7816861,8660177.0,,,,,18.85,2024-06-28,,,
3661,世芯-KY,79200,2106,7231695265.810811,834917.0,1489723.0,1834414.0,3325170.0,214111,465387,845743.0,930917.0,0.5574051073340224,0.5677182939378663,0.5074737763667307,2455.0,2024-06-28,1853466.7407538712,0.009532528650835603,0.5574051073340224
1590,亞德客-KY,200000,2100,645314775.1583011,4845297.0,6442025.0,6013131.0,6965808.0,913133,1712016,2675892.0,2687810.0,0.3533356159591455,0.4153805674457954,0.4469900955093112,988.0,2024-06-28,2893461.279758461,0.014643022670842413,0.4153805674457954
3443,創意,134000,2097,5733516935.339768,850007.0,1460149.0,3710442.0,3507885.0,670060,670060,938083.0,1876167.0,0.7882993904756078,0.642457036918835,0.5056451495536112,1605.0,2024-06-28,2253665.4029520275,0.010478752977877098,0.642457036918835
2408,南亞科,3099000,2051,952469497.100386,,,,,4600000,4000000,11470000.0,6600000.0,,,,69.7,2024-06-28,,,
6415,矽力*-KY,385000,2025,1329043132.2200773,3278478.0,5733776.0,6038731.0,746004.0,683341,971321,1692199.0,1721681.0,0.2962719286205367,0.2951282017295409,0.2851064238496466,462.0,2024-06-28,220166.81900304442,0.0012377962500873922,0.2951282017295409
3529,力旺,74700,2019,1423690224.8062017,707999.0,1101157.0,1611909.0,1474443.0,519866,670536,1043820.0,1529693.0,0.9470860834549202,0.9479302224841688,0.9489946392755424,2570.0,2024-06-28,1397669.0810302254,0.007280322748999763,0.9479302224841688
2376,技嘉,635700,2002,6673614814.637066,4374329.0,13337960.0,6538521.0,4742979.0,1398516,3178444,7619807.0,3941271.0,0.726612927376976,0.5712872883109561,0.6027771418031692,305.5,2024-06-28,2858959.325252454,0.01472124534162994,0.6027771418031692
2356,英業達,3588000,1987,2985650968.6370654,7547985.0,6537765.0,6128786.0,6130732.0,4663718,6636829,5022465.0,5381213.0,0.8792848687431148,0.7682235442846294,0.8780226622368607,55.8,2024-06-28,5382921.632100713,0.026886323747920753,0.8780226622368607
3533,嘉澤,111900,1958,1367813526.19305,2732361.0,3472201.0,6254263.0,5593032.0,1086518,1376256,1695646.0,2803575.0,0.5036874702866861,0.4883490327892884,0.4482662465585473,1630.0,2024-06-28,2731351.767559539,0.01497476256495194,0.4883490327892884
2618,長榮航,5400000,1952,3220362381.2664094,3361639.0,6608496.0,7091299.0,21594425.0,1213392,0,3163333.0,4290310.0,0.0,0.4786766913379383,0.605010450130505,38.15,2024-06-28,10336747.910345258,0.050175952188462984,0.4786766913379383
1402,遠東新,5353000,1903,216664398.84169888,8062699.0,9684584.0,8160292.0,8229199.0,8028144,7226382,8029313.0,14306261.0,0.8962733198895307,0.829081868668804,1.753155524336629,35.25,2024-06-28,7375611.507761606,0.03908783969623506,0.8962733198895307
5347,世界,1639000,1803,1000137449.6124032,6305520.0,11819588.0,15280388.0,7370074.0,5244743,5736438,7375420.0,7375420.0,0.9097486012255928,0.6239997536293144,0.4826722986353488,129.5,2024-06-28,4598924.360229815,0.02166743710959369,0.6239997536293144
5274,信驊,37800,1793,1370455127.9069767,1004689.0,1312925.0,2105614.0,1006810.0,752946,892204,1202427.0,1701931.0,0.8880399805312887,0.9158382999790544,0.8082825247172559,4840.0,2024-06-28,894087.5327987068,0.004887006060598992,0.8880399805312887
2633,台灣高鐵,5628000,1688,104606837.43629344,,,,,6810797,5909708,4266246.0,3770956.0,,,,30.4,2024-06-28,,,
3293,鈊象,140900,1656,1034610647.2868216,3408539.0,4734706.0,5478229.0,6425804.0,1761260,2958916,3522519.0,4931527.0,0.8680892311926018,0.7439784011932314,0.9002046099204688,1355.0,2024-06-28,5578171.254154346,0.029217399239754693,0.8680892311926018
5269,祥碩,74700,1650,1813334489.4092665,,,,,828522,1661349,1799669.0,1387295.0,,,,2240.0,2024-06-28,,,
2105,正新,3241000,1600,394502583.0386101,5988702.0,5270007.0,4961369.0,7182382.0,3277104,3889699,3889699.0,4555915.0,0.649506186816442,0.7380823213327801,0.9182777979223072,49.45,2024-06-28,5301189.179258776,0.033077141860426276,0.7380823213327801
2383,台光電,344300,1591,2857630925.644788,3688999.0,5493218.0,5072874.0,5488309.0,1923434,2333037,3333150.0,2829806.0,0.6324309114749015,0.6067754820580578,0.5578309258223247,475.0,2024-06-28,3330171.339158577,0.020362727359301572,0.6067754820580578
6409,旭隼,87700,1584,298778536.5868726,2197144.0,2359362.0,4432890.0,3622556.0,1932594,2054731,2054355.0,3817672.0,0.935182673507062,0.8707247976359711,0.861215144070798,1925.0,2024-06-28,3154249.340024973,0.018683820817870678,0.8707247976359711
9910,豐泰,987500,1580,286125180.2162162,4878868.0,4541841.0,9081733.0,4974908.0,2938937,3262220,3614893.0,6788944.0,0.6686428081268032,0.7959091918893683,0.7475383828174644,155.0,2024-06-28,3718934.6809856663,0.02429683744212767,0.7475383828174644
2324,仁寶,4407000,1576,1331419024.2972972,9361893.0,12632667.0,7288292.0,7667627.0,5228555,6971407,8714259.0,5228555.0,0.7446578378966733,0.6898194181798666,0.7173909881766537,34.7,2024-06-28,5500686.510499991,0.03597032563795213,0.7173909881766537
2474,可成,680400,1568,492370638.23552126,21129820.0,8575044.0,10902179.0,9151193.0,7616181,9139417,7297490.0,6803641.0,0.4325364342904956,0.8510148752589491,0.6240624924613695,232.0,2024-06-28,5710916.312575037,0.036178745721172106,0.6240624924613695
3653,健策,142900,1543,964196245.4864864,867481.0,1196152.0,2614281.0,2298194.0,605127,733352,784999.0,1661793.0,0.8453810515734639,0.6562702733431871,0.6356596708617016,1200.0,2024-06-28,1508236.4045756725,0.00879540707123672,0.6562702733431871
2353,宏碁,3048000,1518,1920217268.3590732,6029287.0,10897427.0,5003688.0,4931944.0,2331283,4501662,6841809.0,4501662.0,0.7466325620259908,0.6278371031987643,0.8996688042899558,46.85,2024-06-28,3682349.984488713,0.0257869812945817,0.7466325620259908
2377,微星,844900,1517,983079616.992278,7959505.0,16921005.0,9962520.0,7532896.0,3548396,5153623,8870438.0,5575711.0,0.6474803395437279,0.524226427449197,0.5596687384316418,178.0,2024-06-28,4215926.401056761,0.028032879371780988,0.5596687384316418
1605,華新,4031000,1502,909776764.4826256,6691149.0,14642629.0,19352097.0,5134316.0,1662891,3088030,5489781.0,6716022.0,0.4615096749452149,0.3749177145716114,0.3470436304654736,35.5,2024-06-28,1924946.0206084575,0.013451707161110252,0.3749177145716114
1102,亞泥,3547000,1482,255566907.94594595,14710486.0,15068221.0,12016396.0,10882826.0,10084585,11933944,12054870.0,8155562.0,0.8112542304856549,0.8000194581696141,0.6787028323633808,43.85,2024-06-28,8706472.559874188,0.05597723587295533,0.8000194581696141
1476,儒鴻,274400,1468,377823149.7606177,4254534.0,5148611.0,6790348.0,5176467.0,3018038,3018038,3292406.0,4664241.0,0.7093698158247178,0.6394746078116991,0.6868927778075586,529.0,2024-06-28,3555677.7968591596,0.024495291992008405,0.6868927778075586
2385,群光,760100,1463,830055462.938224,5466764.0,6154426.0,7320081.0,7463959.0,4142372,3893613,4358347.0,5420175.0,0.7122335992554278,0.708164660684847,0.7404528720378913,171.0,2024-06-28,5316082.383264944,0.040900146127779,0.7122335992554278
2888,新光金,15490000,1460,452099042.980695,,,,,5073890,5471450,6727850.0,0.0,,,,9.84,2024-06-28,,,
3702,大聯大,1679000,1447,588329866.7451737,8123355.0,11496933.0,10512466.0,8109407.0,4144804,5605076,6276699.0,6864369.0,0.6899952051830801,0.5459455143384762,0.6529741927346067,89.8,2024-06-28,5295233.489381368,0.03512028907718541,0.6529741927346067
6239,力成,759100,1446,820457315.7258687,6662262.0,8898398.0,8686730.0,8008511.0,3484785,3856288,5086309.0,5231426.0,0.578825630093803,0.5715982809489978,0.6022319100513082,188.0,2024-06-28,4635531.425688152,0.03248199453501874,0.578825630093803
1503,士電,521000,1404,2316248112.6640925,1526129.0,1804914.0,2009900.0,2348269.0,833556,833556,937750.0,1041944.0,0.5461897388752851,0.5195538402383715,0.5184058908403403,296.5,2024-06-28,1220052.1768627204,0.007897979154516838,0.5195538402383715
2347,聯強,1668000,1381,368938106.2934363,,,,,4336662,5504225,8339735.0,5837814.0,,,,73.1,2024-06-28,,,
9945,潤泰新,2844000,1294,360211340.765873,8557651.0,16242546.0,9155086.0,7744515.0,1003254,1504881,4213667.0,0.0,0.1758521117535641,0.2594215832911909,0.0,43.6,2024-06-28,1361889.3172571536,0.01098312008265553,0.1758521117535641
8299,群聯,204800,1290,1428641461.2403102,8699044.0,8147215.0,5401146.0,3624428.0,2561962,4532702,4532738.0,2836702.0,0.5210574863168872,0.5563542879376572,0.5252037252834861,617.0,2024-06-28,1903563.087621775,0.015064411083919284,0.5252037252834861
3036,文曄,1116000,1278,1373744642.111969,3794178.0,7923257.0,7631123.0,4012142.0,1645111,2589627,4701032.0,4082065.0,0.6825264919041752,0.5933206508384116,0.5349232347585015,124.0,2024-06-28,2380486.7026961264,0.0172020371046951,0.5933206508384116
8046,南電,646200,1254,983727477.6718148,3665917.0,10581525.0,19415584.0,5816589.0,452316,2196962,6461655.0,11630978.0,0.599293982924327,0.6106544189046474,0.5990537292105146,186.0,2024-06-28,3485846.7888438283,0.02900202997211014,0.599293982924327
1504,東元,2139000,1238,936173660.2200772,3511358.0,5013134.0,3457667.0,5830061.0,1918798,2459616,2887375.0,3208195.0,0.7004742894344581,0.575962062853297,0.927849616518884,53.5,2024-06-28,4083807.836334546,0.03568623504156931,0.7004742894344581
3481,群創,9079000,1235,1185987111.4404762,,,,,3247,3141271,11087601.0,0.0,,,,14.35,2024-06-28,,,
5483,中美晶,586200,1234,1058230627.9069768,,,,,2931109,5275995,8551737.0,8742111.0,,,,217.5,2024-06-28,,,
2360,致茂,425400,1204,692632574.3783784,2323776.0,4179232.0,5105824.0,3979247.0,1288777,1927668,3039348.0,3403176.0,0.8295412294472445,0.7272503656174149,0.6665282626271489,318.0,2024-06-28,2893908.835632001,0.021392435943618,0.7272503656174149
2449,京元電子,1223000,1173,1612448935.3436294,,,,,2200941,2445490,3668235.0,4279608.0,,,,119.0,2024-06-28,,,
4958,臻鼎-KY,947000,1146,551681207.2664093,8094547.0,9651297.0,14197040.0,6188729.0,4060034,4261721,4735246.0,5682295.0,0.5264928352383401,0.4906331242319037,0.4002450510810704,129.5,2024-06-28,3036395.444294585,0.024759312637710508,0.4906331242319037
2059,川湖,95300,1139,1578185783.3359072,1164589.0,2072520.0,4056145.0,2704319.0,762377,583218,1036832.0,1905941.0,0.5007929836191137,0.5002759925115319,0.4698897598581905,1240.0,2024-06-28,1352905.8717927933,0.011448616184822067,0.5002759925115319
3044,健鼎,525600,1117,1410343943.8841698,6125520.0,5858365.0,6200335.0,6061791.0,3810642,3863203,3679241.0,3915764.0,0.6306734775170107,0.6280320533118029,0.6315407151387787,218.5,2024-06-28,3823010.809951318,0.03328884508976833,0.6306734775170107
1229,聯華,1584000,1061,72137417.11969112,,,,,1758068,2166819,2527139.0,1916414.0,,,,68.3,2024-06-28,,,
8464,億豐,293000,1061,176462108.8108108,,,,,2930202,2930202,3223222.0,3223222.0,,,,390.0,2024-06-28,,,
2344,華邦電,4180000,1030,886067714.2509652,,,,,398000,796000,3980000.0,3980000.0,,,,25.7,2024-06-28,,,
8454,富邦媒,240300,1021,377434627.6061776,1943304.0,3280300.0,3434626.0,3628069.0,1190497,1400585,2366989.0,3278331.0,0.720723571813777,0.7215769899094595,0.9544943175763532,429.5,2024-06-28,2617931.1082038227,0.025365374269782318,0.7215769899094595
6176,瑞儀,465000,1018,546326945.8764479,5227665.0,5189975.0,6726974.0,5275963.0,3720218,3720218,3720218.0,4650273.0,0.711640474284408,0.716808462468509,0.6912874941987289,189.5,2024-06-28,3754588.811626988,0.04260888939912035,0.711640474284408
2542,興富發,1884000,972,217473824.16216213,2645801.0,8186868.0,3740998.0,2437372.0,2795749,2584670,6703621.0,1057848.0,0.9768950877257964,0.8188260761013858,0.2827716026579003,52.1,2024-06-28,1995783.750759387,0.020332690998848643,0.8188260761013858
2354,鴻準,1414000,972,823254558.8996139,4718343.0,4488906.0,4266446.0,4260720.0,3536213,2546073,2404625.0,2263176.0,0.5396116814737716,0.5356817451735456,0.5304593096924232,71.3,2024-06-28,2282389.9252958293,0.022638669657818026,0.5356817451735456
2812,台中銀,5226000,964,91332313.11196911,,,,,1038474,1134630,1504634.0,,,,,18.3,2024-06-28,,,
1513,中興電,503100,961,3874005093.841698,1527368.0,1957171.0,2434238.0,1585695.0,504000,1047495,1333176.0,1667144.0,0.6858170395084878,0.6811750225197492,0.6848730485679707,188.0,2024-06-28,1085999.7687489884,0.01148200062536728,0.6848730485679707
1477,聚陽,241900,928,841225787.8030888,,,,,1099283,1934853,2297638.0,3506920.0,,,,421.0,2024-06-28,,,
9958,世紀鋼,256900,912,1502525395.1505792,766996.0,1259841.0,369465.0,1046617.0,210557,689969,694645.0,116626.0,0.8995731398859969,0.5513751338462552,0.315661835356529,302.0,2024-06-28,577078.5884607661,0.007438132554228667,0.5513751338462552
