證券代號,證券名稱,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,3.03,112,29.77,1.07,113/1
1102,亞泥,5.07,112,13.18,0.86,113/1
1103,嘉泥,2.72,112,613.33,0.58,113/1
1104,環泥,5.91,112,10.95,1.00,113/1
1108,幸福,5.92,112,13.10,1.43,113/1
1109,信大,6.19,112,10.00,0.80,113/1
1110,東泥,0.82,112,97.00,1.53,113/1
1201,味全,1.44,112,34.81,1.29,113/1
1203,味王,2.21,112,23.55,2.00,113/1
1210,大成,3.85,112,11.61,2.10,113/1
1213,大飲,0.00,111,-,2.00,113/1
1215,卜蜂,5.09,112,14.36,3.20,113/1
1216,統一,3.74,112,24.19,3.40,113/1
1217,愛之味,1.90,112,28.14,0.85,113/1
1218,泰山,0.00,112,77.50,0.92,113/1
1219,福壽,4.23,112,21.00,1.37,113/1
1220,台榮,1.29,111,14.17,1.15,113/1
1225,福懋油,1.51,112,56.93,5.94,113/1
1227,佳格,3.02,112,26.17,2.08,113/1
1229,聯華,3.13,112,25.45,2.21,113/1
1231,聯華食,2.54,112,24.64,4.18,113/1
1232,大統益,4.55,112,20.34,4.08,113/1
1233,天仁,2.63,112,31.67,2.25,113/1
1234,黑松,4.36,112,18.79,0.97,113/1
1235,興泰,1.10,112,34.56,1.44,113/1
1236,宏亞,2.71,112,100.00,0.91,113/1
1256,鮮活果汁-KY,3.29,112,16.16,1.74,113/1
1301,台塑,1.59,112,76.46,1.18,113/1
1303,南亞,1.38,112,60.48,1.11,113/1
1304,台聚,2.25,112,-,0.72,113/1
1305,華夏,2.00,112,134.62,1.06,113/1
1307,三芳,4.62,112,12.75,1.43,113/1
1308,亞聚,2.53,112,-,0.82,113/1
1309,台達化,1.95,112,-,0.93,113/1
1310,台苯,0.00,112,-,0.98,113/1
1312,國喬,3.51,111,-,0.48,113/1
1313,聯成,1.59,112,-,0.54,113/1
1314,中石化,0.00,112,202.00,0.48,113/1
1315,達新,6.95,112,19.22,0.67,113/1
1316,上曜,0.00,112,-,1.78,113/1
1319,東陽,3.49,112,18.29,2.53,113/1
1321,大洋,1.02,112,48.40,1.40,113/1
1323,永裕,3.28,112,33.89,1.14,113/1
1324,地球,1.49,112,30.45,1.05,113/1
1325,恆大,2.11,112,75.00,0.87,113/1
1326,台化,2.40,112,28.11,0.93,113/1
1337,再生-KY,0.00,111,-,0.47,113/1
1338,廣華-KY,1.47,112,-,0.46,113/1
1339,昭輝,4.33,112,10.18,1.33,113/1
1340,勝悅-KY,0.00,111,-,0.41,113/1
1341,富林-KY,6.35,112,15.62,3.13,113/1
1342,八貫,5.26,112,14.79,4.03,113/1
1402,遠東新,3.91,112,22.15,0.80,113/1
1409,新纖,3.30,112,24.49,0.75,113/1
1410,南染,0.79,112,104.86,2.23,113/1
1413,宏洲,0.00,112,-,1.38,113/1
1414,東和,1.11,112,83.70,1.58,113/1
1416,廣豐,3.83,112,19.48,0.65,113/1
1417,嘉裕,1.75,112,-,0.83,113/1
1418,東華,0.00,111,60.88,1.36,113/1
1419,新紡,2.46,112,22.51,1.06,113/1
1423,利華,1.53,112,91.28,1.32,113/1
1432,大魯閣,0.00,112,35.70,2.09,113/1
1434,福懋,2.20,112,71.09,0.76,113/1
1435,中福,0.00,111,-,5.03,113/1
1436,華友聯,4.71,112,15.99,4.66,113/1
1437,勤益控,2.99,112,12.56,1.00,113/1
1438,三地開發,1.55,111,-,3.19,113/1
1439,雋揚,1.06,112,14.08,0.99,113/1
1440,南紡,1.89,112,12.45,1.06,113/1
1441,大東,0.00,112,-,2.46,113/1
1442,名軒,5.47,112,11.19,3.04,113/1
1443,立益物流,0.00,111,17.84,2.11,113/1
1444,力麗,4.01,111,124.63,0.91,113/1
1445,大宇,10.87,112,3.03,1.12,113/1
1446,宏和,1.16,112,20.00,4.59,113/1
1447,力鵬,0.00,111,-,0.95,113/1
1449,佳和,0.21,112,20.65,0.99,113/1
1451,年興,2.45,112,-,0.60,113/1
1452,宏益,1.74,112,37.50,0.83,113/1
1453,大將,1.02,112,40.69,2.16,113/1
1454,台富,1.48,112,49.71,1.30,113/1
1455,集盛,0.00,112,-,1.25,113/1
1456,怡華,0.99,112,92.05,1.29,113/1
1457,宜進,6.70,112,9.07,0.96,113/1
1459,聯發,0.00,111,100.91,1.25,113/1
1460,宏遠,0.00,111,-,0.94,113/1
1463,強盛,2.49,112,37.22,1.43,113/1
1464,得力,1.68,112,99.33,1.17,113/1
1465,偉全,3.26,112,17.06,0.97,113/1
1466,聚隆,0.00,111,-,1.00,113/1
1467,南緯,0.00,111,-,0.95,113/1
1468,昶和,0.00,111,33.07,1.87,113/1
1470,大統新創,2.78,112,39.43,1.85,113/1
1471,首利,0.00,111,-,1.66,113/1
1472,三洋實業,2.77,112,16.97,2.09,113/1
1473,台南,2.18,112,18.03,2.00,113/1
1474,弘裕,2.82,111,32.27,0.87,113/1
1475,業旺,3.44,112,11.71,2.79,113/1
1476,儒鴻,2.45,112,26.18,6.40,113/1
1477,聚陽,4.12,112,23.16,7.32,113/1
1503,士電,1.23,112,46.29,3.19,113/1
1504,東元,3.73,112,23.23,1.67,113/1
1506,正道,0.00,111,65.00,1.89,113/1
1512,瑞利,0.00,111,-,2.48,113/1
1513,中興電,1.98,112,50.14,4.85,113/1
1514,亞力,1.53,112,35.33,5.51,113/1
1515,力山,2.58,112,13.44,2.20,113/1
1516,川飛,1.31,112,44.72,1.97,113/1
1517,利奇,1.19,112,-,1.01,113/1
1519,華城,0.94,112,65.26,38.17,113/1
1521,大億,1.77,112,54.93,1.67,113/1
1522,堤維西,3.02,112,14.91,2.29,113/1
1524,耿鼎,3.59,112,12.53,2.24,113/1
1525,江申,4.31,112,21.64,1.15,113/1
1526,日馳,1.82,112,-,1.42,113/1
1527,鑽全,4.63,112,13.71,1.23,113/1
1528,恩德,0.78,112,-,1.04,113/1
1529,樂事綠能,1.80,112,68.16,2.88,113/1
1530,亞崴,4.63,112,14.73,0.94,113/1
1531,高林股,1.34,112,51.55,0.74,113/1
1532,勤美,2.87,112,13.32,1.49,113/1
1533,車王電,0.00,111,-,2.08,113/1
1535,中宇,4.69,112,15.52,2.31,113/1
1536,和大,1.78,112,47.31,1.78,113/1
1537,廣隆,4.71,112,17.51,2.73,113/1
1538,正峰,0.00,111,-,3.64,113/1
1539,巨庭,2.53,112,14.28,0.95,113/1
1540,喬福,5.41,112,11.24,1.17,113/1
1541,錩泰,1.58,112,17.32,1.28,113/1
1558,伸興,3.76,112,20.04,1.22,113/1
1560,中砂,1.42,112,44.07,7.00,113/1
1563,巧新,2.56,112,27.64,2.19,113/1
1568,倉佑,4.70,112,9.05,1.65,113/1
1582,信錦,3.70,112,18.69,2.16,113/1
1583,程泰,5.68,112,12.62,1.39,113/1
1587,吉茂,1.74,112,101.05,2.86,113/1
1589,永冠-KY,0.00,112,-,0.67,113/1
1590,亞德客-KY,1.72,112,28.17,4.86,113/1
1597,直得,1.16,112,61.98,2.58,113/1
1598,岱宇,0.00,112,209.67,1.06,113/1
1603,華電,2.75,112,14.58,1.12,113/1
1604,聲寶,5.21,112,13.65,1.32,113/1
1605,華新,2.95,112,38.51,1.06,113/1
1608,華榮,2.52,112,19.09,2.11,113/1
1609,大亞,3.26,112,31.45,2.59,113/1
1611,中電,2.86,112,33.65,1.28,113/1
1612,宏泰,5.10,112,18.94,1.57,113/1
1614,三洋電,2.41,112,39.64,2.16,113/1
1615,大山,3.81,112,21.03,3.88,113/1
1616,億泰,1.56,112,18.96,2.35,113/1
1617,榮星,1.23,112,405.00,1.88,113/1
1618,合機,1.85,112,22.98,1.92,113/1
1626,艾美特-KY,1.86,112,-,0.79,113/1
1701,中化,2.24,112,20.32,0.89,113/1
1702,南僑,4.32,112,11.31,1.48,113/1
1707,葡萄王,4.31,112,16.56,2.31,113/1
1708,東鹼,4.50,112,26.68,1.30,113/1
1709,和益,2.94,112,19.07,1.19,113/1
1710,東聯,1.18,112,-,1.23,113/1
1711,永光,0.78,112,136.79,1.26,113/1
1712,興農,6.59,112,16.67,2.32,113/1
1713,國化,2.77,112,23.71,2.62,113/1
1714,和桐,3.07,112,13.20,0.77,113/1
1717,長興,2.56,112,20.26,1.44,113/1
1718,中纖,0.00,111,-,0.51,113/1
1720,生達,3.79,112,14.50,2.40,113/1
1721,三晃,0.68,111,-,1.33,113/1
1722,台肥,4.01,112,17.03,1.14,113/1
1723,中碳,3.67,112,18.23,3.02,113/1
1725,元禎,1.84,112,37.04,1.80,113/1
1726,永記,4.26,112,15.48,1.30,113/1
1727,中華化,1.05,112,260.45,1.73,113/1
1730,花仙子,4.99,112,16.95,1.87,113/1
1731,美吾華,4.49,112,19.54,1.61,113/1
1732,毛寶,0.00,111,"1,425.00",2.50,113/1
1733,五鼎,3.28,112,30.73,1.95,113/1
1734,杏輝,4.85,112,15.35,1.93,113/1
1735,日勝化,2.82,112,20.82,1.14,113/1
1736,喬山,1.11,112,22.36,2.89,113/1
1737,臺鹽,3.53,112,22.94,1.03,113/1
1752,南光,3.72,112,34.05,2.44,113/1
1760,寶齡富錦,1.54,112,84.96,4.57,113/1
1762,中化生,1.66,112,29.63,1.11,113/1
1773,勝一,1.97,112,25.19,4.45,113/1
1776,展宇,2.78,112,31.03,1.19,113/1
1783,和康生,2.19,112,27.14,3.00,113/1
1786,科妍,2.15,112,40.03,5.14,113/1
1789,神隆,1.04,112,58.88,2.17,113/1
1795,美時,1.61,112,19.39,4.46,113/1
1802,台玻,0.00,111,87.95,1.14,113/1
1805,寶徠,0.00,112,-,2.53,113/1
1806,冠軍,0.00,111,103.64,0.81,113/1
1808,潤隆,13.45,112,7.00,4.02,113/1
1809,中釉,0.79,112,281.11,1.44,113/1
1810,和成,1.04,112,383.00,0.85,113/1
1817,凱撒衛,4.50,112,10.70,1.37,113/1
1903,士紙,0.00,111,155.48,4.38,113/1
1904,正隆,1.73,112,37.47,1.11,113/1
1905,華紙,1.36,111,-,1.52,113/1
1906,寶隆,0.92,112,20.83,0.56,113/1
1907,永豐餘,3.02,112,23.50,0.81,113/1
1909,榮成,0.00,112,-,0.84,113/1
2002,中鋼,1.48,112,118.50,1.16,113/1
2006,東和鋼鐵,6.07,112,10.76,1.73,113/1
2007,燁興,0.00,111,-,1.14,113/1
2008,高興昌,4.05,112,12.67,1.39,113/1
2009,第一銅,0.76,111,-,2.46,113/1
2010,春源,4.91,112,15.19,1.16,113/1
2012,春雨,3.77,112,26.25,1.64,113/1
2013,中鋼構,3.26,112,20.94,2.14,113/1
2014,中鴻,0.45,112,-,2.02,113/1
2015,豐興,4.83,112,17.68,2.06,113/1
2017,官田鋼,0.00,112,119.58,1.07,113/1
2020,美亞,9.95,112,6.97,2.19,113/1
2022,聚亨,1.72,112,68.24,1.09,113/1
2023,燁輝,2.60,112,-,1.00,113/1
2024,志聯,0.00,112,-,2.06,113/1
2025,千興,0.00,111,20.33,2.10,113/1
2027,大成鋼,3.10,112,18.67,1.24,113/1
2028,威致,2.86,112,23.53,2.02,113/1
2029,盛餘,4.50,112,14.33,0.92,113/1
2030,彰源,2.74,112,-,1.04,113/1
2031,新光鋼,4.85,112,10.18,1.67,113/1
2032,新鋼,1.12,111,593.33,1.39,113/1
2033,佳大,0.00,111,196.88,1.23,113/1
2034,允強,3.93,112,-,1.25,113/1
2038,海光,2.38,111,80.77,1.07,113/1
2049,上銀,1.17,112,38.15,2.19,113/1
2059,川湖,1.21,112,30.82,6.27,113/1
2062,橋椿,2.74,112,11.66,0.77,113/1
2069,運錩,3.01,112,-,0.74,113/1
2101,南港,0.00,111,258.70,4.70,113/1
2102,泰豐,0.00,112,-,1.33,113/1
2103,台橡,2.31,112,29.22,1.01,113/1
2104,國際中橡,0.00,112,-,0.50,113/1
2105,正新,3.97,112,20.91,1.98,113/1
2106,建大,2.96,112,18.96,1.62,113/1
2107,厚生,4.88,112,14.03,0.62,113/1
2108,南帝,2.84,112,27.08,1.23,113/1
2109,華豐,6.22,112,11.03,1.60,113/1
2114,鑫永銓,4.76,112,17.33,2.57,113/1
2115,六暉-KY,2.99,112,35.26,1.06,113/1
2201,裕隆,1.97,112,17.37,1.23,113/1
2204,中華,4.78,112,12.81,2.05,113/1
2206,三陽工業,3.91,112,9.60,2.53,113/1
2207,和泰車,3.18,112,14.80,5.33,113/1
2208,台船,0.00,111,-,2.01,113/1
2211,長榮鋼,4.36,112,16.95,2.46,113/1
2227,裕日車,2.53,112,30.02,2.17,113/1
2228,劍麟,4.17,112,13.30,1.93,113/1
2231,為升,2.29,112,45.49,4.23,113/1
2233,宇隆,3.90,112,13.98,2.15,113/1
2236,百達-KY,0.90,112,33.60,2.50,113/1
2239,英利-KY,1.16,112,25.75,0.57,113/1
2241,艾姆勒,0.00,112,-,3.02,113/1
2243,宏旭-KY,0.00,111,-,1.93,113/1
2247,汎德永業,5.56,112,14.47,2.22,113/1
2250,IKKA-KY,2.77,112,21.67,1.95,113/1
2254,巨鎧精密-創,0.00,112,-,5.38,113/1
2258,鴻華先進-創,0.00,112,-,4.32,113/1
2301,光寶科,4.21,112,16.85,2.95,113/1
2302,麗正,1.64,112,33.16,1.79,113/1
2303,聯電,5.44,112,12.49,1.83,113/1
2305,全友,0.00,112,110.71,2.12,113/1
2308,台達電,1.86,112,27.80,4.25,113/1
2312,金寶,1.69,112,28.10,1.22,113/1
2313,華通,2.10,112,17.69,2.16,113/1
2314,台揚,0.00,111,-,4.54,113/1
2316,楠梓電,1.07,112,8.05,0.92,113/1
2317,鴻海,3.04,112,16.27,1.65,113/1
2321,東訊,0.00,111,-,2.51,113/1
2323,中環,5.29,112,17.60,0.76,113/1
2324,仁寶,3.32,112,19.30,1.31,113/1
2327,國巨,3.24,112,15.85,2.08,113/1
2328,廣宇,3.31,112,18.03,1.55,113/1
2329,華泰,1.97,112,20.40,4.05,113/1
2330,台積電,1.48,112,26.60,6.27,113/1
2331,精英,2.99,112,17.82,1.49,113/1
2332,友訊,3.01,112,28.49,1.21,113/1
2337,旺宏,1.89,112,-,1.02,113/1
2338,光罩,2.05,112,18.79,2.88,113/1
2340,台亞,1.22,112,89.24,2.18,113/1
2342,茂矽,0.00,112,-,2.15,113/1
2344,華邦電,0.00,112,-,1.12,113/1
2345,智邦,1.88,112,32.54,9.80,113/1
2347,聯強,3.63,112,17.76,1.96,113/1
2348,海悅,3.89,112,13.28,4.20,113/1
2349,錸德,0.00,111,-,1.16,113/1
2351,順德,1.74,112,39.52,3.88,113/1
2352,佳世達,3.09,112,26.22,2.09,113/1
2353,宏碁,3.22,112,26.55,2.02,113/1
2354,鴻準,2.21,112,22.08,0.91,113/1
2355,敬鵬,2.71,112,17.53,1.11,113/1
2356,英業達,2.83,112,29.94,3.18,113/1
2357,華碩,3.51,112,15.59,1.38,113/1
2359,所羅門,1.02,112,53.88,5.59,113/1
2360,致茂,2.29,112,30.59,6.00,113/1
2362,藍天,2.81,112,21.84,0.78,113/1
2363,矽統,0.53,112,72.44,2.25,113/1
2364,倫飛,3.50,112,22.46,5.49,113/1
2365,昆盈,0.89,112,84.63,2.46,113/1
2367,燿華,0.81,111,75.41,2.40,113/1
2368,金像電,1.82,112,21.65,5.61,113/1
2369,菱生,1.31,112,-,1.60,113/1
2371,大同,0.00,112,44.44,2.34,113/1
2373,震旦行,5.52,112,15.35,2.48,113/1
2374,佳能,1.46,112,35.87,2.68,113/1
2375,凱美,1.13,112,23.16,0.86,113/1
2376,技嘉,2.16,112,34.27,4.96,113/1
2377,微星,2.91,112,20.73,3.24,113/1
2379,瑞昱,2.92,112,25.92,5.71,113/1
2380,虹光,0.00,111,-,1.90,113/1
2382,廣達,3.30,112,23.25,6.23,113/1
2383,台光電,2.28,112,21.58,5.81,113/1
2385,群光,3.92,112,18.67,3.93,113/1
2387,精元,4.94,112,8.09,1.20,113/1
2388,威盛,0.08,112,104.87,4.27,113/1
2390,云辰,0.00,111,-,1.07,113/1
2392,正崴,2.84,112,13.20,1.35,113/1
2393,億光,4.43,112,18.28,1.65,113/1
2395,研華,2.64,112,31.34,7.21,113/1
2397,友通,3.87,112,30.79,3.07,113/1
2399,映泰,0.00,111,-,1.79,113/1
2401,凌陽,1.73,111,-,2.37,113/1
2402,毅嘉,3.41,112,20.35,1.71,113/1
2404,漢唐,5.97,112,13.73,6.89,113/1
2405,輔信,0.82,112,172.08,1.90,113/1
2406,國碩,0.00,111,-,2.05,113/1
2408,南亞科,0.00,112,-,1.20,113/1
2409,友達,4.99,112,-,0.92,113/1
2412,中華電,3.76,112,26.74,2.50,113/1
2413,環科,0.82,112,41.10,1.51,113/1
2414,精技,5.92,112,15.94,1.92,113/1
2415,錩新,2.41,111,128.57,1.50,113/1
2417,圓剛,0.32,112,132.00,2.12,113/1
2419,仲琦,0.96,112,-,2.04,113/1
2420,新巨,4.77,112,16.05,2.48,113/1
2421,建準,3.15,112,21.94,3.96,113/1
2423,固緯,5.21,112,14.11,2.42,113/1
2424,隴華,0.00,111,-,5.80,113/1
2425,承啟,1.11,112,24.46,1.74,113/1
2426,鼎元,1.10,112,-,1.45,113/1
2427,三商電,2.90,112,21.99,1.93,113/1
2428,興勤,3.09,112,16.09,2.17,113/1
2429,銘旺科,0.00,112,-,4.03,113/1
2430,燦坤,6.06,112,18.91,0.98,113/1
2431,聯昌,0.00,112,-,1.04,113/1
2432,倚天酷碁-創,4.26,112,19.35,1.90,113/1
2433,互盛電,5.62,112,15.99,2.25,113/1
2434,統懋,0.00,111,46.90,2.39,113/1
2436,偉詮電,1.86,112,44.11,3.17,113/1
2438,翔耀,0.00,111,-,4.15,113/1
2439,美律,3.87,112,16.44,2.17,113/1
2440,太空梭,0.00,111,-,1.77,113/1
2441,超豐,4.02,112,16.37,1.56,113/1
2442,新美齊,0.97,112,12.97,1.91,113/1
2444,兆勁,0.00,111,-,1.37,113/1
2449,京元電子,3.60,112,18.07,2.65,113/1
2450,神腦,5.02,112,16.00,1.70,113/1
2451,創見,4.10,112,20.44,2.90,113/1
2453,凌群,3.76,112,22.87,3.27,113/1
2454,聯發科,4.31,112,22.15,5.50,113/1
2455,全新,1.57,112,41.20,7.96,113/1
2457,飛宏,0.00,111,78.79,2.30,113/1
2458,義隆,3.25,112,17.84,5.10,113/1
2459,敦吉,5.52,112,12.52,1.49,113/1
2460,建通,0.00,111,-,2.64,113/1
2461,光群雷,2.55,112,64.75,1.51,113/1
2462,良得電,3.21,112,18.55,1.70,113/1
2464,盟立,0.81,112,68.33,2.88,113/1
2465,麗臺,0.00,111,-,11.37,113/1
2466,冠西電,0.51,111,-,3.34,113/1
2467,志聖,2.32,112,36.69,5.57,113/1
2468,華經,2.95,112,22.40,1.51,113/1
2471,資通,5.78,112,15.46,2.92,113/1
2472,立隆電,3.55,112,13.07,1.75,113/1
2474,可成,4.49,112,11.78,0.91,113/1
2476,鉅祥,2.68,112,22.51,2.56,113/1
2477,美隆電,2.28,112,34.76,0.86,113/1
2478,大毅,2.76,112,18.72,1.17,113/1
2480,敦陽科,5.23,112,17.37,4.84,113/1
2481,強茂,2.04,112,25.90,1.70,113/1
2482,連宇,2.48,112,20.15,2.28,113/1
2483,百容,1.18,112,52.81,1.09,113/1
2484,希華,4.76,112,23.68,1.23,113/1
2485,兆赫,0.00,111,-,1.13,113/1
2486,一詮,0.60,112,137.34,5.58,113/1
2488,漢平,5.91,112,10.19,1.47,113/1
2489,瑞軒,2.78,112,31.37,1.06,113/1
2491,吉祥全,0.00,111,54.82,1.49,113/1
2492,華新科,1.89,112,23.65,1.13,113/1
2493,揚博,5.32,112,15.96,4.14,113/1
2495,普安,2.49,112,26.02,1.77,113/1
2496,卓越,6.44,112,12.06,1.74,113/1
2497,怡利電,1.69,112,28.92,3.22,113/1
2498,宏達電,0.00,111,-,1.66,113/1
2501,國建,2.68,112,16.80,1.60,113/1
2504,國產,4.41,112,15.97,2.21,113/1
2505,國揚,1.36,112,40.76,1.11,113/1
2506,太設,2.33,112,-,0.71,113/1
2509,全坤建,0.00,112,-,1.38,113/1
2511,太子,2.78,112,38.09,0.82,113/1
2514,龍邦,0.00,111,6.50,0.78,113/1
2515,中工,3.05,112,41.59,1.16,113/1
2516,新建,0.00,111,16.39,1.67,113/1
2520,冠德,2.95,112,12.37,1.67,113/1
2524,京城,0.00,111,39.04,1.26,113/1
2527,宏璟,3.07,112,18.48,1.02,113/1
2528,皇普,0.98,112,-,3.81,113/1
2530,華建,1.12,112,56.82,3.98,113/1
2534,宏盛,3.59,112,60.54,0.89,113/1
2535,達欣工,5.42,112,12.45,1.69,113/1
2536,宏普,1.39,112,37.45,1.02,113/1
2537,聯上發,0.00,111,-,1.75,113/1
2538,基泰,4.37,112,-,1.39,113/1
2539,櫻花建,2.68,112,34.65,5.24,113/1
2540,愛山林,3.02,112,38.48,6.55,113/1
2542,興富發,3.10,112,44.45,1.92,113/1
2543,皇昌,3.63,112,20.27,3.77,113/1
2545,皇翔,3.67,112,14.46,1.70,113/1
2546,根基,4.24,112,12.67,2.67,113/1
2547,日勝生,2.16,112,-,0.97,113/1
2548,華固,4.93,112,20.56,2.56,113/1
2597,潤弘,5.08,112,16.56,5.21,113/1
2601,益航,0.00,111,-,0.78,113/1
2603,長榮,4.59,112,9.77,0.98,113/1
2605,新興,2.37,112,27.48,1.11,113/1
2606,裕民,3.92,112,16.01,1.37,113/1
2607,榮運,3.28,112,12.59,1.08,113/1
2608,嘉里大榮,5.71,112,12.47,1.67,113/1
2609,陽明,2.41,112,26.92,1.00,113/1
2610,華航,2.99,112,16.27,1.81,113/1
2611,志信,6.82,112,9.44,1.93,113/1
2612,中航,1.98,112,35.31,0.83,113/1
2613,中櫃,1.29,112,42.61,2.04,113/1
2614,東森,0.00,112,-,1.80,113/1
2615,萬海,1.56,112,282.94,1.24,113/1
2616,山隆,1.67,112,98.85,0.72,113/1
2617,台航,4.08,112,8.81,0.99,113/1
2618,長榮航,4.88,112,9.13,1.99,113/1
2630,亞航,1.31,112,91.82,2.51,113/1
2633,台灣高鐵,3.38,112,21.69,2.31,113/1
2634,漢翔,2.60,112,20.68,2.86,113/1
2636,台驊投控,5.78,112,10.40,1.77,113/1
2637,慧洋-KY,3.58,112,11.74,1.19,113/1
2642,宅配通,2.10,112,33.46,1.64,113/1
2645,長榮航太,4.11,112,20.09,3.47,113/1
2701,萬企,2.11,112,25.00,0.72,113/1
2702,華園,0.00,112,28.00,0.93,113/1
2704,國賓,1.42,112,13.76,0.69,113/1
2705,六福,0.00,112,-,0.81,113/1
2706,第一店,2.19,112,27.12,0.80,113/1
2707,晶華,5.02,112,19.51,7.96,113/1
2712,遠雄來,1.37,112,127.29,2.57,113/1
2722,夏都,0.84,112,83.80,3.55,113/1
2723,美食-KY,3.81,112,24.68,1.46,113/1
2727,王品,6.23,112,15.03,5.65,113/1
2731,雄獅,5.13,112,8.96,3.58,113/1
2739,寒舍,0.00,112,13.79,5.02,113/1
2748,雲品,2.81,112,21.94,2.71,113/1
2753,八方雲集,4.19,112,19.20,3.44,113/1
2762,世界健身-KY,5.86,112,31.75,2.85,113/1
2801,彰銀,4.74,112,14.92,1.03,113/1
2809,京城銀,4.92,112,9.17,1.29,113/1
2812,台中銀,5.16,112,13.10,1.23,113/1
2816,旺旺保,0.00,111,5.44,1.17,113/1
2820,華票,4.72,112,16.98,0.82,113/1
2832,台產,4.56,112,9.08,0.87,113/1
2834,臺企銀,7.80,112,14.30,1.15,113/1
2836,高雄銀,5.08,112,25.65,0.86,113/1
2838,聯邦銀,5.68,112,14.28,0.88,113/1
2845,遠東銀,6.43,112,14.02,1.06,113/1
2849,安泰銀,2.66,112,14.02,0.83,113/1
2850,新產,5.22,112,9.04,1.64,113/1
2851,中再保,4.96,112,9.01,1.09,113/1
2852,第一保,4.44,112,9.39,0.91,113/1
2855,統一證,4.75,112,9.75,1.19,113/1
2867,三商壽,0.00,111,-,0.86,113/1
2880,華南金,5.16,112,15.46,1.58,113/1
2881,富邦金,3.29,112,13.48,1.24,113/1
2882,國泰金,3.44,112,11.50,1.10,113/1
2883,開發金,3.25,112,12.03,0.98,113/1
2884,玉山金,4.84,112,20.68,1.85,113/1
2885,元大金,4.09,112,13.42,1.35,113/1
2886,兆豐金,4.57,112,16.67,1.57,113/1
2887,台新金,5.32,112,17.57,1.15,113/1
2888,新光金,0.00,111,32.43,0.59,113/1
2889,國票金,6.30,112,26.36,1.26,113/1
2890,永豐金,4.26,112,13.28,1.48,113/1
2891,中信金,4.84,112,11.70,1.59,113/1
2892,第一金,4.14,112,16.55,1.46,113/1
2897,王道銀行,4.19,112,11.94,0.78,113/1
2901,欣欣,1.32,112,60.78,2.25,113/1
2903,遠百,4.91,112,18.01,1.43,113/1
2904,匯僑,3.07,112,23.55,1.27,113/1
2905,三商,1.11,112,-,1.02,113/1
2906,高林,2.88,112,34.18,1.31,113/1
2908,特力,2.77,112,45.54,1.60,113/1
2910,統領,1.24,112,24.25,1.82,113/1
2911,麗嬰房,0.00,112,-,1.26,113/1
2912,統一超,3.29,112,26.48,6.76,113/1
2913,農林,0.00,111,-,1.33,113/1
2915,潤泰全,3.48,112,6.49,0.74,113/1
2923,鼎固-KY,0.68,112,61.67,1.02,113/1
2929,淘帝-KY,0.00,111,-,0.36,113/1
2939,凱羿-KY,0.00,112,-,1.29,113/1
