"id","季度","營業利益損失","母公司業主淨利損","公司名稱"
10,"2023 第一季","1,024,601","-174,865","潤泰新"
11,"2023 第二季","2,345,901","226,803","潤泰新"
12,"2023 第三季","3,188,768","594,429","潤泰新"
13,"2023 第四季","5,016,398","1,283,544","潤泰新"
14,"2024 第一季","1,266,747","1,397,234","潤泰新"
15,"2023 第一季","1,966,700","55,162","裕融"
16,"2023 第二季","4,043,312","-200,895","裕融"
17,"2023 第三季","6,245,889","241,911","裕融"
18,"2023 第四季","8,503,979","603","裕融"
19,"2024 第一季","2,331,066","1,804,874","裕融"
47,"2023 第一季","73,134","47,789","世紀鋼"
48,"2023 第二季","375,481","278,633","世紀鋼"
49,"2023 第三季","917,868","590,396","世紀鋼"
50,"2023 第四季","1,956,074","1,046,617","世紀鋼"
51,"2024 第一季","1,060,381","650,760","世紀鋼"
52,"2023 第一季","517,159","41,144","宏全"
53,"2023 第二季","1,132,099","67,975","宏全"
54,"2023 第三季","1,755,265","89,056","宏全"
55,"2023 第四季","3,181,838","85,806","宏全"
56,"2024 第一季","584,707","27,744","宏全"
57,"2023 第一季","41,845","298,855","中鼎"
58,"2023 第二季","126,986","726,051","中鼎"
59,"2023 第三季","2,569,439","1,294,301","中鼎"
60,"2023 第四季","3,278,959","2,585,089","中鼎"
61,"2024 第一季","929,163","289,901","中鼎"
62,"2023 第一季","2,714,807","1,006,770","巨大"
63,"2023 第二季","5,815,481","1,955,477","巨大"
64,"2023 第三季","4,431,737","3,120,405","巨大"
65,"2023 第四季","12,263,973","-351","巨大"
66,"2024 第一季","2,693,622","1,136,562","巨大"
67,"2023 第一季","2,400","10,566","中保科"
68,"2023 第二季","6,900","90,374","中保科"
69,"2023 第三季","13,235","26,015","中保科"
70,"2023 第四季","5,194","44,611","中保科"
71,"2024 第一季","695,734","619,580","中保科"
72,"2023 第一季","365,216","529,375","美利達"
73,"2023 第二季","627,769","1,666,238","美利達"
74,"2023 第三季","815,070","3,088,799","美利達"
75,"2023 第四季","1,145,441","67,898","美利達"
76,"2024 第一季","311,947","1,196,227","美利達"
78,"2023 第二季","62,268","238,837","豐泰"
81,"2024 第一季","12,734","143,621","豐泰"
86,"2024 第一季","3,790,461","8,406,608","寶成"
87,"2023 第一季","164,618","126,662","高力"
88,"2023 第二季","262,225","334,263","高力"
89,"2023 第三季","377,981","540,399","高力"
90,"2023 第四季","512,511","555,824","高力"
91,"2024 第一季","115,352","128,583","高力"
92,"2023 第一季","167,249","3,573","台汽電"
93,"2023 第二季","251,500","4,460","台汽電"
94,"2023 第三季","-32,149","1,061,446","台汽電"
95,"2023 第四季","543,258","-1,534","台汽電"
96,"2024 第一季","172,241","2,197","台汽電"
100,"2023 第四季","113,097","23.66","東哥遊艇"
107,"2023 第一季","1,517,005","19,438","富邦媒"
108,"2023 第二季","3,158,370","-15,944","富邦媒"
110,"2023 第四季","6,320,978","-10,752","富邦媒"
112,"2023 第一季","1,121,245","585,681","大國鋼"
114,"2023 第三季","3,343,925","746,402","大國鋼"
116,"2024 第一季","1,117,040","-336,595","大國鋼"
117,"2023 第一季","-75,501","5,821","群聯"
120,"2023 第四季","-50,601","-124,063","群聯"
121,"2024 第一季","-39,169","67,548","群聯"
122,"2023 第一季","211,866","46,871","勤誠"
123,"2023 第二季","466,540","305,656","勤誠"
124,"2023 第三季","670,412","527,308","勤誠"
125,"2023 第四季","1,127,293","-32,888","勤誠"
126,"2024 第一季","291,374","474,054","勤誠"
127,"2023 第一季","296,341","-19,640","至上"
128,"2023 第二季","1,499,624","694,011","至上"
129,"2023 第三季","2,769,755","1,378,436","至上"
130,"2023 第四季","4,479,885","2,397,815","至上"
131,"2024 第一季","1,282,515","530,645","至上"
132,"2023 第一季","340,491","-1,985","長華*"
133,"2023 第二季","721,343","-9,252","長華*"
134,"2023 第三季","1,025,094","55,973","長華*"
135,"2023 第四季","1,391,338","-18,246","長華*"
136,"2024 第一季","387,393","319,789","長華*"
137,"2023 第一季","1,812,453","-549,590","元太"
138,"2023 第二季","3,842,734","-449,501","元太"
139,"2023 第三季","5,773,446","544,186","元太"
140,"2023 第四季","7,285,477","23,258","元太"
141,"2024 第一季","833,107","988,019","元太"
142,"2023 第一季","3,165,155","96,087","南電"
143,"2023 第二季","4,609,277","-446,859","南電"
144,"2023 第三季","5,639,949","330,741","南電"
145,"2023 第四季","6,329,982","-312,115","南電"
146,"2024 第一季","72,660","553,060","南電"
147,"2023 第一季","697,795","476,095","矽創"
148,"2023 第二季","1,509,642","1,258,861","矽創"
149,"2023 第三季","2,363,945","1,954,214","矽創"
150,"2023 第四季","3,211,129","213,466","矽創"
151,"2024 第一季","846,520","161,268","矽創"
160,"2023 第四季","2,263,883","1,293,778","來億-KY"
161,"2024 第一季","602,524","94,513","來億-KY"
163,"2023 第二季","200,715","4.21","富世達"
165,"2023 第四季","437,140","10.18","富世達"
166,"2024 第一季","143,714","3.27","富世達"
168,"2023 第二季","25,065","726,051","采鈺"
172,"2023 第一季","264,367","636,920","AES-KY"
173,"2023 第二季","541,320","1,047,039","AES-KY"
174,"2023 第三季","1,657,183","1,500,437","AES-KY"
175,"2023 第四季","210,663","-127,424","AES-KY"
176,"2024 第一季","253,327","837,497","AES-KY"
180,"2023 第四季","811,301","-0.4","力積電"
183,"2023 第二季","18,462","10.16","洋基工程"
184,"2023 第三季","28,785","15.92","洋基工程"
185,"2023 第四季","38,267","-1,034","洋基工程"
187,"2023 第一季","-4,816","687,934","復盛應用"
188,"2023 第二季","13,723","1,064,535","復盛應用"
189,"2023 第三季","2,230","1,720,224","復盛應用"
190,"2023 第四季","3,041,058","2,404,300","復盛應用"
191,"2024 第一季","455","1,074,251","復盛應用"
192,"2023 第一季","1,701,962","3,224,562","緯穎"
193,"2023 第二季","3,169,765","6,452,564","緯穎"
194,"2023 第三季","4,972,314","10,313,195","緯穎"
195,"2023 第四季","6,786,731","128,620","緯穎"
196,"2024 第一季","1,848,559","6,296,743","緯穎"
197,"2023 第一季","6,258","2.24","M31"
198,"2023 第二季","131,972","169,076","M31"
199,"2023 第三季","277,937","323,791","M31"
200,"2023 第四季","446,496","435,189","M31"
201,"2024 第一季","2,708","43,717","M31"
203,"2023 第二季","1,440,364","-43,154","帝寶"
204,"2023 第三季","2,160,965","-22,335","帝寶"
205,"2023 第四季","2,956,709","-22,019","帝寶"
206,"2024 第一季","711,881","18,663","帝寶"
207,"2023 第一季","1,292,294","943,590","和潤企業"
209,"2023 第三季","3,926,438","3,018,700","和潤企業"
210,"2023 第四季","5,225,934","3,811,711","和潤企業"
211,"2024 第一季","1,224,813","1,002,373","和潤企業"
212,"2023 第一季","73,419","0","北極星藥業-KY"
213,"2023 第二季","165,816","-960","北極星藥業-KY"
214,"2023 第三季","221,128","-8,952","北極星藥業-KY"
216,"2024 第一季","476,047","-11,933","北極星藥業-KY"
217,"2023 第一季","273,509","380,110","長科*"
218,"2023 第二季","543,320","864,258","長科*"
219,"2023 第三季","863,838","1,284,707","長科*"
221,"2024 第一季","274,698","436,921","長科*"
222,"2023 第一季","189,412","62,576","愛普*"
224,"2023 第三季","676,722","1,076,870","愛普*"
225,"2023 第四季","902,225","8.93","愛普*"
226,"2024 第一季","238,893","2.27","愛普*"
228,"2023 第二季","394,124","316,630","達發"
229,"2023 第三季","858,802","801,313","達發"
230,"2023 第四季","1,010,613","-60,341","達發"
233,"2023 第二季","121,421","8.14","穎崴"
235,"2023 第四季","231,882","13.52","穎崴"
236,"2024 第一季","78,514","5.81","穎崴"
237,"2023 第一季","2,797,614","8,280","台塑化"
238,"2023 第二季","5,643,813","6,022","台塑化"
239,"2023 第三季","8,769,519","-4,987","台塑化"
240,"2023 第四季","11,618,107","45,201","台塑化"
241,"2024 第一季","2,858,276","2,931","台塑化"
242,"2023 第一季","351,882","6,500","晶碩"
244,"2023 第三季","1,207,802","1,078,861","晶碩"
245,"2023 第四季","1,687,173","22,029","晶碩"
246,"2024 第一季","403,966","5,139","晶碩"
247,"2023 第一季","1,448,656","5,000,228","環球晶"
248,"2023 第二季","2,982,988","9,789,589","環球晶"
249,"2023 第三季","4,519,151","15,328,831","環球晶"
250,"2023 第四季","6,382,005","-461,302","環球晶"
251,"2024 第一季","1,200,031","3,533,833","環球晶"
252,"2023 第一季","1,547,439","3,927","保瑞"
253,"2023 第二季","2,894,216","12,729","保瑞"
255,"2023 第四季","5,249,139","41,779","保瑞"
256,"2024 第一季","892,043","27,524","保瑞"
261,"2024 第一季","17,585","1","藥華藥"
262,"2023 第一季","1,529,910","-253,983","矽力*-KY"
263,"2023 第二季","2,993,740","385,559","矽力*-KY"
264,"2023 第三季","4,767,520","1,523,414","矽力*-KY"
265,"2023 第四季","6,579,439","-844","矽力*-KY"
266,"2024 第一季","1,991,483","1,334,185","矽力*-KY"
267,"2023 第一季","4,230,075","280","樺漢"
268,"2023 第二季","148,690","707,890","樺漢"
270,"2023 第四季","199,283","-79,599","樺漢"
271,"2024 第一季","184,783","886,393","樺漢"
272,"2023 第一季","821,970","623,512","群電"
273,"2023 第二季","1,810,945","1,127,960","群電"
275,"2023 第四季","3,738,747","3,294,677","群電"
276,"2024 第一季","891,030","859,641","群電"
277,"2023 第一季","239,724","745,913","旭隼"
278,"2023 第二季","483,693","2,067,943","旭隼"
279,"2023 第三季","717,616","2,697,586","旭隼"
280,"2023 第四季","933,367","3,622,556","旭隼"
281,"2024 第一季","227,717","713,868","旭隼"
282,"2023 第一季","1,977,741","406","啟碁"
284,"2023 第三季","6,606,998","93,248","啟碁"
285,"2023 第四季","8,923,269","-35,037","啟碁"
287,"2023 第一季","628,564","284,694","台表科"
288,"2023 第二季","1,326,035","916,634","台表科"
289,"2023 第三季","2,033,657","1,829,855","台表科"
290,"2023 第四季","2,787,164","2,255,469","台表科"
292,"2023 第一季","93,224","-0.77","台燿"
293,"2023 第二季","173,732","0.23","台燿"
294,"2023 第三季","237,845","1.6","台燿"
295,"2023 第四季","310,463","-185,432","台燿"
296,"2024 第一季","82,624","1.66","台燿"
297,"2023 第一季","338,771","82,461","矽格"
298,"2023 第二季","711,209","205,691","矽格"
299,"2023 第三季","1,137,635","335,320","矽格"
300,"2023 第四季","1,500,561","2,664,897","矽格"
301,"2024 第一季","400,020","119,892","矽格"
302,"2023 第一季","822,338","296,065","力成"
303,"2023 第二季","1,869,938","692,234","力成"
304,"2023 第三季","3,128,863","1,112,623","力成"
305,"2023 第四季","4,455,409","9,363,758","力成"
306,"2024 第一季","1,162,488","1,736,636","力成"
307,"2023 第一季","939,346","30,111","旺矽"
308,"2023 第二季","1,973,971","622,676","旺矽"
309,"2023 第三季","3,098,662","1,034,895","旺矽"
310,"2023 第四季","4,250,049","1,309,575","旺矽"
311,"2024 第一季","1,025,892","177,160","旺矽"
312,"2023 第一季","3,153","486,146","精誠"
313,"2023 第二季","834,036","881,699","精誠"
314,"2023 第三季","12,302","1,283,620","精誠"
315,"2023 第四季","44,375","1,578,888","精誠"
316,"2024 第一季","5,104","685,991","精誠"
317,"2023 第一季","541,901","99,991","聯茂"
318,"2023 第二季","1,064,592","-428,279","聯茂"
319,"2023 第三季","1,575,099","371,884","聯茂"
320,"2023 第四季","2,110,768","-280,579","聯茂"
321,"2024 第一季","537,616","825,128","聯茂"
322,"2023 第一季","412,668","166,927","精成科"
323,"2023 第二季","954,258","407,956","精成科"
324,"2023 第三季","1,388,485","1,312,527","精成科"
325,"2023 第四季","1,846,165","637,519","精成科"
326,"2024 第一季","498,111","720,428","精成科"
327,"2023 第一季","705,484","808,374","瑞儀"
328,"2023 第二季","1,539,175","2,660,246","瑞儀"
329,"2023 第三季","2,448,475","5,177,850","瑞儀"
330,"2023 第四季","3,296,282","-245,804","瑞儀"
331,"2024 第一季","904,080","2,534,905","瑞儀"
332,"2023 第一季","757,638","1,456,129","頎邦"
333,"2023 第二季","1,787,078","1,273,531","頎邦"
334,"2023 第三季","2,635,090","3,243,058","頎邦"
335,"2023 第四季","3,325,994","-45,318","頎邦"
336,"2024 第一季","125,914","1,479,047","頎邦"
337,"2023 第一季","403,539","319,472","亞翔"
338,"2023 第二季","764,831","786,459","亞翔"
339,"2023 第三季","911,003","1,769,575","亞翔"
340,"2023 第四季","1,142,919","64,648","亞翔"
341,"2024 第一季","405,885","931,374","亞翔"
342,"2023 第一季","1,735,769","1,242,959","新普"
343,"2023 第二季","2,199,609","2,807,803","新普"
344,"2023 第三季","3,510,458","5,292,983","新普"
345,"2023 第四季","4,726,346","-237,329","新普"
346,"2024 第一季","1,054,783","1,769,883","新普"
347,"2023 第一季","58,949","8,430","群益證"
348,"2023 第二季","2,103,041","17,728","群益證"
350,"2023 第四季","2,887,473","43,272","群益證"
351,"2024 第一季","212,282","360","群益證"
357,"2023 第一季","13,700","0.88","全家"
359,"2023 第三季","56,097","1,189,718","全家"
360,"2023 第四季","84,941","1,638,589","全家"
361,"2024 第一季","15,195","1.17","全家"
363,"2023 第二季","-3,837,352","-964","合庫金"
364,"2023 第三季","-12,505,365","451","合庫金"
365,"2023 第四季","1,245,069","9,524,006","合庫金"
366,"2024 第一季","-11,472,158","756","合庫金"
367,"2023 第一季","102,734","1,343,572","上海商銀"
368,"2023 第二季","165,551","981,149","上海商銀"
369,"2023 第三季","276,134","6,591,273","上海商銀"
370,"2023 第四季","58,233","4,006,061","上海商銀"
371,"2024 第一季","314","3,079,792","上海商銀"
372,"2023 第一季","881,162","9,877,490","中租-KY"
373,"2023 第二季","1,908,631","18,965,212","中租-KY"
374,"2023 第三季","3,118,219","28,005,474","中租-KY"
375,"2023 第四季","4,133,131","36,212,948","中租-KY"
376,"2024 第一季","995,159","8,219,397","中租-KY"
377,"2023 第一季","404,035","144,288","長虹"
378,"2023 第二季","789,493","0","長虹"
379,"2023 第三季","884,936","0","長虹"
380,"2023 第四季","6,791,715","1,835,927","長虹"
381,"2024 第一季","331,955","86,948","長虹"
382,"2023 第一季","12,307","1.41","遠雄"
383,"2023 第二季","12,307","1.42","遠雄"
384,"2023 第三季","24,829","2.19","遠雄"
385,"2023 第四季","34,878","3,717,627","遠雄"
386,"2024 第一季","0","0.56","遠雄"
392,"2023 第一季","1,794,135","-1,302,287","中美晶"
393,"2023 第二季","3,677,270","-1,107,205","中美晶"
394,"2023 第三季","5,588,417","460,064","中美晶"
395,"2023 第四季","8,079,809","-319,692","中美晶"
396,"2024 第一季","4,355,479","1,902,010","中美晶"
397,"2023 第一季","287,685","743,744","崇越"
398,"2023 第二季","537,328","1,411,618","崇越"
399,"2023 第三季","813,302","2,216,640","崇越"
401,"2024 第一季","220,422","778,805","崇越"
402,"2023 第一季","663,260","0","中光電"
403,"2023 第二季","1,417,366","-377,315","中光電"
404,"2023 第三季","2,145,153","948,781","中光電"
405,"2023 第四季","2,901,998","1,413,047","中光電"
406,"2024 第一季","648,879","13","中光電"
407,"2023 第一季","1,365,294","1,363,819","世界"
408,"2023 第二季","3,171,032","3,358,945","世界"
409,"2023 第三季","4,835,987","4,982,328","世界"
411,"2024 第一季","1,233,037","1,272,079","世界"
412,"2023 第一季","149,743","4.93","信驊"
413,"2023 第二季","305,117","11.3","信驊"
414,"2023 第三季","464,628","18.46","信驊"
415,"2023 第四季","212,670","1,006,571","信驊"
417,"2023 第一季","349,216","829,705","祥碩"
419,"2023 第三季","1,039,652","1,474,090","祥碩"
420,"2023 第四季","1,389,021","-59,755","祥碩"
421,"2024 第一季","387,897","917,240","祥碩"
422,"2023 第一季","977,885","4.46","譜瑞-KY"
424,"2023 第三季","3,009,207","17.53","譜瑞-KY"
425,"2023 第四季","1,966,527","25.55","譜瑞-KY"
426,"2024 第一季","1,111,295","7.17","譜瑞-KY"
427,"2023 第一季","3,856,616","1,409,739","臻鼎-KY"
428,"2023 第二季","7,867,355","-1,454,218","臻鼎-KY"
429,"2023 第三季","12,875,448","7,361,234","臻鼎-KY"
430,"2023 第四季","18,299,805","-1,253,016","臻鼎-KY"
431,"2024 第一季","4,594,379","6,409,429","臻鼎-KY"
432,"2023 第一季","2,823,684","-417,015","和碩"
433,"2023 第二季","5,897,820","1,777,617","和碩"
434,"2023 第三季","10,294,365","8,723,975","和碩"
435,"2023 第四季","14,752,658","219,669","和碩"
436,"2024 第一季","3,023,068","7,406,261","和碩"
437,"2023 第一季","368,357","671,601","新唐"
438,"2023 第二季","6,405,973","1,114,375","新唐"
439,"2023 第三季","9,538,261","1,713,535","新唐"
440,"2023 第四季","12,652,470","-440,774","新唐"
441,"2024 第一季","3,078,060","385,213","新唐"
442,"2023 第一季","1,619,389","554,882","致伸"
443,"2023 第二季","3,380,849","1,254,116","致伸"
444,"2023 第三季","5,112,432","1,990,712","致伸"
445,"2023 第四季","6,838,317","2,344,565","致伸"
446,"2024 第一季","1,588,031","24,109","致伸"
447,"2023 第一季","185,254","172,588","遠傳"
448,"2023 第二季","371,504","76,715","遠傳"
449,"2023 第三季","598,203","27,964","遠傳"
450,"2023 第四季","827,426","-50","遠傳"
451,"2024 第一季","234,003","-14,230","遠傳"
452,"2023 第一季","784,537","76,554","南寶"
455,"2023 第四季","3,526,078","-95,480","南寶"
456,"2024 第一季","885,018","912,655","南寶"
457,"2023 第一季","643,239","521,759","材料-KY"
458,"2023 第二季","1,907,211","1,600,638","材料-KY"
459,"2023 第三季","3,716,635","3,240,182","材料-KY"
460,"2023 第四季","6,048,563","5,175,744","材料-KY"
461,"2024 第一季","2,227,519","9,270","材料-KY"
462,"2023 第一季","-250,460","188,835","合一"
463,"2023 第二季","-529,946","97,484","合一"
464,"2023 第三季","-799,037","-261,416","合一"
465,"2023 第四季","-1,096,625","21,477","合一"
466,"2024 第一季","-260,380","-200,857","合一"
467,"2023 第一季","128,498","-1,678","晟德"
469,"2023 第三季","393,032","3,062","晟德"
470,"2023 第四季","539,539","1,804","晟德"
471,"2024 第一季","122,651","7,207","晟德"
472,"2023 第一季","653,397","5,030","富采"
473,"2023 第二季","1,328,784","4,278","富采"
474,"2023 第三季","1,965,479","5,095","富采"
475,"2023 第四季","40,327,707","31,725,403","富采"
476,"2024 第一季","573,847","896","富采"
477,"2023 第一季","7,695,574","5,817,165","日月光投控"
478,"2023 第二季","17,107,741","-747,208","日月光投控"
479,"2023 第三季","28,513,083","7,553,469","日月光投控"
480,"2023 第四季","40,327,707","-28,511","日月光投控"
481,"2024 第一季","7,524,951","9,736,581","日月光投控"
482,"2023 第一季","1,192,174","19,324","神達"
483,"2023 第二季","2,074,725","-5,430,788","神達"
484,"2023 第三季","3,248,654","-2,562,704","神達"
485,"2023 第四季","4,422,103","-62,004","神達"
486,"2024 第一季","1,251,774","-882,729","神達"
487,"2023 第一季","1,941,456","-5,494","大聯大"
488,"2023 第二季","4,407,740","7,533","大聯大"
489,"2023 第三季","7,371,671","4,594,032","大聯大"
490,"2023 第四季","10,394,708","-7,820","大聯大"
491,"2024 第一季","3,252,455","31,789","大聯大"
492,"2023 第一季","289,372","335,546","家登"
493,"2023 第二季","610,568","481,841","家登"
494,"2023 第三季","1,008,079","652,425","家登"
495,"2023 第四季","1,378,570","1,270,071","家登"
496,"2024 第一季","394,908","211,225","家登"
497,"2023 第一季","2,098,831","424,158","貿聯-KY"
498,"2023 第二季","4,127,578","-462,716","貿聯-KY"
499,"2023 第三季","3,372,676","1,809,479","貿聯-KY"
500,"2023 第四季","8,349,633","156,004","貿聯-KY"
501,"2024 第一季","2,171,510","-618,233","貿聯-KY"
502,"2023 第一季","562,243","-98,929","世芯-KY"
503,"2023 第二季","1,383,502","-9,819","世芯-KY"
504,"2023 第三季","2,179,530","-21,475","世芯-KY"
505,"2023 第四季","3,761,272","3,325,170","世芯-KY"
506,"2024 第一季","759,275","-7,072","世芯-KY"
508,"2023 第二季","1,168,472","-6,762","健策"
509,"2023 第三季","1,933,829","-20,807","健策"
510,"2023 第四季","2,676,962","2,303,061","健策"
511,"2024 第一季","657,841","-22,383","健策"
512,"2023 第一季","874,195","-5,452","智易"
513,"2023 第二季","1,381,105","85,318","智易"
514,"2023 第三季","2,207,621","144,326","智易"
515,"2023 第四季","3,164,367","4,649","智易"
516,"2024 第一季","1,102,166","119,129","智易"
517,"2023 第一季","1,073,430","1,274,856","嘉澤"
518,"2023 第二季","-3,544","-376,933","嘉澤"
519,"2023 第三季","-10,772","113,892","嘉澤"
520,"2023 第四季","4,535,113","2,058","嘉澤"
521,"2024 第一季","1,227,292","538,283","嘉澤"
522,"2023 第一季","238,036","883,963","台勝科"
523,"2023 第二季","465,840","1,852,295","台勝科"
524,"2023 第三季","697,088","2,797,588","台勝科"
525,"2023 第四季","949,049","3,448,038","台勝科"
526,"2024 第一季","232,665","376,862","台勝科"
527,"2023 第一季","300,657","307,609","力旺"
528,"2023 第二季","628,522","656,326","力旺"
529,"2023 第三季","998,395","1,062,746","力旺"
530,"2023 第四季","1,357,725","1,884","力旺"
531,"2024 第一季","382,143","423,227","力旺"
532,"2023 第一季","-8,610,432","273,650","群創"
533,"2023 第二季","-13,949,865","-1,910,888","群創"
534,"2023 第三季","-15,534,831","-25,211","群創"
535,"2023 第四季","-18,708,934","-18,642,539","群創"
536,"2024 第一季","-3,171,045","92,837","群創"
537,"2023 第一季","1,102,698","6.94","創意"
538,"2023 第二季","2,040,280","13.17","創意"
539,"2023 第三季","3,142,114","20.73","創意"
540,"2023 第四季","3,968,770","26.18","創意"
541,"2024 第一季","983,364","4.94","創意"
542,"2023 第一季","-16,979","237,349","玉晶光"
543,"2023 第二季","-15,946","349,255","玉晶光"
544,"2023 第三季","2,642,985","1,944,970","玉晶光"
545,"2023 第四季","3,599,822","3,072,720","玉晶光"
546,"2024 第一季","7,556","1,087,503","玉晶光"
547,"2023 第一季","160,628","125,529","新日興"
548,"2023 第二季","391,197","322,964","新日興"
549,"2023 第三季","646,169","623,447","新日興"
550,"2023 第四季","895,940","799,332","新日興"
551,"2024 第一季","254,371","314,861","新日興"
557,"2023 第一季","27,006","-267","先進光"
558,"2023 第二季","105,355","-508","先進光"
