"id","季度","營業利益損失","母公司業主淨利損","公司名稱"
559,"2023 第三季","274,563","-803","先進光"
560,"2023 第四季","569,406","388,014","先進光"
561,"2024 第一季","151,584","160,862","先進光"
562,"2023 第一季","367,035","292,241","雙鴻"
563,"2023 第二季","753,795","435,442","雙鴻"
564,"2023 第三季","1,202,592","1,022,051","雙鴻"
565,"2023 第四季","1,628,625","1,256,688","雙鴻"
566,"2024 第一季","442,066","528,345","雙鴻"
567,"2023 第一季","1,474,991","334","鈊象"
568,"2023 第二季","2,960,163","241","鈊象"
569,"2023 第三季","4,529,715","141","鈊象"
570,"2023 第四季","6,081,947","6,463,913","鈊象"
571,"2024 第一季","1,830,858","-138","鈊象"
572,"2023 第一季","824,503","618,353","欣銓"
573,"2023 第二季","1,586,649","1,294,952","欣銓"
574,"2023 第三季","2,594,855","2,146,422","欣銓"
575,"2023 第四季","3,405,287","-5,376","欣銓"
576,"2024 第一季","661,069","546,962","欣銓"
577,"2023 第一季","789,619","16,339","威剛"
578,"2023 第二季","1,706,357","17,285","威剛"
579,"2023 第三季","2,782,062","73,038","威剛"
580,"2023 第四季","3,882,978","10,965","威剛"
581,"2024 第一季","1,546,523","1,059,695","威剛"
582,"2023 第一季","4,723,422","2,106,621","緯創"
583,"2023 第二季","10,058,887","9,304,186","緯創"
584,"2023 第三季","16,855,256","19,381,864","緯創"
585,"2023 第四季","27,390,257","11,471,616","緯創"
586,"2024 第一季","7,059,420","11,315,114","緯創"
587,"2023 第一季","1,275,940","231,102","景碩"
588,"2023 第二季","2,595,418","398,705","景碩"
589,"2023 第三季","4,188,170","706,231","景碩"
590,"2023 第四季","17,540","-98,057","景碩"
591,"2024 第一季","1,568,676","24,501","景碩"
592,"2023 第一季","155,112","92","弘塑"
593,"2023 第二季","355,462","269,559","弘塑"
594,"2023 第三季","529,487","428,166","弘塑"
595,"2023 第四季","792,971","739,016","弘塑"
596,"2024 第一季","214,588","171,908","弘塑"
597,"2023 第一季","920,851","0","穩懋"
598,"2023 第二季","1,882,056","0","穩懋"
599,"2023 第三季","2,731,226","0","穩懋"
600,"2023 第四季","3,524,827","-86,673","穩懋"
601,"2024 第一季","811,103","0","穩懋"
602,"2023 第一季","4,310,507","409","台灣大"
603,"2023 第二季","8,705,986","-20,939","台灣大"
604,"2023 第三季","13,067,974","-3,071","台灣大"
605,"2023 第四季","18,086,412","-4,844","台灣大"
606,"2024 第一季","4,900,799","12,556","台灣大"
607,"2023 第一季","586,823","-256,988","健鼎"
608,"2023 第二季","1,139,543","-709,595","健鼎"
609,"2023 第三季","1,785,251","688,328","健鼎"
610,"2023 第四季","2,476,260","-957,670","健鼎"
611,"2024 第一季","615,412","1,399,123","健鼎"
612,"2023 第一季","213,560","61,839","晶技"
613,"2023 第二季","446,617","-176,623","晶技"
614,"2023 第三季","700,519","-2,513","晶技"
615,"2023 第四季","950,460","-127,850","晶技"
616,"2024 第一季","244,096","312,809","晶技"
617,"2023 第一季","5,944","4,452,972","欣興"
618,"2023 第二季","7,972","5,900,886","欣興"
619,"2023 第三季","15,569","10,181,690","欣興"
620,"2023 第四季","95,685","-455,654","欣興"
621,"2024 第一季","12,639","1,674,934","欣興"
622,"2023 第一季","2,159,728","4,095,454","文曄"
623,"2023 第二季","4,324,432","4,496,926","文曄"
624,"2023 第三季","7,126,691","7,868,132","文曄"
625,"2023 第四季","10,206,341","-116","文曄"
626,"2024 第一季","2,259,098","6,644,743","文曄"
627,"2023 第一季","808,221","-24,118","智原"
628,"2023 第二季","1,658,753","-50,381","智原"
629,"2023 第三季","2,511,555","-63,019","智原"
630,"2023 第四季","3,351,382","583,114","智原"
631,"2024 第一季","883,086","336,649","智原"
632,"2023 第一季","4,416,839","5,375,603","聯詠"
633,"2023 第二季","9,513,332","12,161,375","聯詠"
634,"2023 第三季","20,355,399","0","聯詠"
635,"2023 第四季","26,661,677","23,317,509","聯詠"
636,"2024 第一季","4,893,384","4,881,519","聯詠"
637,"2023 第一季","360,964","1.15","德律"
638,"2023 第二季","698,229","2.02","德律"
639,"2023 第三季","1,056,484","3.06","德律"
640,"2023 第四季","1,422,269","1,001,254","德律"
641,"2024 第一季","409,547","1.93","德律"
642,"2023 第一季","1,082,632","5,979","信邦"
643,"2023 第二季","2,783,625","-220,950","信邦"
644,"2023 第三季","3,901,095","45,943","信邦"
645,"2023 第四季","5,008,867","-4,365","信邦"
646,"2024 第一季","1,174,013","243,578","信邦"
647,"2023 第一季","627,913","57,032","奇鋐"
648,"2023 第二季","23,628","-435,748","奇鋐"
649,"2023 第三季","2,342,622","1,083","奇鋐"
650,"2023 第四季","3,128,895","-429,724","奇鋐"
651,"2024 第一季","976,699","141,454","奇鋐"
652,"2023 第一季","430,777","-60,963","華立"
653,"2023 第二季","1,180,011","-268,076","華立"
654,"2023 第三季","1,878,887","130,697","華立"
655,"2023 第四季","2,501,555","-18,349","華立"
656,"2024 第一季","558,342","385,850","華立"
657,"2023 第一季","4,512,693","-39,097","大立光"
658,"2023 第二季","1,881,754","569,272","大立光"
659,"2023 第三季","3,085,032","1,909,329","大立光"
660,"2023 第四季","5,986,271","2,170,731","大立光"
661,"2024 第一季","1,602,161","7,919,586","大立光"
662,"2023 第一季","773,640","730,789","神基"
663,"2023 第二季","1,697,183","1,777,378","神基"
664,"2023 第三季","2,924,290","3,734,809","神基"
665,"2023 第四季","3,966,563","-51,105","神基"
666,"2024 第一季","0","883,608","神基"
667,"2023 第一季","63,709","1,021,649","鼎固-KY"
668,"2023 第二季","1,980,816","5","鼎固-KY"
669,"2023 第三季","3,556,957","-253","鼎固-KY"
670,"2023 第四季","5,748,493","-352","鼎固-KY"
671,"2024 第一季","101,377","1,524,834","鼎固-KY"
672,"2023 第一季","31,970","7,006,572","潤泰全"
673,"2023 第二季","62,882","8,446,734","潤泰全"
674,"2023 第三季","68,897","-1,222,356","潤泰全"
675,"2023 第四季","65,808","25,780","潤泰全"
676,"2024 第一季","9,545","2,142,281","潤泰全"
677,"2023 第一季","3,442,437","-84,585","統一超"
678,"2023 第二季","6,945,285","439,407","統一超"
679,"2023 第三季","10,847,817","1,412,432","統一超"
680,"2023 第四季","13,750,476","-52,590","統一超"
681,"2024 第一季","3,651,667","1,338,895","統一超"
682,"2023 第一季","1,652,224","788,174","遠百"
683,"2023 第二季","2,981,829","2,574,090","遠百"
684,"2023 第三季","4,107,730","3,050,534","遠百"
685,"2023 第四季","5,500,612","8,253","遠百"
686,"2024 第一季","1,217,295","578,947","遠百"
687,"2023 第一季","-5,980","0","第一金"
688,"2023 第二季","-5,980","4,513,896","第一金"
689,"2023 第三季","-149,879","3,327,599","第一金"
690,"2023 第四季","-409,275","-274,576","第一金"
691,"2024 第一季","0","0","第一金"
692,"2023 第一季","149,596","15","中信金"
693,"2023 第二季","156,098","-8,925","中信金"
694,"2023 第三季","157,553","-8,136","中信金"
695,"2023 第四季","264,106","-126,177","中信金"
696,"2024 第一季","925,634","25","中信金"
697,"2023 第一季","20,747","-2,442","永豐金"
698,"2023 第二季","81,533","-300,200","永豐金"
699,"2023 第三季","-25,023","4,648,482","永豐金"
700,"2023 第四季","1,717,933","-103,173","永豐金"
701,"2024 第一季","31,609","530,336","永豐金"
702,"2023 第一季","-52,131","43,741","國票金"
703,"2023 第二季","-101,436","55,633","國票金"
704,"2023 第三季","-150,298","73,595","國票金"
705,"2023 第四季","-206,675","-22,625","國票金"
706,"2024 第一季","-53,595","-33,667","國票金"
707,"2023 第一季","3,857","116,236","新光金"
708,"2023 第二季","-793,087","144,725","新光金"
709,"2023 第三季","-2,431,574","1,015,849","新光金"
710,"2023 第四季","-3,555,020","-78,261","新光金"
711,"2024 第一季","-646,551","134,598","新光金"
712,"2023 第一季","63,982","-61,058","台新金"
713,"2023 第二季","2,305,084","-98,619","台新金"
714,"2023 第三季","5,109,774","-82,218","台新金"
715,"2023 第四季","750,774","1,081,360","台新金"
716,"2024 第一季","2,106,949","-66,141","台新金"
717,"2023 第一季","2","1,797,056","兆豐金"
718,"2023 第二季","2","6,428,353","兆豐金"
719,"2023 第三季","2","8,335,185","兆豐金"
720,"2023 第四季","2","-1,244,307","兆豐金"
721,"2024 第一季","11,324","5,648,611","兆豐金"
722,"2023 第一季","-8,289","-192,580","元大金"
723,"2023 第二季","-127,693","-93,982","元大金"
724,"2023 第三季","-757,114","-21,682","元大金"
725,"2023 第四季","-690,387","-700,604","元大金"
726,"2024 第一季","-60,896","-251,547","元大金"
727,"2023 第一季","30,000","160,631","玉山金"
728,"2023 第二季","72,755","154,390","玉山金"
729,"2023 第三季","107,009","182,250","玉山金"
730,"2023 第四季","196,628","4,092,690","玉山金"
731,"2024 第一季","41,905","236,160","玉山金"
732,"2023 第一季","-9,350,657","244,479","開發金"
733,"2023 第二季","11,538,353","202,363","開發金"
734,"2023 第三季","721,844","-83,919","開發金"
735,"2023 第四季","270,947","-101,514","開發金"
736,"2024 第一季","-71,106","2,041,657","開發金"
737,"2023 第一季","2,027,063","-2,723","國泰金"
738,"2023 第二季","2,961,786","-2,723","國泰金"
739,"2023 第三季","3,232,399","-2,723","國泰金"
740,"2023 第四季","2,987,655","126,200","國泰金"
741,"2024 第一季","156,283","37,562,429","國泰金"
742,"2023 第一季","145,464","190","富邦金"
743,"2023 第二季","154,297","1,913","富邦金"
744,"2023 第三季","-389,137","-4,279","富邦金"
745,"2023 第四季","-592,811","-430,379","富邦金"
746,"2024 第一季","-238,423","-599","富邦金"
747,"2023 第一季","-2,365","-387,453","華南金"
748,"2023 第二季","-2,365","1,604,391","華南金"
749,"2023 第三季","-2,365","1,536,651","華南金"
750,"2023 第四季","-2,365","-200,616","華南金"
751,"2024 第一季","-6,141","3,680,616","華南金"
752,"2023 第一季","5,369,932","7,289","三商壽"
753,"2023 第二季","-5,401,180","15,640","三商壽"
754,"2023 第三季","-25,523,946","23,222","三商壽"
755,"2023 第四季","-946,716","30,878","三商壽"
756,"2024 第一季","-14,230,810","7,007","三商壽"
757,"2023 第一季","-144,678","77,233","統一證"
758,"2023 第二季","-39,224","154,382","統一證"
759,"2023 第三季","-72,144","2,378,679","統一證"
760,"2023 第四季","-60,644","3,149,201","統一證"
761,"2024 第一季","-326,102","1,206,377","統一證"
762,"2023 第一季","62,830","1,055","遠東銀"
763,"2023 第二季","127,995","-6,165","遠東銀"
764,"2023 第三季","391,498","179","遠東銀"
765,"2023 第四季","475,688","169,434","遠東銀"
766,"2024 第一季","85,946","3,760","遠東銀"
767,"2023 第一季","-13,757","-32,015","聯邦銀"
768,"2023 第二季","-18,157","9,031","聯邦銀"
769,"2023 第三季","-24,483","123,123","聯邦銀"
772,"2023 第一季","-7,935","-186,371","臺企銀"
773,"2023 第二季","-12,093","662,829","臺企銀"
774,"2023 第三季","-13,269","0","臺企銀"
775,"2023 第四季","-15,335","4,367,193","臺企銀"
776,"2024 第一季","-4,176","-999,879","臺企銀"
777,"2023 第一季","-495","370,094","台中銀"
778,"2023 第二季","14","308,954","台中銀"
779,"2023 第三季","-466","-81,801","台中銀"
780,"2023 第四季","-1,373","-53,275","台中銀"
781,"2024 第一季","-378","-252,699","台中銀"
782,"2023 第一季","74,509","2,064,194","京城銀"
783,"2023 第二季","105,882","0","京城銀"
784,"2023 第三季","128,978","-3,795","京城銀"
785,"2023 第四季","168,186","3,284,387","京城銀"
786,"2024 第一季","32,201","119,435","京城銀"
787,"2023 第一季","908","-1,765","彰銀"
788,"2023 第二季","-2,707","-513","彰銀"
789,"2023 第三季","-11,234","6,114","彰銀"
790,"2023 第四季","-12,980","2,998,516","彰銀"
791,"2024 第一季","-61,331","-1,428","彰銀"
792,"2023 第一季","356,558","0.83","長榮航太"
795,"2023 第四季","1,918,246","1,760,995","長榮航太"
797,"2023 第一季","66,278","-0.18","慧洋-KY"
798,"2023 第二季","123,342","1.87","慧洋-KY"
799,"2023 第三季","157,373","2.46","慧洋-KY"
800,"2023 第四季","213,692","3,270,134","慧洋-KY"
801,"2024 第一季","49,318","1.99","慧洋-KY"
802,"2023 第一季","285,487","543,667","漢翔"
803,"2023 第二季","628,518","1,297,389","漢翔"
804,"2023 第三季","1,015,469","1,957,049","漢翔"
805,"2023 第四季","1,567,285","2,276,886","漢翔"
806,"2024 第一季","318,910","804,157","漢翔"
812,"2023 第一季","-74,534","5,309,709","長榮航"
813,"2023 第二季","309,970","10,966,391","長榮航"
814,"2023 第三季","577,719","15,612,367","長榮航"
815,"2023 第四季","-53,989","285,517","長榮航"
817,"2023 第一季","43,166","-3,564,080","萬海"
818,"2023 第二季","237,552","-2,041,107","萬海"
820,"2023 第四季","-6,302,558","-7,893","萬海"
821,"2024 第一季","2,229,209","7,122,299","萬海"
822,"2023 第一季","31,070","1,305,854","華航"
823,"2023 第二季","-492,846","4,600,281","華航"
824,"2023 第三季","107,521","6,897,568","華航"
825,"2023 第四季","-866,936","-902,960","華航"
826,"2024 第一季","378,783","3,099,290","華航"
827,"2023 第一季","8,933","119,234","陽明"
828,"2023 第二季","120,368","-208,682","陽明"
829,"2023 第三季","180,331","-597,462","陽明"
830,"2023 第四季","203,389","396,833","陽明"
831,"2024 第一季","91,419","-469,349","陽明"
832,"2023 第一季","502,227","508,283","榮運"
833,"2023 第二季","1,084,080","2,325,952","榮運"
834,"2023 第三季","1,847,786","3,292,121","榮運"
835,"2023 第四季","2,606,584","626,641","榮運"
836,"2024 第一季","588,757","1,626,481","榮運"
837,"2023 第一季","468,200","-410,348","裕民"
838,"2023 第二季","1,394,640","703,413","裕民"
839,"2023 第三季","2,204,449","2,572,710","裕民"
840,"2023 第四季","3,382,110","-3,042","裕民"
841,"2024 第一季","1,052,311","2,162,423","裕民"
842,"2023 第一季","6,298","-3,738,254","長榮"
843,"2023 第二季","-290","4,137,389","長榮"
845,"2023 第四季","10,342","839,674","長榮"
846,"2024 第一季","19,120","15,021,877","長榮"
847,"2023 第一季","236,999","-306,744","潤弘"
849,"2023 第三季","758,026","754,065","潤弘"
850,"2023 第四季","1,008,654","135,824","潤弘"
851,"2024 第一季","269,955","104,678","潤弘"
853,"2023 第二季","41,746","-7,371","華固"
854,"2023 第三季","58,956","-4,132","華固"
855,"2023 第四季","84,093","3,581,783","華固"
856,"2024 第一季","15,367","-218","華固"
857,"2023 第一季","2,775","1,030,385","興富發"
858,"2023 第二季","79,318","1,567,653","興富發"
859,"2023 第三季","86,907","2,460,840","興富發"
860,"2023 第四季","178,089","6,397,567","興富發"
861,"2024 第一季","9,984","593,684","興富發"
868,"2023 第二季","891,834","0.6","櫻花建"
869,"2023 第三季","1,852,899","1.21","櫻花建"
870,"2023 第四季","3,830,484","2.24","櫻花建"
871,"2024 第一季","694,231","401,283","櫻花建"
872,"2023 第一季","809","-0.01","華建"
873,"2023 第二季","5,977","-0.03","華建"
874,"2023 第三季","6,487","-0.06","華建"
875,"2023 第四季","11,330","0.61","華建"
876,"2024 第一季","86","0.23","華建"
878,"2023 第二季","350,544","24,057","國產"
879,"2023 第三季","521,504","176,135","國產"
880,"2023 第四季","949,365","10,311","國產"
881,"2024 第一季","232,113","825,943","國產"
882,"2023 第一季","8,289","55,081","國建"
883,"2023 第二季","25,373","23,205","國建"
884,"2023 第三季","32,308","39,592","國建"
885,"2023 第四季","48,290","2,433,221","國建"
890,"2023 第四季","-4,294,681","-2,889,624","宏達電"
892,"2023 第一季","109,937","-73,356","華新科"
893,"2023 第二季","484,984","-689,839","華新科"
894,"2023 第三季","1,093,867","533,738","華新科"
895,"2023 第四季","1,795,311","-115,783","華新科"
897,"2023 第一季","-15,725","1,424,518","可成"
898,"2023 第二季","1,731,327","1,698,515","可成"
899,"2023 第三季","2,542,035","227,838","可成"
901,"2024 第一季","288,128","8,554,780","可成"
902,"2023 第一季","532,492","-517","義隆"
905,"2023 第四季","2,148,773","-1,162","義隆"
906,"2024 第一季","616,929","52","義隆"
907,"2023 第一季","31,543,480","24,079","聯發科"
908,"2023 第二季","63,438,992","-358,122","聯發科"
909,"2023 第三季","97,686,868","-383,132","聯發科"
910,"2023 第四季","135,567,532","15,216","聯發科"
911,"2024 第一季","37,720,666","-135,530","聯發科"
912,"2023 第一季","299,430","60,499","創見"
913,"2023 第二季","586,678","92,778","創見"
914,"2023 第三季","866,232","65,097","創見"
915,"2023 第四季","1,154,959","-36,833","創見"
916,"2024 第一季","597,229","933,686","創見"
917,"2023 第一季","903,025","706,179","京元電子"
918,"2023 第二季","1,864,099","548,953","京元電子"
920,"2023 第四季","3,778,263","-188,633","京元電子"
921,"2024 第一季","968,717","686,238","京元電子"
922,"2023 第一季","54,288","-111","超豐"
923,"2023 第二季","116,869","-186","超豐"
924,"2023 第三季","182,704","-344","超豐"
925,"2023 第四季","247,563","2,728,890","超豐"
926,"2024 第一季","66,001","-106","超豐"
927,"2023 第一季","8,407,281","-820","中華電"
928,"2023 第二季","16,535,692","2,120","中華電"
929,"2023 第三季","24,886,924","6,254","中華電"
930,"2023 第四季","34,443,940","738,355","中華電"
931,"2024 第一季","8,567,479","25,632","中華電"
933,"2023 第二季","2,522,136","738,363","友達"
934,"2023 第三季","3,816,201","342,324","友達"
935,"2023 第四季","5,019,739","1,725","友達"
936,"2024 第一季","1,451,751","-292,456","友達"
937,"2023 第一季","-2,885,363","-2,056,859","南亞科"
938,"2023 第二季","-6,069,894","-1,724,932","南亞科"
939,"2023 第三季","-10,409,935","-2,350,348","南亞科"
940,"2023 第四季","-14,460,191","1,883","南亞科"
941,"2024 第一季","-2,918,268","-1,208,488","南亞科"
942,"2023 第一季","1,810,258","-136,903","漢唐"
944,"2023 第三季","5,559,110","86,317","漢唐"
946,"2024 第一季","1,532,998","-19,811","漢唐"
947,"2023 第一季","3,409,478","-22,353","研華"
948,"2023 第二季","6,994,023","-12,478","研華"
949,"2023 第三季","10,504,990","89,255","研華"
950,"2023 第四季","14,033,564","-5,580","研華"
951,"2024 第一季","3,630,209","440,761","研華"
953,"2023 第二季","4,023,451","-714,666","正崴"
954,"2023 第三季","6,448,794","161,925","正崴"
955,"2023 第四季","8,793,890","-816,097","正崴"
956,"2024 第一季","2,090,012","736,107","正崴"
958,"2023 第二季","1,641,634","106,510","威盛"
959,"2023 第三季","2,405,218","636,628","威盛"
960,"2023 第四季","3,220,963","-108,165","威盛"
962,"2023 第一季","2,056,579","1,842,197","群光"
963,"2023 第二季","4,563,296","3,481,385","群光"
964,"2023 第三季","7,109,078","7,510,567","群光"
965,"2023 第四季","9,619,308","139,749","群光"
966,"2024 第一季","2,328,760","3,265,995","群光"
967,"2023 第一季","802,888","0","台光電"
968,"2023 第二季","1,708,744","0","台光電"
969,"2023 第三季","2,786,531","0","台光電"
970,"2023 第四季","3,986,724","5,176,656","台光電"
972,"2023 第一季","5,223,649","449,086","廣達"
973,"2023 第二季","10,543,996","2,593,178","廣達"
974,"2023 第三季","16,638,421","6,194,464","廣達"
975,"2023 第四季","23,293,587","-407","廣達"
976,"2024 第一季","5,362,553","5,440,114","廣達"
978,"2023 第二季","15,924,936","4,400,380","瑞昱"
979,"2023 第三季","25,144,797","6,972,304","瑞昱"
980,"2023 第四季","34,093,065","9,152,772","瑞昱"
981,"2024 第一季","10,281,336","3,129,508","瑞昱"
983,"2023 第二季","6,549,308","4,443,615","微星"
984,"2023 第三季","10,115,146","6,793,311","微星"
985,"2023 第四季","14,035,622","7,357,386","微星"
986,"2024 第一季","3,810,529","2.95","微星"
987,"2023 第一季","2,265,821","1,024,712","技嘉"
988,"2023 第二季","4,373,015","1,914,238","技嘉"
989,"2023 第三季","8,168,081","3,393,030","技嘉"
990,"2023 第四季","11,680,266","120,095","技嘉"
991,"2024 第一季","3,155,986","2,023,776","技嘉"
993,"2023 第二季","1,516,517","1,005,213","大同"
995,"2023 第四季","2,993,182","-49,127","大同"
996,"2024 第一季","715,032","1,241","大同"
997,"2023 第一季","180,861","430,336","金像電"
998,"2023 第二季","407,272","-165,430","金像電"
999,"2023 第三季","635,749","121,410","金像電"
1000,"2023 第四季","-44,485","-165,579","金像電"
1002,"2023 第一季","96,940","-88,916","矽統"
1003,"2023 第二季","254,318","774,043","矽統"
1004,"2023 第三季","385,015","684,321","矽統"
1005,"2023 第四季","507,842","477","矽統"
1006,"2024 第一季","111,065","-210,824","矽統"
1008,"2023 第二季","1,427,683","604,657","藍天"
1009,"2023 第三季","2,272,992","852,162","藍天"
1010,"2023 第四季","3,151,809","-792,838","藍天"
1011,"2024 第一季","736,268","830,492","藍天"
1012,"2023 第一季","437,469","-28,247","致茂"
1013,"2023 第二季","870,410","51,278","致茂"
1014,"2023 第三季","1,306,813","192,353","致茂"
1016,"2024 第一季","-7,714","324,778","致茂"
1017,"2023 第一季","13,841,571","-140,941","華碩"
1019,"2023 第三季","43,970,381","612,055","華碩"
1020,"2023 第四季","61,240,708","26,153","華碩"
1021,"2024 第一季","14,683,917","946,358","華碩"
1022,"2023 第一季","4,637,062","0","英業達"
1024,"2023 第三季","14,109,835","0","英業達"
1025,"2023 第四季","18,874,919","-5,500","英業達"
1027,"2023 第一季","332,328","765,218","鴻準"
1028,"2023 第二季","2,058,333","-864,167","鴻準"
1029,"2023 第三季","3,096,235","3,451,151","鴻準"
1030,"2023 第四季","4,258,374","-884,684","鴻準"
1032,"2023 第一季","14,026","-218,085","宏碁"
1033,"2023 第二季","25,863","689","宏碁"
1035,"2023 第四季","60,032","-568","宏碁"
1036,"2024 第一季","13,255","2,105,048","宏碁"
1037,"2023 第一季","6,645,247","-15,793","佳世達"
1038,"2023 第二季","13,698,776","-3,047","佳世達"
1039,"2023 第三季","20,725,779","127,190","佳世達"
1040,"2023 第四季","28,064,731","-76,241","佳世達"
1041,"2024 第一季","6,583,389","117,776","佳世達"
1042,"2023 第一季","2,065,473","850,540","聯強"
1044,"2023 第三季","6,008,949","4,113,477","聯強"
1045,"2023 第四季","8,634,314","-1,260,312","聯強"
1046,"2024 第一季","2,334,328","2,196,482","聯強"
1047,"2023 第一季","834,895","69,302","智邦"
