"id","季度","營業利益損失","母公司業主淨利損","公司名稱"
1048,"2023 第二季","1,725,566","-18,501","智邦"
1049,"2023 第三季","2,766,504","225,829","智邦"
1050,"2023 第四季","3,780,598","-94,147","智邦"
1051,"2024 第一季","969,134","2,880,345","智邦"
1052,"2023 第一季","5,960,844","1,175,956","華邦電"
1054,"2023 第三季","18,142,249","-2,650,064","華邦電"
1055,"2023 第四季","24,025,958","-621,874","華邦電"
1056,"2024 第一季","5,748,366","-1,146,809","華邦電"
1057,"2023 第一季","-439,052","-2,705","旺宏"
1058,"2023 第二季","-605,543","219,916","旺宏"
1059,"2023 第三季","6,907,583","52","旺宏"
1060,"2023 第四季","9,167,759","-1,699,593","旺宏"
1061,"2024 第一季","-1,301,646","-522,085","旺宏"
1062,"2023 第一季","47,109","1,351,881","台積電"
1063,"2023 第二季","-135","401,176","台積電"
1064,"2023 第三季","131,095","-1,455,025","台積電"
1065,"2023 第四季","188,694","-14,464,353","台積電"
1066,"2024 第一季","-129,682","-558,289","台積電"
1067,"2023 第一季","101,004","216,943","華泰"
1069,"2023 第三季","1","35,447","華泰"
1070,"2023 第四季","1","11,374","華泰"
1071,"2024 第一季","518,217","499,349","華泰"
1072,"2023 第一季","5,383","-21,916","國巨"
1073,"2023 第二季","3,645","-16,060","國巨"
1074,"2023 第三季","1,700","6,024","國巨"
1075,"2023 第四季","5,264","-103,803","國巨"
1076,"2024 第一季","1,993","0","國巨"
1077,"2023 第一季","2,254,027","35,914","仁寶"
1078,"2023 第二季","5,014,438","-149,811","仁寶"
1079,"2023 第三季","8,662,511","96,653","仁寶"
1080,"2023 第四季","12,047,711","-103,664","仁寶"
1082,"2023 第一季","40,523,025","-14,975","鴻海"
1084,"2023 第三季","117,598,322","-37,462","鴻海"
1085,"2023 第四季","166,528,495","-3,218,901","鴻海"
1086,"2024 第一季","36,750,532","0","鴻海"
1088,"2023 第二季","2,264,025","467,185","華通"
1090,"2023 第四季","4,908,018","-414,778","華通"
1091,"2024 第一季","1,259,417","894,984","華通"
1092,"2023 第一季","17,161,116","-55,278","台達電"
1093,"2023 第二季","36,249,237","-56,399","台達電"
1094,"2023 第三季","56,221,884","-2,307","台達電"
1095,"2023 第四季","76,263,191","-2,307","台達電"
1096,"2024 第一季","19,553,862","402,675","台達電"
1097,"2023 第一季","5,780,532","6,968","聯電"
1098,"2023 第二季","11,498,689","-78,908","聯電"
1099,"2023 第三季","17,220,388","169,593","聯電"
1100,"2023 第四季","23,855,503","-2,386,278","聯電"
1101,"2024 第一季","5,747,882","237,993","聯電"
1102,"2023 第一季","6,421,802","441","光寶科"
1103,"2023 第二季","15,100,030","264","光寶科"
1105,"2023 第四季","32,668,082","77,852","光寶科"
1106,"2024 第一季","5,847,337","1,401","光寶科"
1110,"2023 第四季","-2,380,559","-1,928,493","鴻華先進-創"
1112,"2023 第一季","131,035","66,770","裕日車"
1113,"2023 第二季","275,014","-369,680","裕日車"
1114,"2023 第三季","415,486","245,228","裕日車"
1115,"2023 第四季","1,856,700","-3,502","裕日車"
1116,"2024 第一季","142,629","639,675","裕日車"
1118,"2023 第二季","1,730,280","302,427","長榮鋼"
1119,"2023 第三季","2,729,776","496,870","長榮鋼"
1120,"2023 第四季","3,335,154","1,100,558","長榮鋼"
1121,"2024 第一季","685,388","109,677","長榮鋼"
1122,"2023 第一季","811,293","502,856","和泰車"
1123,"2023 第二季","1,072,880","0","和泰車"
1124,"2023 第三季","1,904,833","11,173,422","和泰車"
1125,"2023 第四季","2,354,421","195,695,955","和泰車"
1126,"2024 第一季","325,140","512,516","和泰車"
1127,"2023 第一季","1,545,386","0","三陽工業"
1128,"2023 第二季","3,408,500","0","三陽工業"
1129,"2023 第三季","5,341,752","0","三陽工業"
1130,"2023 第四季","7,299,343","-762","三陽工業"
1131,"2024 第一季","1,692,743","0","三陽工業"
1132,"2023 第一季","1,490,789","7,847","中華"
1133,"2023 第二季","2,970,959","-85,454","中華"
1134,"2023 第三季","4,441,948","-33,592","中華"
1135,"2023 第四季","6,055,624","-150,544","中華"
1136,"2024 第一季","1,911,722","105,631","中華"
1137,"2023 第一季","1,203,853","596,553","裕隆"
1138,"2023 第二季","2,695,885","1,205,530","裕隆"
1139,"2023 第三季","4,145,702","1,805,487","裕隆"
1140,"2023 第四季","5,752,953","2,297,646","裕隆"
1141,"2024 第一季","1,566,056","458,494","裕隆"
1142,"2023 第一季","3,137,071","1,870,551","正新"
1144,"2023 第三季","9,797,830","5,945,758","正新"
1145,"2023 第四季","13,030,879","-263,913","正新"
1146,"2024 第一季","3,212,632","3,387,394","正新"
1147,"2023 第一季","19,966","32,529","南港"
1148,"2023 第二季","37,952","-82,656","南港"
1150,"2023 第四季","77,711","-88,020","南港"
1151,"2024 第一季","19,946","194,718","南港"
1152,"2023 第一季","-12,364","4.8","川湖"
1153,"2023 第二季","307,107","12.3","川湖"
1154,"2023 第三季","464,942","22.61","川湖"
1155,"2023 第四季","-15,083","2,703,783","川湖"
1156,"2024 第一季","-2,919","14.55","川湖"
1157,"2023 第一季","222,208","245,414","上銀"
1158,"2023 第二季","1,528,195","1,070,817","上銀"
1159,"2023 第三季","2,472,195","1,702,094","上銀"
1160,"2023 第四季","2,650,950","157,015","上銀"
1161,"2024 第一季","1,188,973","573,779","上銀"
1163,"2023 第二季","-907","425,889","大成鋼"
1164,"2023 第三季","-1,891","451,807","大成鋼"
1165,"2023 第四季","-15,415","161,330","大成鋼"
1166,"2024 第一季","-2,211","2,807,869","大成鋼"
1167,"2023 第一季","10,550","191,055","豐興"
1168,"2023 第二季","21,182","166,937","豐興"
1169,"2023 第三季","31,953","7,173","豐興"
1170,"2023 第四季","43,170","103,330","豐興"
1171,"2024 第一季","12,283","-37,951","豐興"
1172,"2023 第一季","1,462,566","1,218,111","東和鋼鐵"
1173,"2023 第二季","2,863,782","2,407,279","東和鋼鐵"
1174,"2023 第三季","4,320,644","87,232","東和鋼鐵"
1175,"2023 第四季","5,998,700","-122,960","東和鋼鐵"
1176,"2024 第一季","1,405,941","111,325","東和鋼鐵"
1177,"2023 第一季","3,414,249","-588","中鋼"
1179,"2023 第三季","9,968,803","1,630","中鋼"
1180,"2023 第四季","13,186,803","-121,107","中鋼"
1181,"2024 第一季","3,338,317","2,410","中鋼"
1182,"2023 第一季","2,145,775","-367,538","永豐餘"
1183,"2023 第二季","4,404,210","648,057","永豐餘"
1184,"2023 第三季","6,882,976","407,899","永豐餘"
1185,"2023 第四季","10,083,296","447,034","永豐餘"
1186,"2024 第一季","2,699,714","2,858,014","永豐餘"
1187,"2023 第一季","257,866","866,977","潤隆"
1188,"2023 第二季","596,503","2,243,128","潤隆"
1190,"2023 第四季","1,447,617","7,756,659","潤隆"
1191,"2024 第一季","105,218","338,500","潤隆"
1192,"2023 第一季","1,186,722","219,233","台玻"
1193,"2023 第二季","2,372,500","-924,046","台玻"
1194,"2023 第三季","3,672,923","843,836","台玻"
1196,"2024 第一季","1,138,310","291,316","台玻"
1197,"2023 第一季","1,043,605","1,193,923","美時"
1198,"2023 第二季","2,035,810","2,450,876","美時"
1200,"2023 第四季","4,480,870","4,264,881","美時"
1201,"2024 第一季","1,047,913","1,036,296","美時"
1203,"2023 第二季","631,549","-27,197","勝一"
1205,"2023 第四季","-1,143","-9,904","勝一"
1206,"2024 第一季","411,395","15,980","勝一"
1208,"2023 第二季","9,464,597","897,307","台肥"
1209,"2023 第三季","705,561","3,709,285","台肥"
1210,"2023 第四季","9,713,108","1,594,812","台肥"
1211,"2024 第一季","2,928,882","253,332","台肥"
1212,"2023 第一季","1,465,763","106,097","長興"
1213,"2023 第二季","3,077,315","-761,458","長興"
1214,"2023 第三季","4,627,955","478,436","長興"
1215,"2023 第四季","6,232,499","-591,376","長興"
1216,"2024 第一季","1,554,431","65,300","長興"
1217,"2023 第一季","10,562","59,134","大亞"
1218,"2023 第二季","20,188","126,675","大亞"
1219,"2023 第三季","29,061","181,187","大亞"
1221,"2024 第一季","21,918","167,207","大亞"
1222,"2023 第一季","2,738,411","-138,585","華新"
1223,"2023 第二季","4,403,493","-384,906","華新"
1224,"2023 第三季","6,125,328","2,703,124","華新"
1225,"2023 第四季","6,240,766","-821,116","華新"
1226,"2024 第一季","486,942","3,124,684","華新"
1227,"2023 第一季","189,107","1,622,682","亞德客-KY"
1228,"2023 第二季","392,675","3,326,820","亞德客-KY"
1230,"2023 第四季","895,969","6,965,808","亞德客-KY"
1231,"2024 第一季","247,589","1,829,263","亞德客-KY"
1233,"2023 第二季","-447","-23,929","中砂"
1234,"2023 第三季","-323","-59,761","中砂"
1235,"2023 第四季","-524","10,040","中砂"
1236,"2024 第一季","86","-18,028","中砂"
1237,"2023 第一季","80,706","202,854","華城"
1238,"2023 第二季","1,348,506","15,227","華城"
1239,"2023 第三季","2,546,779","-25,508","華城"
1240,"2023 第四季","4,334,019","-16,185","華城"
1241,"2024 第一季","1,041,852","8,393","華城"
1242,"2023 第一季","29,878","-16,522","亞力"
1243,"2023 第二季","61,735","7,723","亞力"
1245,"2023 第四季","123,520","-131,856","亞力"
1246,"2024 第一季","30,235","45,421","亞力"
1247,"2023 第一季","553,189","1,454,306","中興電"
1248,"2023 第二季","742,803","1,769,758","中興電"
1249,"2023 第三季","1,644,547","1,823,884","中興電"
1250,"2023 第四季","2,032,422","1,220,975","中興電"
1251,"2024 第一季","587,326","2,773,207","中興電"
1252,"2023 第一季","265,758","-45,336","東元"
1253,"2023 第二季","547,941","1,140,377","東元"
1254,"2023 第三季","817,843","-3,463,881","東元"
1255,"2023 第四季","1,133,493","-2,657,964","東元"
1256,"2024 第一季","244,145","875,698","東元"
1257,"2023 第一季","813,388","1,095,651","士電"
1258,"2023 第二季","1,554,331","1,882,076","士電"
1259,"2023 第三季","2,004,441","2,752,626","士電"
1261,"2024 第一季","612,453","1,541,470","士電"
1262,"2023 第一季","1,217,024","5,186","聚陽"
1263,"2023 第二季","2,207,572","26,354","聚陽"
1264,"2023 第三季","3,679,358","34,466","聚陽"
1265,"2023 第四季","4,839,688","3,991,194","聚陽"
1266,"2024 第一季","1,351,635","5,794","聚陽"
1267,"2023 第一季","1,127,858","3.01","儒鴻"
1268,"2023 第二季","2,787,986","8.09","儒鴻"
1269,"2023 第三季","4,608,226","13.77","儒鴻"
1270,"2023 第四季","6,548,850","5,176,467","儒鴻"
1271,"2024 第一季","1,476,484","5.19","儒鴻"
1272,"2023 第一季","38,694","81,603","福懋"
1273,"2023 第二季","84,010","547,746","福懋"
1274,"2023 第三季","119,443","597,856","福懋"
1275,"2023 第四季","280,636","665,729","福懋"
1276,"2024 第一季","24,249","179,316","福懋"
1277,"2023 第一季","1,655","202,040","遠東新"
1278,"2023 第二季","82,619,811","414,648","遠東新"
1279,"2023 第三季","125,576,292","554,842","遠東新"
1280,"2023 第四季","168,089,093","740,275","遠東新"
1281,"2024 第一季","2,978","1,264,574","遠東新"
1282,"2023 第一季","212,935","13,554,750","台化"
1283,"2023 第二季","462,332","8,943,874","台化"
1284,"2023 第三季","652,318","14,069,520","台化"
1285,"2023 第四季","925,014","10,367,021","台化"
1286,"2024 第一季","198,814","-8,369,723","台化"
1287,"2023 第一季","768,795","490,406","東陽"
1288,"2023 第二季","1,583,452","1,248,353","東陽"
1289,"2023 第三季","2,423,333","2,222,663","東陽"
1290,"2023 第四季","3,389,282","-53,557","東陽"
1291,"2024 第一季","877,030","1,172,110","東陽"
1292,"2023 第一季","357,594","19,288","中石化"
1293,"2023 第二季","925,639","359,938","中石化"
1294,"2023 第三季","1,438,938","640,968","中石化"
1295,"2023 第四季","1,962,399","-205,314","中石化"
1296,"2024 第一季","488,855","329,216","中石化"
1297,"2023 第一季","4,226,154","0","南亞"
1298,"2023 第二季","9,778","5,567","南亞"
1299,"2023 第三季","13,329,235","0","南亞"
1300,"2023 第四季","17,242,451","7,919","南亞"
1301,"2024 第一季","4,259,637","8,743,289","南亞"
1302,"2023 第一季","3,449,803","-1,444,085","台塑"
1303,"2023 第二季","6,851,800","-301,874","台塑"
1304,"2023 第三季","10,339,854","5,805,896","台塑"
1305,"2023 第四季","13,854,977","-677,897","台塑"
1306,"2024 第一季","3,278,377","6,216,780","台塑"
1307,"2023 第一季","309,622","1,150,163","聯華"
1308,"2023 第二季","631,253","1,954,463","聯華"
1309,"2023 第三季","974,201","5,876,108","聯華"
1310,"2023 第四季","1,319,064","-80,507","聯華"
1311,"2024 第一季","325,238","5,370,610","聯華"
1312,"2023 第一季","38,685","33,435","佳格"
1313,"2023 第二季","85,482","-132,233","佳格"
1315,"2023 第四季","184,427","-21,719","佳格"
1316,"2024 第一季","47,019","249,627","佳格"
1317,"2023 第一季","35,902,284","68,552","統一"
1318,"2023 第二季","73,669,643","-5,547","統一"
1319,"2023 第三季","117,572,574","-34,211","統一"
1320,"2023 第四季","159,172,864","21,025","統一"
1321,"2024 第一季","43,033,510","-30,256","統一"
1322,"2023 第一季","2,142,769","761,814","大成"
1323,"2023 第二季","4,297,300","1,836,687","大成"
1324,"2023 第三季","6,442,070","3,115,566","大成"
1325,"2023 第四季","8,940,447","-347,085","大成"
1326,"2024 第一季","2,339,525","845,999","大成"
1327,"2023 第一季","299,315","2,687,792","亞泥"
1328,"2023 第二季","623,254","6,851,572","亞泥"
1329,"2023 第三季","953,904","9,557,190","亞泥"
1330,"2023 第四季","1,352,509","13,781,281","亞泥"
1331,"2024 第一季","330,259","2,948,055","亞泥"
1332,"2023 第一季","166,067","2,506,413","台泥"
1333,"2023 第二季","3,534,315","1,142,361","台泥"
1334,"2023 第三季","6,596,656","10,430,034","台泥"
1335,"2023 第四季","10,030,160","-840,826","台泥"
1347,"2023 第一季","926,905","749,359","豐泰"
1348,"2023 第三季","4,289,148","3,635,293","豐泰"
1349,"2023 第四季","2,677,760","-10,923","豐泰"
1350,"2023 第一季","13,409,549","-1,066,132","寶成"
1351,"2023 第二季","26,614,679","505,874","寶成"
1352,"2023 第三季","39,054,909","3,908,496","寶成"
1353,"2023 第四季","50,895,402","4,603,829","寶成"
1354,"2023 第一季","626,476","7","東哥遊艇"
1355,"2023 第二季","1,169,915","12.68","東哥遊艇"
1356,"2023 第三季","1,646,569","17.52","東哥遊艇"
1357,"2024 第一季","535,899","6.08","東哥遊艇"
1358,"2023 第三季","1,597","-11,518","富邦媒"
1359,"2024 第一季","289","11,651","富邦媒"
1360,"2023 第季","485","746,364","大國鋼"
1361,"2023 第二季","57","235,753","大國鋼"
1362,"2023 第四季","1,741","1,068","大國鋼"
1363,"2023 第二季","3,983,742","76,645","群聯"
1364,"2023 第三季","6,879,502","52,332","群聯"
1365,"2024 第一季","2,687,318","1,497,869","台泥"
1366,"2023 第三季","766,523","-95,537","佳格"
1367,"2023 第四季","199,808","43,762","士電"
1368,"2023 第三季","137,657","-968","亞力"
1369,"2023 第一季","29,162","1,798","中砂"
1370,"2023 第三季","2,150,962","-3","亞德客-KY"
1371,"2023 第四季","1,548,845","-10,981","大亞"
1372,"2023 第一季","240,131","124,635","台肥"
1373,"2023 第三季","9,326,850","44,759","潤隆"
1374,"2023 第一季","1,871,059","1,128,799","億豐"
1375,"2023 第二季","3,893,536","2,483,212","億豐"
1376,"2023 第三季","5,964,057","4,069,198","億豐"
1377,"2023 第四季","7,961,779","225,971","億豐"
1378,"2024 第一季","1,874,785","1,429,034","億豐"
1379,"2023 第一季","1,118","86,573","富世達"
1380,"2023 第三季","7,672","459,582","富世達"
1381,"2023 第一季","1,882,035","186,446","力積電"
1382,"2023 第二季","4,227,906","802,276","力積電"
1383,"2023 第三季","6,748,726","469,049","力積電"
1384,"2024 第一季","2,824,617","-439,771","力積電"
1385,"2023 第一季","479,367","393,956","洋基工程"
1386,"2024 第一季","450,246","402,661","洋基工程"
1387,"2023 第一季","598","448,477","帝寶"
1388,"2023 第二季","5,412,173","-30,327","和潤企業"
1389,"2023 第四季","-1,847,047","-1,576,694","北極星藥業-KY"
1390,"2023 第四季","-3,055","-57,968","長科*"
1391,"2023 第一季","1,201,983","-4,630","達發"
1392,"2024 第一季","1,569,392","8,610","達發"
1393,"2023 第一季","51,375","144,786","穎崴"
1394,"2023 第三季","158,113","407,054","穎崴"
1395,"2023 第三季","1,181,084","189,840","保瑞"
1396,"2023 第二季","3,045,519","-912,359","藥華藥"
1397,"2023 第三季","4,881,007","-520,850","藥華藥"
1398,"2023 第四季","6,408,465","102,037","藥華藥"
1399,"2023 第三季","6,503,068","-69,887","樺漢"
1400,"2023 第三季","53,489","31,810","群電"
1401,"2023 第二季","1,370","-153,406","啟碁"
1402,"2024 第一季","-90,008","317,105","啟碁"
1403,"2024 第一季","0","977,577","台表科"
1404,"2023 第三季","1,688,661","-120,254","群益證"
1405,"2023 第四季","3,193,290","24.41","寶雅"
1406,"2023 第二季","868,862","18,566","全家"
1407,"2023 第一季","106,686","5,036,635","合庫金"
1408,"2023 第四季","528,638","-68,110","崇越"
1409,"2023 第四季","511,183","3.48","世界"
1410,"2024 第一季","59,731","393,615","信驊"
1411,"2023 第二季","102,462","816,730","祥碩"
1412,"2023 第二季","2,549","910,826","譜瑞-KY"
1413,"2023 第二季","15,375","-629","南寶"
1414,"2023 第一季","319,156","50,578","健策"
1415,"2023 第四季","541,708","5.03","精材"
1416,"2024 第一季","-52,879","2,140,121","聯邦銀"
1417,"2023 第二季","385,567","17,261","長榮航太"
1418,"2023 第三季","584,952","36,329","長榮航太"
1419,"2024 第一季","155,062","1.36","長榮航太"
1420,"2023 第三季","4,307,186","6,846,184","萬海"
1421,"2023 第二季","1,533","287,815","潤弘"
1422,"2023 第一季","1,487,858","1,185,226","華固"
1423,"2023 第一季","2,198","0.52","愛山林"
1424,"2023 第二季","-693","1.59","愛山林"
1425,"2023 第三季","18,135","1.88","愛山林"
1426,"2023 第四季","69,941","1,507,668","愛山林"
1427,"2024 第一季","-32,600","1.53","愛山林"
1428,"2023 第一季","3,069","71,586","國產"
1429,"2024 第一季","824,697","151,413","國建"
1430,"2023 第二季","2,945,328","1,039,569","宏達電"
1431,"2023 第三季","4,530,930","1,286,925","宏達電"
1432,"2024 第一季","1,452,758","1,285,861","宏達電"
1433,"2024 第一季","1,031,778","-10,152","華新科"
1434,"2023 第四季","0","-744,256","可成"
1435,"2023 第二季","240,822","60,354","義隆"
1436,"2023 第三季","366,557","10,274","義隆"
1437,"2023 第三季","9,201","250,267","京元電子"
1438,"2023 第一季","-49,656","126,799","正崴"
1439,"2024 第一季","827,233","433,497","威盛"
1440,"2023 第一季","-4,332","40,891","微星"
1441,"2023 第一季","2,027,366","28,384","大同"
1442,"2023 第三季","6,779,111","284,126","大同"
1443,"2024 第一季","262,222","306,299","金像電"
1444,"2023 第一季","-2,360","254,105","藍天"
1445,"2023 第四季","1,757,322","-42","致茂"
1446,"2023 第二季","10,676,313","14,356,201","華碩"
1447,"2024 第一季","189,780","176,341","鴻準"
1448,"2023 第二季","22,913","-656,005","華邦電"
1449,"2024 第一季","6,951,326","380,042","仁寶"
1450,"2023 第三季","24,531,557","11,140,917","光寶科"
1451,"2023 第二季","1,128,152","-897,755","鴻華先進-創"
1452,"2023 第三季","1,759,305","-1,449,120","鴻華先進-創"
1453,"2023 第三季","288,755","87,896","南港"
1454,"2023 第三季","-4,718","36,207","美時"
1455,"2023 第一季","-27,643","0","鑽石投資"
1456,"2023 第三季","-1,466,865","0","鑽石投資"
1457,"2024 第一季","-813,062","0","鑽石投資"
1458,"2023 第二季","-1,466,865","0","鑽石投資"
1459,"2023 第四季","-2,601,750","0","鑽石投資"
1460,"2023 第一季","166,378","0","采鈺"
1461,"2023 第三季","524,446","0","采鈺"
1462,"2023 第四季","726,535","0","采鈺"
1463,"2024 第一季","201,038","0","采鈺"
1464,"2023 第二季","242,972","0","愛普*"
1465,"2024 第一季","1,330,976","0","達發"
1466,"2023 第二季","266,577","0","晶碩"
1467,"2023 第一季","390,183","0","藥華藥"
1468,"2023 第一季","1,534,724","0","寶雅"
1469,"2023 第二季","3,124,598","0","寶雅"
1470,"2023 第三季","4,826,423","0","寶雅"
1471,"2023 第一季","20,851","0","永信建"
1472,"2023 第二季","69,960","0","永信建"
1473,"2023 第三季","119,486","0","永信建"
1474,"2023 第四季","218,203","0","永信建"
1475,"2023 第三季","379,044","0","南寶"
1476,"2023 第二季","37,019","0","晟德"
1477,"2023 第一季","82,154","0","精材"
1478,"2023 第二季","169,293","0","精材"
1479,"2023 第二季","-1,466,865","0","鑽石投資"
1480,"2023 第四季","-2,601,750","0","鑽石投資"
1481,"2023 第二季","242,972","0","愛普*"
1482,"2024 第一季","1,330,976","0","達發"
1483,"2023 第二季","266,577","0","晶碩"
1484,"2023 第一季","390,183","0","藥華藥"
1485,"2024 第一季","1,716,099","0","寶雅"
1486,"2024 第一季","86,625","0","永信建"
1487,"2023 第二季","169,293","0","精材"
1488,"2023 第三季","264,836","0","精材"
1489,"2024 第一季","88,922","0","精材"
1490,"2023 第四季","1,224,309","0","聯邦銀"
1491,"2023 第一季","103,331","0","台灣高鐵"
1492,"2023 第二季","200,288","0","台灣高鐵"
1493,"2023 第三季","300,252","0","台灣高鐵"
1494,"2023 第四季","419,962","0","台灣高鐵"
1495,"2024 第一季","120,370","0","台灣高鐵"
1496,"2023 第三季","-29,956","0","長榮"
1497,"2023 第一季","724,700","0","櫻花建"
1498,"2023 第一季","636,462","0","宏達電"
1499,"2023 第一季","-4,856,745","0","友達"
1500,"2023 第二季","45,758","0","漢唐"
1501,"2023 第四季","71,456","0","漢唐"
1502,"2024 第一季","344,029","0","台光電"
1503,"2023 第一季","5,572,870","0","瑞昱"
1504,"2023 第二季","5,605,272","0","英業達"
1505,"2024 第一季","2,804,570","0","英業達"
1506,"2024 第一季","313,822","0","鴻準"
1507,"2023 第三季","1,563,703","0","宏碁"
1508,"2023 第二季","145,900","0","聯強"
1509,"2023 第二季","8,625,790","0","華邦電"
1510,"2023 第二季","-7,386","0","華泰"
1511,"2023 第二季","50,127,816","0","鴻海"
1512,"2023 第一季","582,435","0","華通"
1513,"2023 第三季","1,917,408","0","華通"
1514,"2023 第一季","444,721","0","鴻華先進-創"
1515,"2024 第一季","727,692","665","鴻華先進-創"
1516,"2023 第一季","-16,783","0","長榮鋼"
1517,"2023 第一季","2,018,289","0","大成鋼"
1518,"2023 第二季","1,134,879","0","中鋼"
1519,"2023 第四季","1,039,591","0","台玻"
1520,"2023 第一季","60,612","0","勝一"
1521,"2023 第三季","469,747","0","勝一"
1522,"2023 第一季","-193,661","-79,518","威盛"
1523,"2023 第二季","55,217","-386,946","正新"
