代號,公司名稱,109季,110季,111季,112季
2330,台積電,517885387,596540013,1016530249,838497664
2317,鴻海,101794807,139320332,141482714,142098208
2454,聯發科,40916800,111421062,118141106,76978637
2382,廣達,25327631,33652524,28957466,39676394
2412,中華電,33406130,35753579,36477157,36916708
2308,台達電,25485231,26796302,32665728,33392665
3711,日月光投控,27592979,63907680,62090494,31725403
2303,聯電,29189489,55780255,87198291,60989633
6505,台塑化,7429609,49401403,14421560,21888842
3034,聯詠,11817239,38865560,27969522,23317509
2357,華碩,26557672,44549798,14690785,15928283
2002,中鋼,885865,62053033,17783775,1681679
3008,大立光,24534131,18671230,22625049,17902322
3231,緯創,8681762,10468030,11162451,11471616
2345,智邦,5048353,4705059,8165812,8920165
2395,研華,7247955,8250224,10757077,10837530
4904,遠傳,8354128,9123795,9607895,11185918
4938,和碩,20207598,20545643,15096180,15712958
1326,台化,19544141,38359347,7359531,8548518
2327,國巨,12979739,22902546,22730465,17468846
6669,緯穎,8609657,8648012,14174709,12043655
1216,統一,21542407,19879062,17168480,18336478
2603,長榮,24364926,239014860,334200661,35337051
1303,南亞,25709049,81295023,32108977,6310050
2615,萬海,11316981,103342908,93072097,5796413
1101,台泥,25099309,20256366,5404984,7997814
6488,環球晶,13103614,11870037,15367386,19772048
2301,光寶科,10016038,13886552,14151016,14570616
1519,華城,457514,289883,838249,2577260
3661,世芯-KY,834917,1489723,1834414,3325170
1590,亞德客-KY,4845297,6442025,6013131,6965808
3443,創意,850007,1460149,3710442,3507885
2408,南亞科,7686041,22849015,14619031,7439634
6415,矽力*-KY,3278478,5733776,6038731,746004
1301,台塑,20036199,71355311,36142868,7337709
8069,元太,3602589,5150045,9911750,7814326
2912,統一超,10238162,8861619,9281650,10613914
3017,奇鋐,1915846,2900627,4162261,5304713
3037,欣興,5461671,13222256,29618505,11980052
2376,技嘉,4374329,13337960,6538521,4742979
2356,英業達,7547985,6537765,6128786,6130732
3533,嘉澤,2732361,3472201,6254263,5593032
2618,長榮航,3361639,6608496,7091299,21594425
1402,遠東新,8062699,9684584,8160292,8229199
5347,世界,6305520,11819588,15280388,7370074
3529,力旺,707999,1101157,1611909,1474443
3653,健策,867481,1196152,2614281,2298194
2353,宏碁,6029287,10897427,5003688,4931944
2377,微星,7959505,16921005,9962520,7532896
1605,華新,6691149,14642629,19352097,5134316
1102,亞泥,14710486,15068221,12016396,10882826
1476,儒鴻,4254534,5148611,6790348,5176467
2385,群光,5466764,6154426,7320081,7463959
3702,大聯大,8123355,11496933,10512466,8109407
6239,力成,6662262,8898398,8686730,8008511
2409,友達,3376324,61330628,21101374,18203274
1503,士電,1526129,1804914,2009900,2348269
2610,華航,140000,9379905,2859503,6818552
4958,臻鼎-KY,8094547,9651297,14197040,6188729
2059,川湖,1164589,2072520,4056145,2704319
3044,健鼎,6125520,5858365,6200335,6061791
9904,寶成,4840184,14439307,12644855,10623608
2344,華邦電,1304019,13594643,12927165,1146522
8454,富邦媒,1943304,3280300,3434626,3628069
6176,瑞儀,5227665,5189975,6726974,5275963
2542,興富發,2645801,8186868,3740998,2437372
2354,鴻準,4718343,4488906,4266446,4260720
1513,中興電,1527368,1957171,2434238,1585695
2368,金像電,2066612,2926854,4567875,3528592
9958,世紀鋼,766996,1259841,369465,1046617
2027,大成鋼,573421,9672917,12025615,5330802
2313,華通,4664701,5140037,8000977,4168375
9941,裕融,3139301,5153626,5803991,6274510
9921,巨大,4948959,5930074,5843875,3401394
3035,智原,268446,1155930,2454597,1589472
2540,愛山林,906148,1132065,444615,1507668
6472,保瑞,578426,749736,1391916,3030142
6121,新普,5050175,6382227,7237486,5673062
2915,潤泰全,7908311,15567663,12168391,7499620
1795,美時,1026796,1403371,3020757,4105626
6285,啟碁,1466920,1232154,3121720,3802830
2352,佳世達,4988479,8307546,8251930,2975733
2049,上銀,1929730,3532230,4479381,2034748
2201,裕隆,2739210,4715516,4696692,4690523
2404,漢唐,4033304,2769475,3999485,4655215
3532,台勝科,1307911,1410770,4821749,3458841
3105,穩懋,6528740,5454962,1802169,79657
1722,台肥,2452881,3034616,2669649,3919051
6592,和潤企業,2585551,3141443,3623387,3689812
2211,長榮鋼,1043649,1278260,2594677,3669814
2206,三陽工業,1938344,1830190,3116035,6297521
6531,愛普*,811710,2025457,1941696,1444970
2388,威盛,4722646,3960944,83635,410602
2492,華新科,6632254,7931941,1650587,1984596
2637,慧洋-KY,111414,8244741,10568984,3270134
1808,潤隆,117248,1671830,156636,7701546
2451,創見,1197735,2533294,2454344,1984835
4919,新唐,532785,2940752,4220773,2420434
2548,華固,2780065,2920173,2957246,3581783
1210,大成,3122071,1869385,2193061,4069204
6147,頎邦,3661089,6137294,6208691,3994638
4915,致伸,1919265,2298282,2742609,2485289
6223,旺矽,714482,693851,1213625,1311899
2006,東和鋼鐵,3562064,5906247,3994004,4729346
3376,新日興,1672971,1169603,1659184,807404
2634,漢翔,395858,558013,1627333,2225899
1907,永豐餘,5209079,5204254,2169510,1826693
2363,矽統,299468,198311,483657,571261
2392,正崴,1967432,921042,1522518,1457132
1609,大亞,850045,1408768,841475,2762030
9933,中鼎,766548,1642175,2379298,1891316
3131,弘塑,396873,669510,722106,616340
3042,晶技,1429287,3116984,2805504,1713702
8210,勤誠,976857,672901,998685,1085456
3264,欣銓,1782498,2580294,3545699,2746261
6491,晶碩,715359,1248574,1542135,1655902
3362,先進光,993120,4077,424023,400720
5371,中光電,1560418,2031625,2358935,1391923
3596,智易,1713942,1787544,2013156,2420569
2362,藍天,666944,1796350,824526,1060090
4123,晟德,3786465,1816180,102216,995421
3260,威剛,1350659,2247354,829584,1409388
6191,精成科,1763154,2891371,2472580,3158956
5274,信驊,1004689,1312925,2105614,1006810
3293,鈊象,3408539,4734706,5478229,6425804
6446,藥華藥,1948142,2810988,1374810,623835
2105,正新,5988702,5270007,4961369,7182382
2383,台光電,3688999,5493218,5072874,5488309
6409,旭隼,2197144,2359362,4432890,3622556
9910,豐泰,4878868,4541841,9081733,4974908
2324,仁寶,9361893,12632667,7288292,7667627
2371,大同,1076337,3672119,9377353,2626671
9945,潤泰新,8557651,16242546,9155086,7744515
8299,群聯,8699044,8147215,5401146,3624428
3036,文曄,3794178,7923257,7631123,4012142
8046,南電,3665917,10581525,19415584,5816589
1504,東元,3511358,5013134,3457667,5830061
2337,旺宏,5326083,11962952,8969775,1699593
2101,南港,844378,243254,1023582,134011
2606,裕民,878425,4892584,4404312,2738915
6274,台燿,1775561,1881242,1261424,823435
9939,宏全,1655412,1964731,2215138,2474180
6414,樺漢,1111524,1334944,3452916,2260964
8996,高力,112524,149156,301020,576526
8112,至上,1595129,2881045,2206969,2162204
2504,國產,2472927,2848871,4132218,3530978
6412,群電,2136627,2827207,3246597,3294677
3706,神達,2918705,11960937,9294214,1783630
9914,美利達,3993317,4649502,3389063,1691823
2204,中華,3277320,4181835,7757796,5652246
3023,信邦,2113868,2331502,2880553,3283914
1319,東陽,819609,687538,2151321,3019410
3005,神基,2577039,4273793,2565168,3744542
5522,遠雄,3835390,6080658,5506108,3717627
6605,帝寶,590450,1135836,1800307,2368991
2501,國建,1483980,847539,1207749,2164437
8016,矽創,1384818,6005760,3610165,1858341
2329,華泰,266123,1530581,1448653,1881210
3010,華立,1859120,2843277,2484800,2113717
3045,台灣大,11286553,10988165,11025551,12274109
1301,台塑,20036199,71355311,36142868,7337709
8069,元太,3602589,5150045,9911750,7814326
2912,統一超,10238162,8861619,9281650,10613914
3017,奇鋐,1915846,2900627,4162261,5304713
3037,欣興,5461671,13222256,29618505,11980052
2609,陽明,11977013,165268628,180591942,4774106
1314,中石化,680989,3603208,233114,1060038
6257,矽格,1783299,2787446,3033285,1737319
8070,長華*,997299,1725500,2163818,1477214
3324,雙鴻,1111383,1132673,1263555,1231843
4763,材料-KY,504558,357500,1249816,5175744
3406,玉晶光,3055708,2296634,3273566,3072720
1314,中石化,680989,3603208,233114,1060038
6257,矽格,1783299,2787446,3033285,1737319
8070,長華*,997299,1725500,2163818,1477214
8926,台汽電,1068547,897884,906774,1252275
6214,精誠,1666345,1213916,1091229,1494266
2360,致茂,2323776,4179232,5105824,3979247
2376,技嘉,4374329,13337960,6538521,4742979
2356,英業達,7547985,6537765,6128786,6130732
3533,嘉澤,2732361,3472201,6254263,5593032
2618,長榮航,3361639,6608496,7091299,21594425
1402,遠東新,8062699,9684584,8160292,8229199
5347,世界,6305520,11819588,15280388,7370074
4966,譜瑞-KY,3505796,5244507,4898319,2033134
2379,瑞昱,8793477,16852759,16204052,9152772
2474,可成,21129820,8575044,10902179,9151193
5274,信驊,1004689,1312925,2105614,1006810
6515,穎崴,530965,486629,1100232,464038
8926,台汽電,1068547,897884,906774,1252275
6214,精誠,1666345,1213916,1091229,1494266
5534,長虹,2619719,1280214,2852343,1836036
6278,台表科6139,2193738,3713185,4041920,2507016
5434,崇越,2068350,2294458,3018478,2835024
6781,AES-KY,903332,2434939,3217839,1968225
6005,群益證,3569529,5249590,840040,4131510
