代號,公司名稱,2023 第一季,2023 第二季,2023 第三季,2023 第四季,2024 第一季
,來億-KY,,,,1293778.0,94513.0
,力積電,186446.0,802276.0,469049.0,-0.4,-439771.0
,北極星藥業-KY,0.0,-960.0,-8952.0,-1576694.0,-11933.0
,富世達,86573.0,4.21,459582.0,10.18,3.27
,洋基工程,393956.0,10.16,15.92,-1034.0,402661.0
,達發,-4630.0,316630.0,801313.0,-60341.0,2870.0
,采鈺,0.0,726051.0,0.0,0.0,0.0
,鑽石投資,0.0,0.0,0.0,0.0,0.0
,長榮航太,0.83,17261.0,36329.0,1760995.0,1.36
,鴻華先進-創,0.0,-897755.0,-1449120.0,-1928493.0,665.0
1101.0,台泥,2506413.0,1142361.0,10430034.0,-840826.0,1497869.0
1102.0,亞泥,2687792.0,6851572.0,9557190.0,13781281.0,2948055.0
1210.0,大成,761814.0,1836687.0,3115566.0,-347085.0,845999.0
1216.0,統一,68552.0,-5547.0,-34211.0,21025.0,-30256.0
1227.0,佳格,33435.0,-132233.0,-95537.0,-21719.0,249627.0
1229.0,聯華,1150163.0,1954463.0,5876108.0,-80507.0,5370610.0
1301.0,台塑,-1444085.0,-301874.0,5805896.0,-677897.0,6216780.0
1303.0,南亞,0.0,5567.0,0.0,7919.0,8743289.0
1314.0,中石化,19288.0,359938.0,640968.0,-205314.0,329216.0
1319.0,東陽,490406.0,1248353.0,2222663.0,-53557.0,1172110.0
1326.0,台化,13554750.0,8943874.0,14069520.0,10367021.0,-8369723.0
1402.0,遠東新,202040.0,414648.0,554842.0,740275.0,1264574.0
1434.0,福懋,81603.0,547746.0,597856.0,665729.0,179316.0
1476.0,儒鴻,3.01,8.09,13.77,5176467.0,5.19
1477.0,聚陽,5186.0,26354.0,34466.0,3991194.0,5794.0
1503.0,士電,1095651.0,1882076.0,2752626.0,43762.0,1541470.0
1504.0,東元,-45336.0,1140377.0,-3463881.0,-2657964.0,875698.0
1513.0,中興電,1454306.0,1769758.0,1823884.0,1220975.0,2773207.0
1514.0,亞力,-16522.0,7723.0,-968.0,-131856.0,45421.0
1519.0,華城,202854.0,15227.0,-25508.0,-16185.0,8393.0
1560.0,中砂,1798.0,-23929.0,-59761.0,10040.0,-18028.0
1590.0,亞德客-KY,1622682.0,3326820.0,-3.0,6965808.0,1829263.0
1605.0,華新,-138585.0,-384906.0,2703124.0,-821116.0,3124684.0
1609.0,大亞,59134.0,126675.0,181187.0,-10981.0,167207.0
1717.0,長興,106097.0,-761458.0,478436.0,-591376.0,65300.0
1722.0,台肥,124635.0,897307.0,3709285.0,1594812.0,253332.0
1773.0,勝一,0.0,-27197.0,0.0,-9904.0,15980.0
1795.0,美時,1193923.0,2450876.0,36207.0,4264881.0,1036296.0
1802.0,台玻,219233.0,-924046.0,843836.0,0.0,291316.0
1808.0,潤隆,866977.0,2243128.0,44759.0,7756659.0,338500.0
1907.0,永豐餘,-367538.0,648057.0,407899.0,447034.0,2858014.0
2002.0,中鋼,-588.0,0.0,1630.0,-121107.0,2410.0
2006.0,東和鋼鐵,1218111.0,2407279.0,87232.0,-122960.0,111325.0
2015.0,豐興,191055.0,166937.0,7173.0,103330.0,-37951.0
2027.0,大成鋼,0.0,425889.0,451807.0,161330.0,2807869.0
2049.0,上銀,245414.0,1070817.0,1702094.0,157015.0,573779.0
2059.0,川湖,4.8,12.3,22.61,2703783.0,14.55
2101.0,南港,32529.0,-82656.0,87896.0,-88020.0,194718.0
2105.0,正新,1870551.0,-386946.0,5945758.0,-263913.0,3387394.0
2201.0,裕隆,596553.0,1205530.0,1805487.0,2297646.0,458494.0
2204.0,中華,7847.0,-85454.0,-33592.0,-150544.0,105631.0
2206.0,三陽工業,0.0,0.0,0.0,-762.0,0.0
2207.0,和泰車,502856.0,0.0,11173422.0,195695955.0,512516.0
2211.0,長榮鋼,0.0,302427.0,496870.0,1100558.0,109677.0
2227.0,裕日車,66770.0,-369680.0,245228.0,-3502.0,639675.0
2301.0,光寶科,441.0,264.0,11140917.0,77852.0,1401.0
2303.0,聯電,6968.0,-78908.0,169593.0,-2386278.0,237993.0
2308.0,台達電,-55278.0,-56399.0,-2307.0,-2307.0,402675.0
2313.0,華通,0.0,467185.0,0.0,-414778.0,894984.0
2317.0,鴻海,-14975.0,0.0,-37462.0,-3218901.0,0.0
2324.0,仁寶,35914.0,-149811.0,96653.0,-103664.0,380042.0
2327.0,國巨,-21916.0,-16060.0,6024.0,-103803.0,0.0
2329.0,華泰,216943.0,0.0,35447.0,11374.0,499349.0
2330.0,台積電,1351881.0,401176.0,-1455025.0,-14464353.0,-558289.0
2337.0,旺宏,-2705.0,219916.0,52.0,-1699593.0,-522085.0
2344.0,華邦電,1175956.0,-328002.5,-2650064.0,-621874.0,-1146809.0
2345.0,智邦,69302.0,-18501.0,225829.0,-94147.0,2880345.0
2347.0,聯強,850540.0,0.0,4113477.0,-1260312.0,2196482.0
2352.0,佳世達,-15793.0,-3047.0,127190.0,-76241.0,117776.0
2353.0,宏碁,-218085.0,689.0,0.0,-568.0,2105048.0
2354.0,鴻準,765218.0,-864167.0,3451151.0,-884684.0,88170.5
2356.0,英業達,0.0,0.0,0.0,-5500.0,0.0
2357.0,華碩,-140941.0,14356201.0,612055.0,26153.0,946358.0
2360.0,致茂,-28247.0,51278.0,192353.0,-42.0,324778.0
2362.0,藍天,254105.0,604657.0,852162.0,-792838.0,830492.0
2363.0,矽統,-88916.0,774043.0,684321.0,477.0,-210824.0
2368.0,金像電,430336.0,-165430.0,121410.0,-165579.0,306299.0
2371.0,大同,28384.0,1005213.0,284126.0,-49127.0,1241.0
2376.0,技嘉,1024712.0,1914238.0,3393030.0,120095.0,2023776.0
2377.0,微星,40891.0,4443615.0,6793311.0,7357386.0,2.95
2379.0,瑞昱,0.0,4400380.0,6972304.0,9152772.0,3129508.0
2382.0,廣達,449086.0,2593178.0,6194464.0,-407.0,5440114.0
2383.0,台光電,0.0,0.0,0.0,5176656.0,0.0
2385.0,群光,1842197.0,3481385.0,7510567.0,139749.0,3265995.0
2388.0,威盛,-79518.0,106510.0,636628.0,-108165.0,433497.0
2392.0,正崴,126799.0,-714666.0,161925.0,-816097.0,736107.0
2395.0,研華,-22353.0,-12478.0,89255.0,-5580.0,440761.0
2404.0,漢唐,-136903.0,0.0,86317.0,0.0,-19811.0
2408.0,南亞科,-2056859.0,-1724932.0,-2350348.0,1883.0,-1208488.0
2409.0,友達,0.0,738363.0,342324.0,1725.0,-292456.0
2412.0,中華電,-820.0,2120.0,6254.0,738355.0,25632.0
2441.0,超豐,-111.0,-186.0,-344.0,2728890.0,-106.0
2449.0,京元電子,706179.0,548953.0,250267.0,-188633.0,686238.0
2451.0,創見,60499.0,92778.0,65097.0,-36833.0,933686.0
2454.0,聯發科,24079.0,-358122.0,-383132.0,15216.0,-135530.0
2458.0,義隆,-517.0,60354.0,10274.0,-1162.0,52.0
2474.0,可成,1424518.0,1698515.0,227838.0,-744256.0,8554780.0
2492.0,華新科,-73356.0,-689839.0,533738.0,-115783.0,-10152.0
2498.0,宏達電,0.0,1039569.0,1286925.0,-2889624.0,1285861.0
2501.0,國建,55081.0,23205.0,39592.0,2433221.0,151413.0
2504.0,國產,71586.0,24057.0,176135.0,10311.0,825943.0
2530.0,華建,-0.01,-0.03,-0.06,0.61,0.23
2539.0,櫻花建,0.0,0.6,1.21,2.24,401283.0
2540.0,愛山林,0.52,1.59,1.88,1507668.0,1.53
2542.0,興富發,1030385.0,1567653.0,2460840.0,6397567.0,593684.0
2548.0,華固,1185226.0,-7371.0,-4132.0,3581783.0,-218.0
2597.0,潤弘,-306744.0,287815.0,754065.0,135824.0,104678.0
2603.0,長榮,-3738254.0,4137389.0,0.0,839674.0,15021877.0
2606.0,裕民,-410348.0,703413.0,2572710.0,-3042.0,2162423.0
2607.0,榮運,508283.0,2325952.0,3292121.0,626641.0,1626481.0
2609.0,陽明,119234.0,-208682.0,-597462.0,396833.0,-469349.0
2610.0,華航,1305854.0,4600281.0,6897568.0,-902960.0,3099290.0
2615.0,萬海,-3564080.0,-2041107.0,6846184.0,-7893.0,7122299.0
2618.0,長榮航,5309709.0,10966391.0,15612367.0,285517.0,
2633.0,台灣高鐵,0.0,0.0,0.0,0.0,0.0
2634.0,漢翔,543667.0,1297389.0,1957049.0,2276886.0,804157.0
2637.0,慧洋-KY,-0.18,1.87,2.46,3270134.0,1.99
2801.0,彰銀,-1765.0,-513.0,6114.0,2998516.0,-1428.0
2809.0,京城銀,2064194.0,0.0,-3795.0,3284387.0,119435.0
2812.0,台中銀,370094.0,308954.0,-81801.0,-53275.0,-252699.0
2834.0,臺企銀,-186371.0,662829.0,0.0,4367193.0,-999879.0
2838.0,聯邦銀,-32015.0,9031.0,123123.0,0.0,2140121.0
2845.0,遠東銀,1055.0,-6165.0,179.0,169434.0,3760.0
2855.0,統一證,77233.0,154382.0,2378679.0,3149201.0,1206377.0
2867.0,三商壽,7289.0,15640.0,23222.0,30878.0,7007.0
2880.0,華南金,-387453.0,1604391.0,1536651.0,-200616.0,3680616.0
2881.0,富邦金,190.0,1913.0,-4279.0,-430379.0,-599.0
2882.0,國泰金,-2723.0,-2723.0,-2723.0,126200.0,37562429.0
2883.0,開發金,244479.0,202363.0,-83919.0,-101514.0,2041657.0
2884.0,玉山金,160631.0,154390.0,182250.0,4092690.0,236160.0
2885.0,元大金,-192580.0,-93982.0,-21682.0,-700604.0,-251547.0
2886.0,兆豐金,1797056.0,6428353.0,8335185.0,-1244307.0,5648611.0
2887.0,台新金,-61058.0,-98619.0,-82218.0,1081360.0,-66141.0
2888.0,新光金,116236.0,144725.0,1015849.0,-78261.0,134598.0
2889.0,國票金,43741.0,55633.0,73595.0,-22625.0,-33667.0
2890.0,永豐金,-2442.0,-300200.0,4648482.0,-103173.0,530336.0
2891.0,中信金,15.0,-8925.0,-8136.0,-126177.0,25.0
2892.0,第一金,0.0,4513896.0,3327599.0,-274576.0,0.0
2903.0,遠百,788174.0,2574090.0,3050534.0,8253.0,578947.0
2912.0,統一超,-84585.0,439407.0,1412432.0,-52590.0,1338895.0
2915.0,潤泰全,7006572.0,8446734.0,-1222356.0,25780.0,2142281.0
2923.0,鼎固-KY,1021649.0,5.0,-253.0,-352.0,1524834.0
3005.0,神基,730789.0,1777378.0,3734809.0,-51105.0,883608.0
3008.0,大立光,-39097.0,569272.0,1909329.0,2170731.0,7919586.0
3010.0,華立,-60963.0,-268076.0,130697.0,-18349.0,385850.0
3017.0,奇鋐,57032.0,-435748.0,1083.0,-429724.0,141454.0
3023.0,信邦,5979.0,-220950.0,45943.0,-4365.0,243578.0
3030.0,德律,1.15,2.02,3.06,1001254.0,1.93
3034.0,聯詠,5375603.0,12161375.0,0.0,23317509.0,4881519.0
3035.0,智原,-24118.0,-50381.0,-63019.0,583114.0,336649.0
3036.0,文曄,4095454.0,4496926.0,7868132.0,-116.0,6644743.0
3037.0,欣興,4452972.0,5900886.0,10181690.0,-455654.0,1674934.0
3042.0,晶技,61839.0,-176623.0,-2513.0,-127850.0,312809.0
3044.0,健鼎,-256988.0,-709595.0,688328.0,-957670.0,1399123.0
3045.0,台灣大,409.0,-20939.0,-3071.0,-4844.0,12556.0
3105.0,穩懋,0.0,0.0,0.0,-86673.0,0.0
3131.0,弘塑,92.0,269559.0,428166.0,739016.0,171908.0
3189.0,景碩,231102.0,398705.0,706231.0,-98057.0,24501.0
3231.0,緯創,2106621.0,9304186.0,19381864.0,11471616.0,11315114.0
3260.0,威剛,16339.0,17285.0,73038.0,10965.0,1059695.0
3264.0,欣銓,618353.0,1294952.0,2146422.0,-5376.0,546962.0
3293.0,鈊象,334.0,241.0,141.0,6463913.0,-138.0
3324.0,雙鴻,292241.0,435442.0,1022051.0,1256688.0,528345.0
3362.0,先進光,-267.0,-508.0,-803.0,388014.0,160862.0
3374.0,精材,0.0,0.0,0.0,5.03,0.0
3376.0,新日興,125529.0,322964.0,623447.0,799332.0,314861.0
3406.0,玉晶光,237349.0,349255.0,1944970.0,3072720.0,1087503.0
3443.0,創意,6.94,13.17,20.73,26.18,4.94
3481.0,群創,273650.0,-1910888.0,-25211.0,-18642539.0,92837.0
3529.0,力旺,307609.0,656326.0,1062746.0,1884.0,423227.0
3532.0,台勝科,883963.0,1852295.0,2797588.0,3448038.0,376862.0
3533.0,嘉澤,1274856.0,-376933.0,113892.0,2058.0,538283.0
3596.0,智易,-5452.0,85318.0,144326.0,4649.0,119129.0
3653.0,健策,50578.0,-6762.0,-20807.0,2303061.0,-22383.0
3661.0,世芯-KY,-98929.0,-9819.0,-21475.0,3325170.0,-7072.0
3665.0,貿聯-KY,424158.0,-462716.0,1809479.0,156004.0,-618233.0
3680.0,家登,335546.0,481841.0,652425.0,1270071.0,211225.0
3702.0,大聯大,-5494.0,7533.0,4594032.0,-7820.0,31789.0
3706.0,神達,19324.0,-5430788.0,-2562704.0,-62004.0,-882729.0
3711.0,日月光投控,5817165.0,-747208.0,7553469.0,-28511.0,9736581.0
3714.0,富采,5030.0,4278.0,5095.0,31725403.0,896.0
4123.0,晟德,-1678.0,0.0,3062.0,1804.0,7207.0
4743.0,合一,188835.0,97484.0,-261416.0,21477.0,-200857.0
4763.0,材料-KY,521759.0,1600638.0,3240182.0,5175744.0,9270.0
4766.0,南寶,76554.0,-629.0,0.0,-95480.0,912655.0
4904.0,遠傳,172588.0,76715.0,27964.0,-50.0,-14230.0
4915.0,致伸,554882.0,1254116.0,1990712.0,2344565.0,24109.0
4919.0,新唐,671601.0,1114375.0,1713535.0,-440774.0,385213.0
4938.0,和碩,-417015.0,1777617.0,8723975.0,219669.0,7406261.0
4958.0,臻鼎-KY,1409739.0,-1454218.0,7361234.0,-1253016.0,6409429.0
4966.0,譜瑞-KY,4.46,910826.0,17.53,25.55,7.17
5269.0,祥碩,829705.0,816730.0,1474090.0,-59755.0,917240.0
5274.0,信驊,4.93,11.3,18.46,1006571.0,393615.0
5347.0,世界,1363819.0,3358945.0,4982328.0,3.48,1272079.0
5371.0,中光電,0.0,-377315.0,948781.0,1413047.0,13.0
5434.0,崇越,743744.0,1411618.0,2216640.0,-68110.0,778805.0
5483.0,中美晶,-1302287.0,-1107205.0,460064.0,-319692.0,1902010.0
5508.0,永信建,0.0,0.0,0.0,0.0,0.0
5522.0,遠雄,1.41,1.42,2.19,3717627.0,0.56
5534.0,長虹,144288.0,0.0,0.0,1835927.0,86948.0
5871.0,中租-KY,9877490.0,18965212.0,28005474.0,36212948.0,8219397.0
5876.0,上海商銀,1343572.0,981149.0,6591273.0,4006061.0,3079792.0
5880.0,合庫金,5036635.0,-964.0,451.0,9524006.0,756.0
5903.0,全家,0.88,18566.0,1189718.0,1638589.0,1.17
5904.0,寶雅,0.0,0.0,0.0,24.41,0.0
6005.0,群益證,8430.0,17728.0,-120254.0,43272.0,360.0
6121.0,新普,1242959.0,2807803.0,5292983.0,-237329.0,1769883.0
6139.0,亞翔,319472.0,786459.0,1769575.0,64648.0,931374.0
6147.0,頎邦,1456129.0,1273531.0,3243058.0,-45318.0,1479047.0
6176.0,瑞儀,808374.0,2660246.0,5177850.0,-245804.0,2534905.0
6191.0,精成科,166927.0,407956.0,1312527.0,637519.0,720428.0
6213.0,聯茂,99991.0,-428279.0,371884.0,-280579.0,825128.0
6214.0,精誠,486146.0,881699.0,1283620.0,1578888.0,685991.0
6223.0,旺矽,30111.0,622676.0,1034895.0,1309575.0,177160.0
6239.0,力成,296065.0,692234.0,1112623.0,9363758.0,1736636.0
6257.0,矽格,82461.0,205691.0,335320.0,2664897.0,119892.0
6274.0,台燿,-0.77,0.23,1.6,-185432.0,1.66
6278.0,台表科,284694.0,916634.0,1829855.0,2255469.0,977577.0
6285.0,啟碁,406.0,-153406.0,93248.0,-35037.0,317105.0
6409.0,旭隼,745913.0,2067943.0,2697586.0,3622556.0,713868.0
6412.0,群電,623512.0,1127960.0,31810.0,3294677.0,859641.0
6414.0,樺漢,280.0,707890.0,-69887.0,-79599.0,886393.0
6415.0,矽力*-KY,-253983.0,385559.0,1523414.0,-844.0,1334185.0
6446.0,藥華藥,0.0,-912359.0,-520850.0,102037.0,1.0
6472.0,保瑞,3927.0,12729.0,189840.0,41779.0,27524.0
6488.0,環球晶,5000228.0,9789589.0,15328831.0,-461302.0,3533833.0
6491.0,晶碩,6500.0,0.0,1078861.0,22029.0,5139.0
6505.0,台塑化,8280.0,6022.0,-4987.0,45201.0,2931.0
6515.0,穎崴,144786.0,8.14,407054.0,13.52,5.81
6531.0,愛普*,62576.0,0.0,1076870.0,8.93,2.27
6548.0,長科*,380110.0,864258.0,1284707.0,-57968.0,436921.0
6592.0,和潤企業,943590.0,-30327.0,3018700.0,3811711.0,1002373.0
6605.0,帝寶,448477.0,-43154.0,-22335.0,-22019.0,18663.0
6643.0,M31,2.24,169076.0,323791.0,435189.0,43717.0
6669.0,緯穎,3224562.0,6452564.0,10313195.0,128620.0,6296743.0
6670.0,復盛應用,687934.0,1064535.0,1720224.0,2404300.0,1074251.0
6781.0,AES-KY,636920.0,1047039.0,1500437.0,-127424.0,837497.0
8016.0,矽創,476095.0,1258861.0,1954214.0,213466.0,161268.0
8046.0,南電,96087.0,-446859.0,330741.0,-312115.0,553060.0
8069.0,元太,-549590.0,-449501.0,544186.0,23258.0,988019.0
8070.0,長華*,-1985.0,-9252.0,55973.0,-18246.0,319789.0
8112.0,至上,-19640.0,694011.0,1378436.0,2397815.0,530645.0
8210.0,勤誠,46871.0,305656.0,527308.0,-32888.0,474054.0
8299.0,群聯,5821.0,76645.0,52332.0,-124063.0,67548.0
8415.0,大國鋼,585681.0,235753.0,746402.0,1068.0,-336595.0
8454.0,富邦媒,19438.0,-15944.0,-11518.0,-10752.0,11651.0
8464.0,億豐,1128799.0,2483212.0,4069198.0,225971.0,1429034.0
8478.0,東哥遊艇,7.0,12.68,17.52,23.66,6.08
8926.0,台汽電,3573.0,4460.0,1061446.0,-1534.0,2197.0
8996.0,高力,126662.0,334263.0,540399.0,555824.0,128583.0
9904.0,寶成,-1066132.0,505874.0,3908496.0,4603829.0,8406608.0
9910.0,豐泰,749359.0,238837.0,3635293.0,-10923.0,143621.0
9914.0,美利達,529375.0,1666238.0,3088799.0,67898.0,1196227.0
9917.0,中保科,10566.0,90374.0,26015.0,44611.0,619580.0
9921.0,巨大,1006770.0,1955477.0,3120405.0,-351.0,1136562.0
9933.0,中鼎,298855.0,726051.0,1294301.0,2585089.0,289901.0
9939.0,宏全,41144.0,67975.0,89056.0,85806.0,27744.0
9941.0,裕融,55162.0,-200895.0,241911.0,603.0,1804874.0
9945.0,潤泰新,-174865.0,226803.0,594429.0,1283544.0,1397234.0
9958.0,世紀鋼,47789.0,278633.0,590396.0,1046617.0,650760.0
