代號,名稱,發行量(股),股價,日期
2330,台積電,25940000,966.0,2024-06-28
2317,鴻海,13860000,214.0,2024-06-28
2454,聯發科,1599000,1400.0,2024-06-28
2382,廣達,3863000,312.0,2024-06-28
2881,富邦金,13020000,79.3,2024-06-28
2412,中華電,7757000,125.5,2024-06-28
2308,台達電,2598000,387.5,2024-06-28
2882,國泰金,14670000,59.0,2024-06-28
2891,中信金,19620000,37.85,2024-06-28
3711,日月光投控,4395000,168.5,2024-06-28
2303,聯電,12530000,55.7,2024-06-28
6505,台塑化,9526000,64.8,2024-06-28
2886,兆豐金,14400000,40.4,2024-06-28
6669,緯穎,174800,2645.0,2024-06-28
1216,統一,5682000,81.3,2024-06-28
2884,玉山金,15660000,28.55,2024-06-28
2885,元大金,12690000,32.05,2024-06-28
1303,南亞,7931000,49.3,2024-06-28
3045,台灣大,3723000,107.0,2024-06-28
1301,台塑,6366000,57.5,2024-06-28
5880,合庫金,14710000,26.0,2024-06-28
2892,第一金,13620000,28.1,2024-06-28
3034,聯詠,608500,606.0,2024-06-28
2357,華碩,742800,498.0,2024-06-28
2002,中鋼,15730000,23.1,2024-06-28
2207,和泰車,557100,622.0,2024-06-28
2880,華南金,13640000,26.4,2024-06-28
3008,大立光,133500,2745.0,2024-06-28
3231,緯創,2897000,106.0,2024-06-28
2345,智邦,560600,555.0,2024-06-28
2395,研華,860400,370.0,2024-06-28
4904,遠傳,3606000,84.1,2024-06-28
4938,和碩,2664000,104.5,2024-06-28
1326,台化,5861000,50.4,2024-06-28
2890,永豐金,12390000,25.4,2024-06-28
2327,國巨,423200,730.0,2024-06-28
2379,瑞昱,512900,546.0,2024-06-28
8069,元太,1144000,252.0,2024-06-28
2912,統一超,1040000,273.5,2024-06-28
3017,奇鋐,383300,765.0,2024-06-28
3037,欣興,1525000,180.0,2024-06-28
2615,萬海,2806000,88.6,2024-06-28
1101,台泥,7551000,34.2,2024-06-28
2883,開發金,16830000,15.1,2024-06-28
6488,環球晶,478100,539.0,2024-06-28
2301,光寶科,2348000,106.0,2024-06-28
1519,華城,261100,945.0,2024-06-28
2887,台新金,12480000,18.85,2024-06-28
3661,世芯-KY,79200,2455.0,2024-06-28
1590,亞德客-KY,200000,988.0,2024-06-28
3443,創意,134000,1605.0,2024-06-28
2408,南亞科,3099000,69.7,2024-06-28
6415,矽力*-KY,385000,462.0,2024-06-28
3529,力旺,74700,2570.0,2024-06-28
2376,技嘉,635700,305.5,2024-06-28
2356,英業達,3588000,55.8,2024-06-28
3533,嘉澤,111900,1630.0,2024-06-28
2618,長榮航,5400000,38.15,2024-06-28
1402,遠東新,5353000,35.25,2024-06-28
5347,世界,1639000,129.5,2024-06-28
5274,信驊,37800,4840.0,2024-06-28
2633,台灣高鐵,5628000,30.4,2024-06-28
3293,鈊象,140900,1355.0,2024-06-28
5269,祥碩,74700,2240.0,2024-06-28
2105,正新,3241000,49.45,2024-06-28
2383,台光電,344300,475.0,2024-06-28
6409,旭隼,87700,1925.0,2024-06-28
9910,豐泰,987500,155.0,2024-06-28
2324,仁寶,4407000,34.7,2024-06-28
2474,可成,680400,232.0,2024-06-28
3653,健策,142900,1200.0,2024-06-28
2353,宏碁,3048000,46.85,2024-06-28
2377,微星,844900,178.0,2024-06-28
1605,華新,4031000,35.5,2024-06-28
1102,亞泥,3547000,43.85,2024-06-28
1476,儒鴻,274400,529.0,2024-06-28
2385,群光,760100,171.0,2024-06-28
2888,新光金,15490000,9.84,2024-06-28
3702,大聯大,1679000,89.8,2024-06-28
6239,力成,759100,188.0,2024-06-28
1503,士電,521000,296.5,2024-06-28
2347,聯強,1668000,73.1,2024-06-28
9945,潤泰新,2844000,43.6,2024-06-28
8299,群聯,204800,617.0,2024-06-28
3036,文曄,1116000,124.0,2024-06-28
8046,南電,646200,186.0,2024-06-28
1504,東元,2139000,53.5,2024-06-28
3481,群創,9079000,14.35,2024-06-28
5483,中美晶,586200,217.5,2024-06-28
2360,致茂,425400,318.0,2024-06-28
2449,京元電子,1223000,119.0,2024-06-28
4958,臻鼎-KY,947000,129.5,2024-06-28
2059,川湖,95300,1240.0,2024-06-28
3044,健鼎,525600,218.5,2024-06-28
1229,聯華,1584000,68.3,2024-06-28
8464,億豐,293000,390.0,2024-06-28
2344,華邦電,4180000,25.7,2024-06-28
8454,富邦媒,240300,429.5,2024-06-28
6176,瑞儀,465000,189.5,2024-06-28
2542,興富發,1884000,52.1,2024-06-28
2354,鴻準,1414000,71.3,2024-06-28
2812,台中銀,5226000,18.3,2024-06-28
1513,中興電,503100,188.0,2024-06-28
1477,聚陽,241900,421.0,2024-06-28
9958,世紀鋼,256900,302.0,2024-06-28
2027,大成鋼,2434000,35.9,2024-06-28
9941,裕融,548200,149.5,2024-06-28
3035,智原,260600,336.0,2024-06-28
2540,愛山林,416599,187.0,2024-06-28
6472,保瑞,101600,829.0,2024-06-28
6121,新普,185000,427.5,2024-06-28
2915,潤泰全,1104000,68.2,2024-06-28
6285,啟碁,485300,161.0,2024-06-28
2352,佳世達,1967000,38.4,2024-06-28
2049,上銀,353800,213.0,2024-06-28
2201,裕隆,1070000,66.8,2024-06-28
3324,雙鴻,90900,807.0,2024-06-28
4763,材料-KY,86300,891.0,2024-06-28
3406,玉晶光,112700,662.0,2024-06-28
4966,譜瑞-KY,81199,838.0,2024-06-28
9914,美利達,299000,216.5,2024-06-28
2204,中華,553600,124.0,2024-06-28
3023,信邦,240000,292.0,2024-06-28
1319,東陽,591500,108.0,2024-06-28
3005,神基,611800,114.0,2024-06-28
5522,遠雄,781600,80.5,2024-06-28
2809,京城銀,1111000,60.9,2024-06-28
2404,漢唐,190600,366.0,2024-06-28
3105,穩懋,423900,174.5,2024-06-28
2845,遠東銀,4070000,16.6,2024-06-28
1722,台肥,980000,64.3,2024-06-28
6592,和潤企業,566500,112.5,2024-06-28
2539,櫻花建,857099,75.5,2024-06-28
2211,長榮鋼,417100,139.5,2024-06-28
2206,三陽工業,797500,78.9,2024-06-28
6531,愛普*,162200,386.5,2024-06-28
2492,華新科,485800,118.0,2024-06-28
9917,中保科,451200,131.5,2024-06-28
2504,國產,1180000,43.1,2024-06-28
6412,群電,399000,136.5,2024-06-28
3706,神達,1207000,44.3,2024-06-28
1802,台玻,2908000,19.35,2024-06-28
6139,亞翔,233000,240.5,2024-06-28
5904,寶雅,103500,492.0,2024-06-28
5434,崇越,188700,275.0,2024-06-28
6781,AES-KY,85399,631.0,2024-06-28
6005,群益證,2171000,25.1,2024-06-28
2889,國票金,3447000,16.1,2024-06-28
3665,貿聯-KY,163400,374.0,2024-06-28
2637,慧洋-KY,746400,68.0,2024-06-28
1808,潤隆,451000,112.5,2024-06-28
2451,創見,429099,115.0,2024-06-28
4919,新唐,419799,128.0,2024-06-28
2548,華固,276800,136.5,2024-06-28
1210,大成,894800,57.2,2024-06-28
6147,頎邦,744700,67.1,2024-06-28
4915,致伸,462900,94.2,2024-06-28
6223,旺矽,94200,530.0,2024-06-28
2006,東和鋼鐵,730200,69.6,2024-06-28
2923,鼎固-KY,1740000,32.25,2024-06-28
3376,新日興,187700,245.0,2024-06-28
2634,漢翔,941900,53.4,2024-06-28
1907,永豐餘,1660000,30.75,2024-06-28
2458,義隆,303900,154.0,2024-06-28
2337,旺宏,1856000,26.05,2024-06-28
3374,精材,271400,180.0,2024-06-28
2606,裕民,845100,55.8,2024-06-28
6274,台燿,272000,162.5,2024-06-28
6414,樺漢,137000,335.5,2024-06-28
2903,遠百,1417000,34.0,2024-06-28
8996,高力,89800,482.0,2024-06-28
5508,永信建,217399,214.5,2024-06-28
8112,至上,520100,81.8,2024-06-28
1560,中砂,144100,328.0,2024-06-28
2363,矽統,749599,56.5,2024-06-28
4766,南寶,120600,342.0,2024-06-28
6643,M31,34800,1135.0,2024-06-28
5903,全家,223200,191.0,2024-06-28
2015,豐興,581600,77.1,2024-06-28
3189,景碩,454400,92.4,2024-06-28
3030,德律,236200,171.5,2024-06-28
6213,聯茂,363000,116.0,2024-06-28
3680,家登,94300,446.5,2024-06-28
2392,正崴,512299,79.0,2024-06-28
2530,華建,840000,48.3,2024-06-28
1609,大亞,736800,55.8,2024-06-28
9933,中鼎,809200,53.0,2024-06-28
2855,統一證,1456000,29.45,2024-06-28
1773,勝一,250000,150.0,2024-06-28
6605,帝寶,165799,238.5,2024-06-28
6548,長科*,950500,38.8,2024-06-28
2501,國建,1160000,30.2,2024-06-28
6670,復盛應用,134000,284.0,2024-06-28
1227,佳格,915100,42.75,2024-06-28
1314,中石化,3785000,10.35,2024-06-28
1434,福懋,1685000,22.5,2024-06-28
6257,矽格,464600,76.8,2024-06-28
3131,弘塑,29200,1355.0,2024-06-28
3042,晶技,309800,115.0,2024-06-28
8210,勤誠,120600,301.0,2024-06-28
8415,大國鋼,1032000,34.3,2024-06-28
3264,欣銓,490200,68.5,2024-06-28
6491,晶碩,78000,479.0,2024-06-28
3596,智易,220400,162.0,2024-06-28
1514,亞力,261900,149.0,2024-06-28
2362,藍天,632300,53.5,2024-06-28
2597,潤弘,185000,182.5,2024-06-28
4123,晟德,716300,54.4,2024-06-28
2441,超豐,568800,62.9,2024-06-28
8070,長華*,689400,45.35,2024-06-28
6515,穎崴,34800,1050.0,2024-06-28
8926,台汽電,730300,47.9,2024-06-28
6214,精誠,272300,124.5,2024-06-28
5534,長虹,290300,109.5,2024-06-28
6278,台表科,292400,120.0,2024-06-28
2607,榮運,1067000,31.75,2024-06-28
8016,矽創,120100,258.5,2024-06-28
2329,華泰,560300,58.9,2024-06-28
3010,華立,250799,142.0,2024-06-28
8478,東哥遊艇,88900,400.5,2024-06-28
3260,威剛,295900,108.0,2024-06-28
6191,精成科,474300,74.3,2024-06-28
