代號,名稱,發行量(萬張),市值(億),掛牌年數
2330,台積電,2594,239121,29.8
2317,鴻海,1386,27449,33
2454,聯發科,159.9,22311,22.9
2382,廣達,386.3,11221,25.4
2881,富邦金,1302,10009,22.5
2412,中華電,775.7,9930,23.6
2308,台達電,259.8,9182,35.5
2882,國泰金,1467,8537,22.5
2891,中信金,1962,7319,22.1
3711,日月光投控,439.5,7296,6.13
2303,聯電,1253,7054,38.9
6505,台塑化,952.6,6278,20.5
2886,兆豐金,1440,5696,22.4
6669,緯穎,17.48,4834,5.22
1216,統一,568.2,4642,36.5
2884,玉山金,1566,4503,22.4
2603,長榮,215,4279,36.7
2885,元大金,1269,4061,22.4
1303,南亞,793.1,4021,56.6
3045,台灣大,372.3,4003,23.7
1301,台塑,636.6,3883,59.9
5880,合庫金,1471,3817,12.5
2892,第一金,1362,3807,21.5
3034,聯詠,60.85,3736,23.1
2357,華碩,74.28,3666,27.6
2002,中鋼,1573,3658,49.5
2207,和泰車,55.71,3538,27.3
2880,華南金,1364,3486,22.5
3008,大立光,13.35,3363,22.3
3231,緯創,289.7,3143,20.8
2345,智邦,56.06,3117,28.6
2395,研華,86.04,3111,24.5
4904,遠傳,360.6,3090,22.5
4938,和碩,266.4,3077,14
1326,台化,586.1,3054,39.5
2890,永豐金,1239,2985,22.1
2327,國巨,42.32,2945,30.6
2379,瑞昱,51.29,2918,25.6
8069,元太,114.4,2861,20.2
2912,統一超,104,2833,26.8
3017,奇鋐,38.33,2833,21.7
3037,欣興,152.5,2783,25.5
2609,陽明,349.2,2633,32.2
2615,萬海,280.6,2604,28.1
1101,台泥,755.1,2567,62.3
2883,開發金,1683,2567,22.5
6488,環球晶,47.81,2553,8.72
5871,中租-KY,161.5,2527,12.5
2301,光寶科,234.8,2524,28.6
1519,華城,26.11,2402,27.2
2887,台新金,1248,2339,22.3
5876,上海商銀,486.2,2205,5.66
3661,世芯-KY,7.92,2106,9.63
1590,亞德客-KY,20,2100,13.5
3443,創意,13.4,2097,17.6
2408,南亞科,309.9,2051,23.8
6415,矽力*-KY,38.5,2025,10.5
3529,力旺,7.47,2019,13.4
2376,技嘉,63.57,2002,25.7
2356,英業達,358.8,1987,27.6
2801,彰銀,1086,1971,62.3
3533,嘉澤,11.19,1958,16.5
2618,長榮航,540,1952,24.6
1402,遠東新,535.3,1903,57.2
5347,世界,163.9,1803,26.2
5274,信驊,3.78,1793,11.1
2633,台灣高鐵,562.8,1688,7.63
3293,鈊象,14.09,1656,17.9
5269,祥碩,7.47,1650,11.5
6446,藥華藥,34.09,1643,7.91
2105,正新,324.1,1600,36.5
2383,台光電,34.43,1591,27.5
6409,旭隼,8.77,1584,10.2
9910,豐泰,98.75,1580,32.3
2324,仁寶,440.7,1576,32.3
2474,可成,68.04,1568,22.7
3653,健策,14.29,1543,14.6
2353,宏碁,304.8,1518,27.7
2377,微星,84.49,1517,25.6
1605,華新,403.1,1502,51.6
1102,亞泥,354.7,1482,62
1476,儒鴻,27.44,1468,23.2
2385,群光,76.01,1463,25.4
2888,新光金,1549,1460,22.3
3702,大聯大,167.9,1447,18.6
6239,力成,75.91,1446,21.2
2834,臺企銀,822.2,1410,26.4
2409,友達,769.9,1409,23.8
1503,士電,52.1,1404,54.5
2610,華航,605.2,1392,31.3
2347,聯強,166.8,1381,28.5
2371,大同,234,1348,62.3
9945,潤泰新,284.4,1294,32.1
8299,群聯,20.48,1290,19.5
3036,文曄,111.6,1278,23.7
8046,南電,64.62,1254,18.2
1504,東元,213.9,1238,50.6
3481,群創,907.9,1235,17.6
5483,中美晶,58.62,1234,23.3
2360,致茂,42.54,1204,27.5
2449,京元電子,122.3,1173,23.1
4958,臻鼎-KY,94.7,1146,12.5
2059,川湖,9.53,1139,19.1
3044,健鼎,52.56,1117,23.5
9904,寶成,294.7,1087,34.4
1229,聯華,158.4,1061,47.9
8464,億豐,29.3,1061,8.48
2344,華邦電,418,1030,28.7
8454,富邦媒,24.03,1021,9.49
6176,瑞儀,46.5,1018,22.1
2542,興富發,188.4,972,25.1
2354,鴻準,141.4,972,27.7
2812,台中銀,522.6,964,40.1
1513,中興電,50.31,961,30.3
2368,金像電,49.18,944,26.3
1477,聚陽,24.19,928,21.4
9958,世紀鋼,25.69,912,16.3
2027,大成鋼,243.4,896,27.6
2313,華通,119.2,856,33.9
9941,裕融,54.82,855,24.5
9921,巨大,39.21,847,29.5
3035,智原,26.06,825,24.6
2540,愛山林,41.66,817,34.5
6472,保瑞,10.16,792,7.16
6121,新普,18.5,774,22.5
2915,潤泰全,110.4,754,46.9
1795,美時,26.55,754,14.4
6285,啟碁,48.53,750,20.7
2352,佳世達,196.7,744,27.9
2049,上銀,35.38,736,15
2201,裕隆,107,733,47.9
3324,雙鴻,9.09,727,19.1
4763,材料-KY,8.63,723,8.6
3406,玉晶光,11.27,710,18.5
4966,譜瑞-KY,8.12,710,12.8
9914,美利達,29.9,701,31.7
2204,中華,55.36,700,33.3
3023,信邦,24,700,23.1
1319,東陽,59.15,698,29.5
3005,神基,61.18,697,22.3
5522,遠雄,78.16,686,24.5
2809,京城銀,111.1,683,40.9
4743,合一,45.54,678,12.7
2404,漢唐,19.06,678,26.3
3532,台勝科,38.78,663,16.5
3105,穩懋,42.39,651,12.5
2845,遠東銀,407,633,25.5
1722,台肥,98,631,26.2
6592,和潤企業,56.65,629,4.52
2539,櫻花建,85.71,625,26.9
2211,長榮鋼,41.71,613,3.18
2206,三陽工業,79.75,611,27.9
2838,聯邦銀,377.9,595,26
6531,愛普*,16.22,581,8.04
2388,威盛,50,575,25.3
2492,華新科,48.58,573,26.6
9917,中保科,45.12,571,30.5
2504,國產,118,566,46.3
6412,群電,39.9,559,10.6
3706,神達,120.7,554,10.8
1802,台玻,290.8,553,50.9
6139,亞翔,23.3,540,22.4
5904,寶雅,10.35,538,21.8
5434,崇越,18.87,537,24.1
6781,AES-KY,8.54,536,3.23
6005,群益證,217.1,532,28.8
2889,國票金,344.7,529,22.2
3665,貿聯-KY,16.34,529,13.2
2637,慧洋-KY,74.64,528,13.5
1808,潤隆,45.1,528,29.6
2451,創見,42.91,521,23.1
4919,新唐,41.98,521,13.7
2548,華固,27.68,513,23.9
1210,大成,89.48,510,46.1
6147,頎邦,74.47,509,22.4
4915,致伸,46.29,509,11.7
6223,旺矽,9.42,506,21.4
2006,東和鋼鐵,73.02,502,35.9
2923,鼎固-KY,174,501,11.5
3376,新日興,18.77,499,18.5
2634,漢翔,94.19,498,9.81
1907,永豐餘,166,496,47.3
2458,義隆,30.39,491,22.7
2337,旺宏,185.6,483,29.3
2101,南港,83.39,479,60.6
3374,精材,27.14,476,9.21
2606,裕民,84.51,476,33.5
6274,台燿,27.2,471,20.5
9939,宏全,28.78,466,23.3
6414,樺漢,13.7,459,10.2
2903,遠百,141.7,454,45.7
8996,高力,8.98,453,18
5508,永信建,21.74,452,26.1
8112,至上,52.01,441,20.3
1560,中砂,14.41,440,19.4
2363,矽統,74.96,432,26.9
4766,南寶,12.06,430,5.55
6643,M31,3.48,427,5.39
5903,全家,22.32,426,22.3
2015,豐興,58.16,424,32.1
3189,景碩,45.44,421,19.6
3030,德律,23.62,418,23.2
6213,聯茂,36.3,414,21.5
3680,家登,9.43,409,12.8
2392,正崴,51.23,408,24.7
2530,華建,84,407,28.7
2227,裕日車,30,406,19.5
1609,大亞,73.68,405,35.5
9933,中鼎,80.92,401,31
2855,統一證,145.6,397,25.3
1773,勝一,25,395,15.3
6605,帝寶,16.58,393,20.2
6548,長科*,95.05,391,7.75
2501,國建,116,390,56.6
6670,復盛應用,13.4,389,5.49
1227,佳格,91.51,386,30.2
2867,三商壽,510,383,11.5
1314,中石化,378.5,382,32.9
1434,福懋,168.5,379,38.5
6257,矽格,46.46,378,20.8
2498,宏達電,83.23,376,22.2
3131,弘塑,2.92,374,13.4
3042,晶技,30.98,367,23.2
8210,勤誠,12.06,367,19.1
8415,大國鋼,103.2,366,7.77
3264,欣銓,49.02,366,19.4
6491,晶碩,7.8,363,4.69
3362,先進光,14.25,363,18.8
5371,中光電,39.1,361,25.4
1717,長興,117.8,361,30.2
3596,智易,22.04,358,15.3
1514,亞力,26.19,356,30.2
2362,藍天,63.23,355,27.2
2597,潤弘,18.5,354,14.2
4123,晟德,71.63,354,20.7
2441,超豐,56.88,354,23.6
8070,長華*,68.94,352,20.6
6515,穎崴,3.48,351,3.4
8926,台汽電,73.03,349,24.1
6214,精誠,27.23,349,21.4
5534,長虹,29.03,347,22.2
6278,台表科,29.24,344,20.3
2607,榮運,106.7,343,33.5
8016,矽創,12.01,340,20.5
2329,華泰,56.03,340,30.2
3010,華立,25.08,337,23.7
8478,東哥遊艇,8.89,336,6.51
3260,威剛,29.59,336,19.7
3714,富采,75.29,335,3.44
6191,精成科,47.43,334,33.3
