"排名","代號","名稱","市場","股價日期","成交","漲跌價","漲跌幅","面值(元)","股本(億)","發行量(萬張)","市值(億)","成立年數","掛牌年數","股票期貨","選擇權","權證","公司債","私募股","特別股","產業別","董事長","總經理"
"1",="2330","台積電","市","06/14","922","+3","+0.33","10","2,594","2,594","239,121","37.3","29.8","有","有","有","有","","","半導體業","魏哲家","總裁: 魏哲家"
"2",="2317","鴻海","市","06/14","198","+6","+3.12","10","1,386","1,386","27,449","50.3","33","有","有","有","有","","","其他電子業","劉揚偉","劉揚偉"
"3",="2454","聯發科","市","06/14","1395","+10","+0.72","10","160","159.9","22,311","27","22.9","有","有","有","","","","半導體業","蔡明介","陳冠州"
"4",="2382","廣達","市","06/14","290.5","+6.5","+2.29","10","386","386.3","11,221","36.1","25.4","有","有","","","","","電腦及週邊設備業","林百里","梁次震"
"5",="2881","富邦金","市","06/14","76.9","+0.7","+0.92","10","1,461","1,302","10,009","22.5","22.5","有","有","有","有","","有","金控業","蔡明興","韓蔚廷"
"6",="2412","中華電","市","06/14","128","+1.5","+1.19","10","776","775.7","9,930","28","23.6","有","有","有","","","","通信網路業","郭水義","林昭陽"
"7",="2308","台達電","市","06/14","353.5","0","0","10","260","259.8","9,182","48.8","35.5","有","","有","有","","","電子零組件業","鄭平","張訓海"
"8",="2882","國泰金","市","06/14","58.2","+0.1","+0.17","10","1,620","1,467","8,537","22.5","22.5","有","有","有","","","有","金控業","蔡宏圖","李長庚"
"9",="2891","中信金","市","06/14","37.3","+0.2","+0.54","10","2,012","1,962","7,319","22.1","22.1","有","有","有","有","","有","金控業","顏文隆","陳佳文"
"10",="3711","日月光投控","市","06/14","166","+2","+1.22","10","439","439.5","7,296","6.1","6.13","有","有","有","有","","","半導體業","張虔生","張洪本"
"11",="2303","聯電","市","06/14","56.3","-0.1","-0.18","10","1,253","1,253","7,054","44.1","38.9","有","有","有","有","","","半導體業","洪嘉聰","簡山傑、王石"
"12",="6505","台塑化","市","06/14","65.9","0","0","10","953","952.6","6,278","32.2","20.5","","","","有","","","油電燃氣業","陳?郎","曹明"
"13",="2886","兆豐金","市","06/14","39.55","+0.1","+0.25","10","1,440","1,440","5,696","22.4","22.4","有","有","有","有","","","金控業","雷仲達","蕭玉美"
"14",="6669","緯穎","市","06/14","2765","+50","+1.84","10","17.5","17.48","4,834","12.3","5.22","有","","有","有","","","電腦及週邊設備業","洪麗寗","林威遠"
"15",="1216","統一","市","06/14","81.7","+0.8","+0.99","10","568","568.2","4,642","56.8","36.5","有","有","有","有","","","食品工業","羅智先","黃釗凱、李清田"
"16",="2884","玉山金","市","06/14","28.75","+0.05","+0.17","10","1,566","1,566","4,503","22.4","22.4","有","有","有","有","","","金控業","黃男州","陳茂欽"
"17",="2603","長榮","市","06/14","199","+6.5","+3.38","10","214","215","4,279","55.7","36.7","有","有","有","有","","","航運業","張衍義","吳光輝"
"18",="2885","元大金","市","06/14","32","0","0","10","1,269","1,269","4,061","22.4","22.4","有","有","有","有","","","金控業","申鼎籛","翁健"
"19",="1303","南亞","市","06/14","50.7","+0.6","+1.2","10","793","793.1","4,021","65.8","56.6","有","有","有","有","","","塑膠工業","吳嘉昭","鄒明仁"
"20",="3045","台灣大","市","06/14","107.5","+1.5","+1.42","10","372","372.3","4,003","27.3","23.7","有","","","有","","","通信網路業","蔡明忠","林之晨"
"21",="0050","元大台灣50","市","06/14","180","+1.05","+0.59","","","219.9","3,958","21","21","有","有","有","","","","N/A","劉宗聖","陳沛宇"
"22",="1301","台塑","市","06/14","61","+0.4","+0.66","10","637","636.6","3,883","69.6","59.9","有","有","有","有","","","塑膠工業","林健男","郭文筆"
"23",="5880","合庫金","市","06/14","25.95","+0.2","+0.78","10","1,471","1,471","3,817","12.5","12.5","有","有","有","","","","金控業","董瑞斌","陳美足"
"24",="2892","第一金","市","06/14","27.95","+0.15","+0.54","10","1,362","1,362","3,807","21.5","21.5","有","有","有","有","","","金控業","邱月琴","陳芬蘭"
"25",="3034","聯詠","市","06/14","614","+6","+0.99","10","60.9","60.85","3,736","27","23.1","有","","有","","","","半導體業","何泰舜","王守仁"
"26",="2357","華碩","市","06/14","493.5","+6.5","+1.33","10","74.3","74.28","3,666","34.2","27.6","有","有","有","有","","","電腦及週邊設備業","施崇棠","許先越/胡書賓"
"27",="2002","中鋼","市","06/14","23.25","-0.05","-0.21","10","1,577","1,573","3,658","52.5","49.5","有","有","有","有","","有","鋼鐵工業","王錫欽","王錫欽"
"28",="2207","和泰車","市","06/14","635","+5","+0.79","10","55.7","55.71","3,538","69.1","27.3","","","","","","","汽車工業","黃南光","蘇純興"
"29",="2880","華南金","市","06/14","25.55","+0.3","+1.19","10","1,364","1,364","3,486","22.5","22.5","有","有","有","有","","","金控業","張雲鵬","李耀卿"
"30",="3008","大立光","市","06/14","2520","+140","+5.88","10","13.3","13.35","3,363","37.2","22.3","有","有","有","","","","光電業","林恩平","黃有執"
"31",="3231","緯創","市","06/14","108.5","0","0","10","290","289.7","3,143","23","20.8","有","有","有","有","","","電腦及週邊設備業","林憲銘","林建勳"
"32",="2345","智邦","市","06/14","556","+13","+2.39","10","56","56.06","3,117","36.3","28.6","有","","有","有","","","通信網路業","寬鑫投資(股)公司","石軍"
"33",="2395","研華","市","06/14","361.5","+3.5","+0.98","10","86","86.04","3,111","42.8","24.5","","","","","","","電腦及週邊設備業","劉克振","陳清熙、蔡淑妍、張家豪"
"34",="4904","遠傳","市","06/14","85.7","+0.6","+0.71","10","361","360.6","3,090","27.2","22.5","有","","有","有","有","","通信網路業","徐旭東","井琪"
"35",="4938","和碩","市","06/14","115.5","-1","-0.86","10","266","266.4","3,077","17","14","有","","有","有","","","電腦及週邊設備業","童子賢","鄭光志/鄧國彥"
"36",="1326","台化","市","06/14","52.1","+0.4","+0.77","10","586","586.1","3,054","59.3","39.5","有","有","有","有","","","塑膠工業","洪福源","呂文進"
"37",="2890","永豐金","市","06/14","24.1","+0.1","+0.42","10","1,239","1,239","2,985","22.1","22.1","有","有","有","有","","有","金控業","陳思寬","朱士廷"
"38",="2327","國巨","市","06/14","696","+18","+2.65","10","42.3","42.32","2,945","36.8","30.6","有","","有","有","","","電子零組件業","陳泰銘","王淡如"
"39",="0056","元大高股息","市","06/14","40.55","+0.13","+0.32","","","725","2,940","16.5","16.5","有","","有","","","","N/A","劉宗聖","陳沛宇"
"40",="2379","瑞昱","市","06/14","569","-4","-0.7","10","51.3","51.29","2,918","36.7","25.6","有","","有","","","","半導體業","邱順建","顏光裕"
"41",="00878","國泰永續高股息","市","06/14","23.33","+0.02","+0.09","","","1,241","2,895","3.9","3.9","有","","有","","","","N/A","張錫","張雍川"
"42",="8069","元太","櫃","06/14","250","+3.5","+1.42","10","114","114.4","2,861","32","20.2","有","","有","","有","","光電業","李政昊","甘豐源"
"43",="2912","統一超","市","06/14","272.5","+2.5","+0.93","10","104","104","2,833","37","26.8","","","","","","","貿易百貨業","羅智先","黃瑞典"
"44",="3017","奇鋐","市","06/14","739","+27","+3.79","10","38.3","38.33","2,833","32.5","21.7","有","","有","有","","","電腦及週邊設備業","沈慶行","沈慶行"
"45",="3037","欣興","市","06/14","182.5","-1.5","-0.82","10","153","152.5","2,783","34.4","25.5","有","有","有","","","","電子零組件業","曾子章","馬光華、蘭庭"
"46",="2609","陽明","市","06/14","75.4","+3","+4.14","10","349","349.2","2,633","51.5","32.2","有","","有","有","","","航運業","鄭貞茂","杜書勤"
"47",="2615","萬海","市","06/14","92.8","+8.4","+9.95","10","281","280.6","2,604","59.3","28.1","有","","有","有","","","航運業","久福花園股份有限公司","謝福隆"
"48",="1101","台泥","市","06/14","34","+0.55","+1.64","10","775","755.1","2,567","73.5","62.3","有","有","有","有","","有","水泥工業","張安平","程耀輝"
"49",="2883","開發金","市","06/14","15.25","+0.05","+0.33","10","1,841","1,683","2,567","22.5","22.5","有","","有","有","","有","金控業","王銘陽","楊文鈞"
"50",="6488","環球晶","櫃","06/14","534","-9","-1.66","10","47.8","47.81","2,553","12.7","8.72","有","","有","有","","","半導體業","徐秀蘭","Mark England"
"51",="5871","中租-KY","市","06/14","156.5","+1.5","+0.97","10","176","161.5","2,527","14.5","12.5","有","","","有","","有","其他業","陳鳳龍","陳鳳龍"
"52",="2301","光寶科","市","06/14","107.5","+0.5","+0.47","10","235","234.8","2,524","35.2","28.6","有","","有","","","","電腦及週邊設備業","宋明峰","邱森彬"
"53",="1519","華城","市","06/14","920","+83","+9.92","10","26.1","26.11","2,402","54.8","27.2","","","有","","","","電機機械","許邦福","許逸德/許逸晟(執行長)"
"54",="2887","台新金","市","06/14","18.75","+0.15","+0.81","10","1,358","1,248","2,339","22.3","22.3","有","有","有","有","","有","金控業","吳東亮","林維俊"
"55",="00929","復華台灣科技優息","市","06/14","21","+0.06","+0.29","","","1,078","2,263","1","1.02","有","","有","","","","N/A","杜俊雄","張偉智"
"56","00679B","元大美債20年","櫃","06/14","29.93","+0.36","+1.22","","","752.2","2,251","7.4","7.41","有","","有","","","","N/A","劉宗聖","陳沛宇"
"57",="00919","群益台灣精選高息","市","06/14","26.27","+0.04","+0.15","","","843.1","2,215","1.7","1.65","有","","有","","","","N/A","賴政昇","陳明輝"
"58",="5876","上海商銀","市","06/14","45.35","-0.2","-0.44","10","486","486.2","2,205","69.8","5.66","","","有","有","","","銀行業","李慶言","郭進一"
"59",="3661","世芯-KY","市","06/14","2660","-10","-0.37","10","7.92","7.92","2,106","21.3","9.63","","","有","","有","","半導體業","關建英","沈翔霖"
"60",="1590","亞德客-KY","市","06/14","1050","+25","+2.44","10","20","20","2,100","14.7","13.5","有","","有","","","","電機機械","王世忠","王世忠"
"61",="3443","創意","市","06/14","1565","+15","+0.97","10","13.4","13.4","2,097","26.4","17.6","有","","有","","","","半導體業","曾繁城","戴尚義"
"62",="2408","南亞科","市","06/14","66.2","+0.2","+0.3","10","310","309.9","2,051","29.3","23.8","有","","有","","","","半導體業","吳嘉昭","李培瑛"
"63",="6415","矽力*-KY","市","06/14","526","+25","+4.99","2.5","9.62","38.5","2,025","16.4","10.5","","","有","","","","半導體業","陳偉","游步東及謝兵"
"64",="3529","力旺","櫃","06/14","2705","+15","+0.56","10","7.47","7.47","2,019","23.8","13.4","有","","有","","","","半導體業","徐清祥","何明洲"
"65",="2376","技嘉","市","06/14","315","-1","-0.32","10","63.6","63.57","2,002","38.1","25.7","有","","有","有","","","電腦及週邊設備業","葉培城","李宜泰/林英宇"
"66",="2356","英業達","市","06/14","55.4","-0.3","-0.54","10","359","358.8","1,987","49","27.6","有","","有","","","","電腦及週邊設備業","葉力誠","蔡枝安"
"67",="2801","彰銀","市","06/14","18.15","+0.05","+0.28","10","1,086","1,086","1,971","74","62.3","有","有","有","","","","銀行業","凌忠嫄","周朝崇"
"68",="3533","嘉澤","市","06/14","1750","+150","+9.38","10","11.1","11.19","1,958","37.8","16.5","有","","有","","","","電子零組件業","朱德祥","何德佑"
"69",="2618","長榮航","市","06/14","36.15","-0.1","-0.28","10","540","540","1,952","35.2","24.6","有","有","有","有","","","航運業","林寶水","孫嘉明"
"70",="1402","遠東新","市","06/14","35.55","+0.8","+2.3","10","535","535.3","1,903","70.4","57.2","有","有","有","有","","","紡織纖維","徐旭東","吳高山,鄭澄宇"
"71",="00940","元大台灣價值高息","市","06/14","10.03","+0.03","+0.3","","","1,864","1,869","0.2","0.2","","","","","","","N/A","劉宗聖","陳沛宇"
"72",="5347","世界","櫃","06/14","110","-4.5","-3.93","10","164","163.9","1,803","29.5","26.2","有","","有","有","","","半導體業","方略","尉濟時"
"73",="5274","信驊","櫃","06/14","4740","+65","+1.39","10","3.78","3.78","1,793","19.6","11.1","有","","有","","","","半導體業","林鴻明","林鴻明"
"74",="2633","台灣高鐵","市","06/14","30","+0.2","+0.67","10","563","562.8","1,688","26.1","7.63","有","","","有","有","","航運業","江耀宗","鄭光遠"
"75","00937B","群益ESG投等債20+","櫃","06/14","16.03","+0.1","+0.63","","","1,039","1,666","0.5","0.53","","","有","","","","N/A","賴政昇","陳明輝"
"76",="3293","鈊象","櫃","06/14","1175","+60","+5.38","10","14.1","14.09","1,656","34.6","17.9","有","","有","","","","文化創意業","李柯柱","江順成"
"77",="5269","祥碩","市","06/14","2210","+165","+8.07","10","6.94","7.47","1,650","20.2","11.5","有","","有","","","","半導體業","徐世昌","林哲偉"
"78",="6446","藥華藥","市","06/14","482","-6","-1.23","10","34.1","34.09","1,643","24.1","7.91","","","","","有","","生技醫療業","詹青柳","黃正谷"
"79",="2105","正新","市","06/14","49.35","+0.6","+1.23","10","324","324.1","1,600","54.5","36.5","有","","有","有","","","橡膠工業","陳榮華","李進昌"
"80",="2383","台光電","市","06/14","462","+10.5","+2.33","10","34.4","34.43","1,591","32.2","27.5","有","","有","有","","","電子零組件業","董定宇","董定宇"
"81","00751B","元大AAA至A公司債","櫃","06/14","35.13","+0.27","+0.77","","","451.9","1,587","5.7","5.7","","","","","","","N/A","劉宗聖","陳沛宇"
"82",="6409","旭隼","市","06/14","1805","+35","+1.98","10","8.77","8.77","1,584","16.1","10.2","","","","","","","其他電子業","謝卓明","謝卓明"
"83","00687B","國泰20年美債","櫃","06/14","31.55","+0.4","+1.28","","","501.8","1,583","7.2","7.17","","","有","","","","N/A","張錫","張雍川"
"84",="9910","豐泰","市","06/14","160","+1","+0.63","10","98.7","98.75","1,580","52.9","32.3","","","","","","","運動休閒","王建弘","陳昭吉"
"85",="2324","仁寶","市","06/14","35.75","-0.1","-0.28","10","441","440.7","1,576","40","32.3","有","有","有","","","","電腦及週邊設備業","陳瑞聰","Anthony Peter Bonadero"
"86",="2474","可成","市","06/14","230.5","+2.5","+1.1","10","68","68.04","1,568","39.6","22.7","有","有","有","","","","其他電子業","洪水樹","洪天賜"
"87",="3653","健策","市","06/14","1080","+30","+2.86","10","14.1","14.29","1,543","37.2","14.6","有","","有","","","","電子零組件業","趙宗信","林錦隆"
"88",="2353","宏碁","市","06/14","49.8","-0.3","-0.6","10","305","304.8","1,518","47.9","27.7","有","有","有","","","","電腦及週邊設備業","陳俊聖","簡慧祥"
"89",="2377","微星","市","06/14","179.5","-3.5","-1.91","10","84.5","84.49","1,517","37.9","25.6","有","有","有","","","","電腦及週邊設備業","徐祥","黃金請"
"90",="1605","華新","市","06/14","37.25","+0.6","+1.64","10","403","403.1","1,502","57.5","51.6","有","有","有","有","","","電器電纜","焦佑倫","潘文虎"
"91",="1102","亞泥","市","06/14","41.8","+0.15","+0.36","10","355","354.7","1,482","67.2","62","有","","有","有","","","水泥工業","徐旭東","李坤炎"
"92","00720B","元大投資級公司債","櫃","06/14","35.82","+0.24","+0.67","","","412.7","1,478","6.4","6.37","","","","","","","N/A","劉宗聖","陳沛宇"
"93",="1476","儒鴻","市","06/14","535","-3","-0.56","10","27.4","27.44","1,468","46.5","23.2","有","","","","","","紡織纖維","王樹文","蔡俊嶔/陳坤鎕"
"94",="2385","群光","市","06/14","192.5","+3","+1.58","10","76","76.01","1,463","41.3","25.4","有","","有","","","","電子零組件業","許崑泰","呂進宗"
"95",="2888","新光金","市","06/14","9.43","+0.15","+1.62","10","1,578","1,549","1,460","22.3","22.3","有","有","有","有","","有","金控業","陳淮舟","陳恩光"
"96",="3702","大聯大","市","06/14","86.2","+0.1","+0.12","10","188","167.9","1,447","18.6","18.6","有","","有","","","有","電子通路業","黃偉祥","張蓉崗"
"97",="6239","力成","市","06/14","190.5","+1","+0.53","10","75.9","75.91","1,446","27.1","21.2","有","","有","","","","半導體業","蔡篤恭","呂肇祥"
"98",="2834","臺企銀","市","06/14","17.15","0","0","10","822","822.2","1,410","73.7","26.4","有","","有","","","","銀行業","劉佩真","張志堅"
"99",="2409","友達","市","06/14","18.3","+0.35","+1.95","10","770","769.9","1,409","27.8","23.8","有","有","有","","","","光電業","彭又又浪","柯富仁"
"100",="1503","士電","市","06/14","269.5","+24.5","+10","10","52.1","52.1","1,404","68.6","54.5","","","有","","","","電機機械","許育瑞","謝漢章"
"101",="2610","華航","市","06/14","23","+0.15","+0.66","10","605","605.2","1,392","64.8","31.3","有","","有","有","","","航運業","謝世謙","高星潢"
"102",="2347","聯強","市","06/14","82.8","-0.6","-0.72","10","167","166.8","1,381","35.8","28.5","有","","","","","","電子通路業","苗豐強","杜書伍"
"103","00772B","中信高評級公司債","櫃","06/14","36.13","+0.25","+0.7","","","379.5","1,371","5.4","5.38","有","","","","","","N/A","陳金榮","陳正華"
"104",="6526","達發","市","06/14","809","+23","+2.93","10","16.8","16.75","1,355","22.8","0.66","","","有","","","","半導體業","謝清江","謝清江"
"105",="2371","大同","市","06/14","57.6","+1.9","+3.41","10","234","234","1,348","74.2","62.3","有","","有","有","","","電機機械","王光祥","沈柏延"
"106",="9945","潤泰新","市","06/14","45.5","+0.45","+1","10","284","284.4","1,294","46.8","32.1","有","","有","","","","其他業","簡滄圳","李志宏"
"107",="8299","群聯","櫃","06/14","630","+5","+0.8","10","20.5","20.48","1,290","23.6","19.5","有","","有","有","","","半導體業","顏暐駩","馬中迅"
"108",="3036","文曄","市","06/14","114.5","+1.5","+1.33","10","125","111.6","1,278","30.5","23.7","有","","有","","","有","電子通路業","鄭文宗","鄭文宗"
"109",="8046","南電","市","06/14","194","0","0","10","64.6","64.62","1,254","26.6","18.2","有","","有","","","","電子零組件業","吳嘉昭","湯安得"
"110",="1504","東元","市","06/14","57.9","+0.6","+1.05","10","214","213.9","1,238","68","50.6","有","","有","有","","","電機機械","利明献","范炘"
"111",="3481","群創","市","06/14","13.6","+0.4","+3.03","10","908","907.9","1,235","21.4","17.6","有","有","有","","","","光電業","洪進揚","楊柱祥"
"112",="5483","中美晶","櫃","06/14","210.5","-1","-0.47","10","58.6","58.62","1,234","43.4","23.3","有","","有","","","","半導體業","徐秀蘭","陳振乾"
"113",="2360","致茂","市","06/14","283","-4","-1.39","10","42.5","42.54","1,204","39.6","27.5","有","","有","","","","其他電子業","黃欽明","黃欽明"
"114",="2449","京元電子","市","06/14","95.9","+1.2","+1.27","10","122","122.3","1,173","37.1","23.1","有","","有","","","","半導體業","李金恭","張高薰"
"115",="4958","臻鼎-KY","市","06/14","121","+2","+1.68","10","94.7","94.7","1,146","18","12.5","有","","有","有","","","電子零組件業","沈慶芳","沈慶芳"
"116",="2059","川湖","市","06/14","1195","-10","-0.83","10","9.53","9.53","1,139","37.7","19.1","有","","有","","","","電子零組件業","林聰吉","林淑珍"
"117",="3044","健鼎","市","06/14","212.5","-1","-0.47","10","52.6","52.56","1,117","32.5","23.5","有","","有","","","","電子零組件業","王景春","黃樂仁"
"118",="6770","力積電","市","06/14","26.7","+0.5","+1.91","10","414","414","1,105","16.2","2.52","有","","有","","","","半導體業","黃崇仁","朱憲國"
"119",="6789","采鈺","市","06/14","343.5","+3.5","+1.03","10","31.7","31.7","1,089","20.5","1.96","","","有","","","","半導體業","關欣","關欣"
"120",="9904","寶成","市","06/14","36.9","+0.15","+0.41","10","295","294.7","1,087","54.8","34.4","有","","有","","","","運動休閒","詹陸銘","盧金柱"
"121",="1229","聯華","市","06/14","67","+0.1","+0.15","10","158","158.4","1,061","68.9","47.9","","","","有","","","食品工業","苗豐強","林信宏"
"122",="8464","億豐","市","06/14","362","-10.5","-2.82","10","29.3","29.3","1,061","16.9","8.48","","","","","","","居家生活","粘耿豪","粘肇紘"
"123",="2344","華邦電","市","06/14","24.65","0","0","10","418","418","1,030","36.7","28.7","有","","有","","","","半導體業","焦佑鈞","陳沛銘"
"124","00725B","國泰投資級公司債","櫃","06/14","38.11","+0.18","+0.47","","","269.2","1,026","6.4","6.35","","","","","","","N/A","張錫","張雍川"
"125",="8454","富邦媒","市","06/14","425","+0.5","+0.12","10","24","24.03","1,021","19.7","9.49","有","","有","","","","數位雲端","蔡明忠","谷元宏"
"126",="006208","富邦台50","市","06/14","105.25","+0.7","+0.67","","","96.95","1,020","12","11.9","","","","","","","N/A","史綱","林欣怡"
"127",="6176","瑞儀","市","06/14","219","+2.5","+1.15","10","46.5","46.5","1,018","28.9","22.1","有","","有","","","","光電業","王昱超","王昱超"
"128","00724B","群益投資級金融債","櫃","06/14","35.46","+0.2","+0.57","","","278.9","989","6.5","6.5","","","","","","","N/A","賴政昇","陳明輝"
"129",="2542","興富發","市","06/14","51.6","+2.45","+4.98","10","188","188.4","972","44.4","25.1","有","","","有","","","建材營造業","曹淵博","范華軍"
"130",="2354","鴻準","市","06/14","68.7","+0.5","+0.73","10","141","141.4","972","34.1","27.7","有","","有","","","","其他電子業","呂軍甫","陳國寶"
"131",="2812","台中銀","市","06/14","18.45","+0.05","+0.27","10","523","522.6","964","70.8","40.1","","","有","","","","銀行業","施建安","賈德威"
"132",="1513","中興電","市","06/14","191","+10.5","+5.82","10","50.3","50.31","961","68.1","30.3","有","","有","有","","","電機機械","江馥年","郭慧娟"
"133","00761B","國泰A級公司債","櫃","06/14","37.21","+0.22","+0.59","","","257.8","959","5.6","5.54","","","","","","","N/A","張錫","張雍川"
"134",="2368","金像電","市","06/14","192","+3.5","+1.86","10","49.2","49.18","944","42.8","26.3","有","","有","","","","電子零組件業","楊承澤","楊承澤"
"135",="1477","聚陽","市","06/14","383.5","-4","-1.03","10","24.2","24.19","928","34.4","21.4","有","","有","","","","紡織纖維","周理平","周心鵬"
"136",="9958","世紀鋼","市","06/14","355","-7","-1.93","10","23.8","25.69","912","36.7","16.3","有","","有","有","","","鋼鐵工業","賴文祥","李育慶"
"137","00746B","富邦A級公司債","櫃","06/14","37.43","+0.25","+0.67","","","243.3","911","5.9","5.83","","","","","","","N/A","史綱","林欣怡"
"138",="2027","大成鋼","市","06/14","36.8","-0.35","-0.94","10","243","243.4","896","37.5","27.6","有","","有","","","","鋼鐵工業","謝麗雲","謝榮坤"
"139","00773B","中信優先金融債","櫃","06/14","37.56","+0.23","+0.62","","","233.3","876","5.4","5.38","","","","","","","N/A","陳金榮","陳正華"
"140",="2313","華通","市","06/14","71.8","-0.2","-0.28","10","119","119.2","856","50.8","33.9","有","","有","","","","電子零組件業","江培琨","江培琨"
"141",="9941","裕融","市","06/14","156","-1","-0.64","10","64.8","54.82","855","34.2","24.5","","","","有","","有","其他業","嚴陳莉蓮","許國興"
"142",="9921","巨大","市","06/14","216","-0.5","-0.23","10","39.2","39.21","847","51.6","29.5","","","有","","","","運動休閒","杜(糸秀)珍","劉湧昌"
"143",="3035","智原","市","06/14","316.5","+9","+2.93","10","26.1","26.06","825","31","24.6","有","","有","","","","半導體業","洪嘉聰","王國雍"
"144",="2540","愛山林","市","06/14","196","+11.5","+6.23","10","41.7","41.66","817","37.8","34.5","","","","有","","","建材營造業","祝文宇","張境在"
"145",="6472","保瑞","市","06/14","780","+7","+0.91","10","10.1","10.16","792","17","7.16","","","有","","","","生技醫療業","盛保熙","盛保熙"
"146",="2258","鴻華先進-創","市","06/14","44.75","-0.05","-0.11","10","174","174.1","779","3.6","0.57","","","","","","","汽車工業","劉揚偉","李秉彥"
"147",="6121","新普","櫃","06/14","418.5","-8","-1.88","10","18.5","18.5","774","32.2","22.5","有","","有","","","","電腦及週邊設備業","宋福祥","宋福祥"
