代號,公司名稱,109股利發放率,110股利發放率,111股利發放率
2330,台積電,51.3,47.8,28.7
2317,鴻海,57.7,56.7,57.1
2454,聯發科,143.2,104.2,102.4
2382,廣達,80.0,77.3,82.1
2412,中華電,100.0,100.0,100.0
3711,日月光投控,71.0,111.9,115.8
2303,聯電,72.0,58.6,72.5
6505,台塑化,19.3,64.9,12.0
6669,緯穎,75.3,8.8,60.6
1216,統一,129.8,39.5,64.0
1303,南亞,71.7,133.3,162.2
3045,台灣大,1452.7,21.6,78.5
3034,聯詠,38.7,167.8,99.5
2357,華碩,222.4,298.0,99.8
2002,中鋼,94.7,1038.7,193.0
2207,和泰車,150.9,156.6,27.6
3008,大立光,146.9,160.4,100.7
3231,緯創,31.0,30.5,49.0
2345,智邦,18.5,8.7,56.9
2395,研華,42.2,27.1,34.2
4904,遠傳,123.9,123.3,75.3
4938,和碩,60.4,79.1,78.6
1326,台化,60.2,11.8,
8069,元太,11.9,4.5,16.0
2912,統一超,42.4,52.9,195.9
3017,奇鋐,7.5,12.8,12.5
3037,欣興,20.5,36.1,86.1
2615,萬海,484.9,8838.5,1673.8
1101,台泥,2756.4,512.0,221.4
6488,環球晶,161.7,108.1,115.8
2301,光寶科,1477.7,626.2,310.5
1590,亞德客-KY,52.2,46.7,44.5
3443,創意,3.3,1.3,5.2
2408,南亞科,111.0,222.7,66.6
6415,矽力*-KY,9.5,19.1,18.5
3529,力旺,35.0,36.0,36.8
2376,技嘉,58.2,57.6,13.3
2356,英業達,151.7,37.7,82.3
3533,嘉澤,18.2,25.9,45.7
2618,長榮航,0.0,91.1,68.6
1402,遠東新,215.0,121.5,201.7
5347,世界,71.1,76.2,90.4
5274,信驊,14.1,10.2,11.1
2383,台光電,329.5,302.7,175.6
6409,旭隼,236.9,171.7,146.0
9910,豐泰,54.1,33.2,135.7
2324,仁寶,87.6,51.5,52.5
2474,可成,136.6,49.8,35.2
3653,健策,5.0,5.2,13.8
2353,宏碁,105.8,132.9,66.3
2377,微星,94.3,144.1,76.2
1605,華新,38.0,47.7,63.9
1102,亞泥,179.1,135.5,93.9
1476,儒鴻,197.8,182.4,232.1
2385,群光,2781.2,46.5,189.5
1503,士電,10.3,9.7,7.3
2347,聯強,472.6,402.4,143.9
9945,潤泰新,24.6,71.9,0.0
8299,群聯,93.6,31.4,22.4
3036,文曄,133.3,143.3,118.9
8046,南電,42.0,124.5,172.9
1504,東元,93.0,35.3,85.8
3481,群創,66.6,247.0,0.0
5483,中美晶,345.4,436.9,359.1
2360,致茂,93.3,103.8,74.5
2449,京元電子,318.8,291.2,1158.3
1229,聯華,377.9,26.1,15.9
8464,億豐,62.8,62.7,40.3
2344,華邦電,25.4,77.2,68.6
8454,富邦媒,28.3,39.9,56.1
6176,瑞儀,1385.8,321.8,189.5
2542,興富發,285.2,592.2,237.9
2354,鴻準,440.2,320.7,162.6
1513,中興電,20.7,20.9,23.0
1477,聚陽,24.5,14.8,28.8
9958,世紀鋼,67.2,49.5,3.9
2027,大成鋼,145.9,258.4,137.4
9941,裕融,37.3,27.7,36.2
3035,智原,12.9,23.2,27.7
6472,保瑞,4.0,5.1,13.2
6121,新普,87.6,173.7,127.6
2915,潤泰全,84.0,253.1,45.0
6285,啟碁,40.5,27.4,75.8
2352,佳世達,114.1,156.5,108.6
2049,上銀,63.4,120.0,75.0
2201,裕隆,110.8,159.2,96.1
3324,雙鴻,59.4,25.5,29.7
4763,材料-KY,5.8,7.9,1192.6
4966,譜瑞-KY,26.4,33.1,147.8
9914,美利達,1878.5,29.0,19.8
2204,中華,3305.3,182.1,1413.8
3023,信邦,122.5,64.8,82.8
1319,東陽,88.8,17.1,35.0
3005,神基,76.4,73.8,77.6
5522,遠雄,112.7,271.8,142.6
2404,漢唐,88.5,40.1,45.3
3105,穩懋,220.9,147.6,38.6
1722,台肥,315.5,395.5,201.9
6592,和潤企業,50.6,36.6,
2539,櫻花建,6.7,11.0,8.9
2211,長榮鋼,220.4,224.2,128.2
2206,三陽工業,20.0,19.9,66.2
6531,愛普*,123.7,488.3,234.1
2492,華新科,148.2,237.4,76.6
9917,中保科,265.4,160.1,268.1
2504,國產,230.9,129.3,99.2
6412,群電,395.2,307.1,326.0
3706,神達,83.7,76.8,55.7
1802,台玻,148.9,710.8,44.9
6139,亞翔,12.7,13.1,22.3
5904,寶雅,255.4,88.9,158.4
5434,崇越,146.4,39218.9,428.5
3665,貿聯-KY,69.4,68.2,66.3
2637,慧洋-KY,65.3,229.7,241.0
1808,潤隆,11.1,43.7,32.8
2451,創見,96.9,114.6,289.6
4919,新唐,17.7,72.6,118.8
2548,華固,192.9,158.1,98.6
1210,大成,61.9,25.5,23.2
6147,頎邦,42.6,84.1,81.9
4915,致伸,36.7,25.7,35.3
2006,東和鋼鐵,74.4,198.1,57.7
2923,鼎固-KY,42.8,46.0,11.5
3376,新日興,14.4,7.6,15.5
2634,漢翔,17.5,9.0,10.8
1907,永豐餘,29.1,15.3,
6414,樺漢,5.5,9.1,29.7
2903,遠百,41.0,16.1,20.4
8996,高力,4.1,1.3,0.7
5508,永信建,20.7,34.7,39.9
8112,至上,134.5,704.6,187.9
1560,中砂,45.1,8.2,13.1
2363,矽統,28.4,29.0,59.4
4766,南寶,52.0,38.7,57.1
6643,M31,22.4,14.8,7.3
5903,全家,1487.8,703.4,482.0
2015,豐興,127.6,100.9,105.4
3189,景碩,18.2,71.2,83.2
3030,德律,36.5,27.6,32.7
6213,聯茂,57.0,16.0,11.7
3680,家登,10.2,5.0,20.2
2458,義隆,80.0,94.0,30.0
2337,旺宏,105.4,143.1,115.8
2606,裕民,123.7,368.7,117.8
6274,台燿,49.9,31.5,42.0
2392,正崴,33.4,12.6,20.5
2530,華建,0.0,0.0,19.2
1609,大亞,13.9,26.4,28.1
9933,中鼎,149.3,40.0,62.8
1773,勝一,236.0,39.2,62.1
6605,帝寶,12.5,17.5,33.4
6548,長科*,4.1,8.1,16.1
3131,弘塑,1.6,0.7,1.4
3042,晶技,32.7,45.1,21.9
8210,勤誠,4.7,4.1,5.2
8415,大國鋼,74.8,64.0,44.2
3264,欣銓,17.4,10.0,5.6
6491,晶碩,2.9,0.4,0.4
3596,智易,76.0,53.0,47.2
1514,亞力,15.2,10.5,11.1
2362,藍天,33.6,108.5,69.5
2597,潤弘,173.9,465.6,148.0
6278,台表科,31.6,76.4,62.5
2607,榮運,18.0,15.3,44.0
8016,矽創,90.2,222.0,121.5
2329,華泰,0.0,81.7,68.9
3010,華立,61.1,132.2,131.9
8478,東哥遊艇,3.9,10.5,17.2
3260,威剛,18.5,10.7,8.1
6191,精成科,5.5,12.6,20.1
6670,復盛應用,31.7,45.3,46.6
1227,佳格,68.6,26.6,16.5
1314,中石化,0.0,15.6,0.0
1434,福懋,26.7,13.9,16.2
3702,大聯大,159.9,119.7,140.1
6239,力成,43.9,30.2,32.3
4958,臻鼎-KY,20.2,55.2,52.1
2059,川湖,58.0,79.0,90.5
3044,健鼎,727.6,756.1,355.9
6781,AES-KY,42.4,142.7,179.0
6005,群益證,159.0,307.1,102.9
2501,國建,44.3,54.3,20.3
3293,鈊象,134.9,94.9,122.0
5269,祥碩,80.3,78.4,46.0
2441,超豐,195.2,116.8,65.4
8070,長華*,24.3,26.3,198.4
6515,穎崴,,,
8926,台汽電,,,
6214,精誠,,,
1326,台化,,,
3406,玉晶光,,,
4123,晟德,,,
5534,長虹,,,
1314,中石化,,,
2881,富邦金,,,
2882,國泰金,,,
2885,元大金,,,
1301,台塑,,,
2880,華南金,,,
2379,瑞昱,,,
2883,開發金,,,
1519,華城,,,
2887,台新金,,,
2812,台中銀,,,
2540,愛山林,,,
3406,玉晶光,,,
2809,京城銀,,,
2845,遠東銀,,,
4123,晟德,,,
2889,國票金,,,
2308,台達電,,,
3661,世芯-KY,,,
2882,國泰金,,,
2891,中信金,,,
2886,"兆豐金""",,,
2884,玉山金,,,
5880,合庫金,,,
2892,第一金,,,
6223,旺矽,,,
3374,精材,,,
2855,統一證,,,
6257,矽格,,,
2327,國巨,,,
2890,永豐金,,,
2327,國巨,,,
2884,玉山金,,,
2886,兆豐金,,,
1301,台塑,,,
2633,台灣高鐵,,,
2105,正新,,,
2888,新光金,,,
