代號,名稱,發行量(股),股價,日期,112季,dividend_per_share
2330,台積電,25940000,966.0,2024-06-28,291721852.0,11.246023592906708
2317,鴻海,13860000,214.0,2024-06-28,80721555.0,5.824066017316017
2454,聯發科,1599000,1400.0,2024-06-28,120981171.0,75.66051969981238
2382,廣達,3863000,312.0,2024-06-28,23764557.0,6.151839761843127
2412,中華電,7757000,125.5,2024-06-28,36475514.0,4.7022707232177385
2308,台達電,2598000,387.5,2024-06-28,25559802.0,9.838260969976906
3711,日月光投控,4395000,168.5,2024-06-28,37840609.0,8.609922411831628
2303,聯電,12530000,55.7,2024-06-28,45014783.0,3.5925604948124503
6505,台塑化,9526000,64.8,2024-06-28,10479310.0,1.1000745328574428
6669,緯穎,174800,2645.0,2024-06-28,8742040.0,50.0116704805492
1216,統一,5682000,81.3,2024-06-28,17898349.0,3.150008623724041
1303,南亞,7931000,49.3,2024-06-28,23833140.0,3.005061152439793
3045,台灣大,3723000,107.0,2024-06-28,13966853.0,3.751504969110932
1301,台塑,6366000,57.5,2024-06-28,26745324.0,4.201276154571159
1301,台塑,6366000,57.5,2024-06-28,26745324.0,4.201276154571159
3034,聯詠,608500,606.0,2024-06-28,22514924.0,37.00069679539852
2357,華碩,742800,498.0,2024-06-28,11141404.0,14.999197630586968
2002,中鋼,15730000,23.1,2024-06-28,15759055.0,1.0018471074380166
3008,大立光,133500,2745.0,2024-06-28,9676444.0,72.4827265917603
3231,緯創,2897000,106.0,2024-06-28,7400801.0,2.5546430790472905
2345,智邦,560600,555.0,2024-06-28,4184543.0,7.464400642169105
2395,研華,860400,370.0,2024-06-28,7779770.0,9.042038586703859
4904,遠傳,3606000,84.1,2024-06-28,10671112.0,2.95926566833056
4938,和碩,2664000,104.5,2024-06-28,13487770.0,5.062976726726727
1326,台化,5861000,50.4,2024-06-28,,
1326,台化,5861000,50.4,2024-06-28,5587309.0,0.9533030199624637
2327,國巨,423200,730.0,2024-06-28,4178580.0,9.873771266540643
2327,國巨,423200,730.0,2024-06-28,4178580.0,9.873771266540643
2379,瑞昱,512900,546.0,2024-06-28,13847319.0,26.998087346461297
8069,元太,1144000,252.0,2024-06-28,5131821.0,4.4858575174825175
2912,統一超,1040000,273.5,2024-06-28,10590115.0,10.182802884615384
3017,奇鋐,383300,765.0,2024-06-28,1914941.0,4.995932689799113
3037,欣興,1525000,180.0,2024-06-28,12190426.0,7.993721967213115
1101,台泥,7551000,34.2,2024-06-28,4061436.0,0.5378673023440604
6488,環球晶,478100,539.0,2024-06-28,6963792.0,14.565555323154152
2301,光寶科,2348000,106.0,2024-06-28,11519737.0,4.906191226575809
1519,華城,261100,945.0,2024-06-28,652646.0,2.4996016851780927
3661,世芯-KY,79200,2455.0,2024-06-28,930917.0,11.754002525252526
1590,亞德客-KY,200000,988.0,2024-06-28,2687810.0,13.43905
3443,創意,134000,1605.0,2024-06-28,1876167.0,14.001246268656717
6415,矽力*-KY,385000,462.0,2024-06-28,1721681.0,4.471898701298701
3529,力旺,74700,2570.0,2024-06-28,1529693.0,20.477817938420348
2376,技嘉,635700,305.5,2024-06-28,3941271.0,6.199891458235016
2356,英業達,3588000,55.8,2024-06-28,5381213.0,1.499780657748049
3533,嘉澤,111900,1630.0,2024-06-28,2803575.0,25.054289544235925
2618,長榮航,5400000,38.15,2024-06-28,4290310.0,0.7945018518518518
1402,遠東新,5353000,35.25,2024-06-28,14306261.0,2.6725688399028584
5347,世界,1639000,129.5,2024-06-28,7375420.0,4.499951189749847
5274,信驊,37800,4840.0,2024-06-28,1701931.0,45.02462962962963
3293,鈊象,140900,1355.0,2024-06-28,4931527.0,35.00019162526615
2105,正新,3241000,49.45,2024-06-28,4555915.0,1.4057127429805616
2383,台光電,344300,475.0,2024-06-28,2829806.0,8.219012489108335
6409,旭隼,87700,1925.0,2024-06-28,3817672.0,43.53103762827822
9910,豐泰,987500,155.0,2024-06-28,6788944.0,6.87488
2324,仁寶,4407000,34.7,2024-06-28,5228555.0,1.1864204674381666
2474,可成,680400,232.0,2024-06-28,6803641.0,9.999472369194592
3653,健策,142900,1200.0,2024-06-28,1661793.0,11.629062281315605
2353,宏碁,3048000,46.85,2024-06-28,4501662.0,1.4769232283464566
2377,微星,844900,178.0,2024-06-28,5575711.0,6.599255533199195
1605,華新,4031000,35.5,2024-06-28,6716022.0,1.666093277102456
1102,亞泥,3547000,43.85,2024-06-28,8155562.0,2.299284465745701
1476,儒鴻,274400,529.0,2024-06-28,4664241.0,16.99796282798834
2385,群光,760100,171.0,2024-06-28,5420175.0,7.1308709380344695
3702,大聯大,1679000,89.8,2024-06-28,6864369.0,4.08836748064324
6239,力成,759100,188.0,2024-06-28,5231426.0,6.891616387827691
1503,士電,521000,296.5,2024-06-28,1041944.0,1.9998925143953934
9945,潤泰新,2844000,43.6,2024-06-28,0.0,0.0
8299,群聯,204800,617.0,2024-06-28,2836702.0,13.851083984375
3036,文曄,1116000,124.0,2024-06-28,4082065.0,3.6577643369175625
8046,南電,646200,186.0,2024-06-28,11630978.0,17.999037449705973
1504,東元,2139000,53.5,2024-06-28,3208195.0,1.499857410004675
2360,致茂,425400,318.0,2024-06-28,3403176.0,7.9999435825105785
4958,臻鼎-KY,947000,129.5,2024-06-28,5682295.0,6.000311510031679
2059,川湖,95300,1240.0,2024-06-28,1905941.0,19.99938090241343
3044,健鼎,525600,218.5,2024-06-28,3915764.0,7.450083713850837
8454,富邦媒,240300,429.5,2024-06-28,3278331.0,13.642659176029962
6176,瑞儀,465000,189.5,2024-06-28,4650273.0,10.000587096774193
2542,興富發,1884000,52.1,2024-06-28,1057848.0,0.5614904458598726
2354,鴻準,1414000,71.3,2024-06-28,2263176.0,1.6005487977369166
1513,中興電,503100,188.0,2024-06-28,1667144.0,3.3137427946730273
9958,世紀鋼,256900,302.0,2024-06-28,116626.0,0.4539743090696769
2027,大成鋼,2434000,35.9,2024-06-28,4287813.0,1.7616322925225965
9941,裕融,548200,149.5,2024-06-28,2990964.0,5.455972272893105
3035,智原,260600,336.0,2024-06-28,1242752.0,4.768810437452034
2540,愛山林,416599,187.0,2024-06-28,,
6472,保瑞,101600,829.0,2024-06-28,619134.0,6.093838582677165
6121,新普,185000,427.5,2024-06-28,5105186.0,27.5956
2915,潤泰全,1104000,68.2,2024-06-28,2168385.0,1.9641168478260869
6285,啟碁,485300,161.0,2024-06-28,2024042.0,4.170702658149598
2352,佳世達,1967000,38.4,2024-06-28,3933564.0,1.9997783426537874
2049,上銀,353800,213.0,2024-06-28,1945857.0,5.49987846240814
2201,裕隆,1070000,66.8,2024-06-28,2995114.0,2.7991719626168226
3324,雙鴻,90900,807.0,2024-06-28,577375.0,6.351760176017602
4763,材料-KY,86300,891.0,2024-06-28,997472.0,11.55819235225956
3406,玉晶光,112700,662.0,2024-06-28,1360405.0,12.07102928127773
3406,玉晶光,112700,662.0,2024-06-28,1360405.0,12.07102928127773
4966,譜瑞-KY,81199,838.0,2024-06-28,2439014.0,30.037488146405742
9914,美利達,299000,216.5,2024-06-28,2094202.0,7.004020066889632
2204,中華,553600,124.0,2024-06-28,2214481.0,4.000146315028902
3023,信邦,240000,292.0,2024-06-28,2030999.0,8.462495833333334
1319,東陽,591500,108.0,2024-06-28,1478693.0,2.499903634826712
3005,神基,611800,114.0,2024-06-28,2294771.0,3.750851585485453
5522,遠雄,781600,80.5,2024-06-28,3126385.0,3.999980808597748
2404,漢唐,190600,366.0,2024-06-28,2813801.0,14.762859391395592
1722,台肥,980000,64.3,2024-06-28,2450000.0,2.5
6592,和潤企業,566500,112.5,2024-06-28,,
2211,長榮鋼,417100,139.5,2024-06-28,2085457.0,4.9998969072164945
2206,三陽工業,797500,78.9,2024-06-28,1435481.0,1.7999761755485892
6531,愛普*,162200,386.5,2024-06-28,1132442.0,6.981763255240444
2492,華新科,485800,118.0,2024-06-28,1165922.0,2.4000041169205435
2504,國產,1180000,43.1,2024-06-28,2360000.0,2.0
6412,群電,399000,136.5,2024-06-28,2354337.0,5.900593984962406
3706,神達,1207000,44.3,2024-06-28,1562129.0,1.2942245236122618
5434,崇越,188700,275.0,2024-06-28,1816996.0,9.629019607843137
6781,AES-KY,85399,631.0,2024-06-28,1622920.0,19.003969601517582
6005,群益證,2171000,25.1,2024-06-28,1122599.0,0.5170884385076002
2637,慧洋-KY,746400,68.0,2024-06-28,4851660.0,6.50008038585209
1808,潤隆,451000,112.5,2024-06-28,270616.0,0.6000354767184035
2451,創見,429099,115.0,2024-06-28,2402745.0,5.599512000727105
4919,新唐,419799,128.0,2024-06-28,2938357.0,6.999437826197775
2548,華固,276800,136.5,2024-06-28,2076095.0,7.5003432080924854
1210,大成,894800,57.2,2024-06-28,1268561.0,1.417703397407242
6147,頎邦,744700,67.1,2024-06-28,4062715.0,5.455505572713845
4915,致伸,462900,94.2,2024-06-28,1791794.0,3.870801468999784
6223,旺矽,94200,530.0,2024-06-28,659618.0,7.0023142250530785
2006,東和鋼鐵,730200,69.6,2024-06-28,2555748.0,3.500065735414955
3376,新日興,187700,245.0,2024-06-28,1126490.0,6.001545018646777
2634,漢翔,941900,53.4,2024-06-28,1017216.0,1.0799617793821
1907,永豐餘,1660000,30.75,2024-06-28,,
2606,裕民,845100,55.8,2024-06-28,2535220.0,2.9999053366465507
6274,台燿,272000,162.5,2024-06-28,1076608.0,3.9581176470588235
6414,樺漢,137000,335.5,2024-06-28,1604720.0,11.713284671532847
8996,高力,89800,482.0,2024-06-28,134076.0,1.4930512249443206
8112,至上,520100,81.8,2024-06-28,1922948.0,3.6972659104018457
2363,矽統,749599,56.5,2024-06-28,749589.0,0.9999866595339642
2392,正崴,512299,79.0,2024-06-28,1127119.0,2.2001194614863584
1609,大亞,736800,55.8,2024-06-28,339205.0,0.46037595005428883
9933,中鼎,809200,53.0,2024-06-28,2267317.0,2.8019241225902127
6605,帝寶,165799,238.5,2024-06-28,829082.0,5.000524731753509
2501,國建,1160000,30.2,2024-06-28,579781.0,0.49981120689655173
6257,矽格,464600,76.8,2024-06-28,1918312.0,4.128953938872148
3131,弘塑,29200,1355.0,2024-06-28,517680.0,17.72876712328767
3042,晶技,309800,115.0,2024-06-28,2168299.0,6.9990284054228535
8210,勤誠,120600,301.0,2024-06-28,482528.0,4.00106135986733
3264,欣銓,490200,68.5,2024-06-28,1658717.0,3.3837556099551205
6491,晶碩,78000,479.0,2024-06-28,707500.0,9.070512820512821
3596,智易,220400,162.0,2024-06-28,1432299.0,6.4986343012704175
2362,藍天,632300,53.5,2024-06-28,877824.0,1.3883030207180136
8070,長華*,689400,45.35,2024-06-28,1666711.0,2.417625471424427
6515,穎崴,34800,1050.0,2024-06-28,754468.0,21.680114942528736
8926,台汽電,730300,47.9,2024-06-28,618501.0,0.8469135971518554
6214,精誠,272300,124.5,2024-06-28,1361517.0,5.000062431142123
5534,長虹,290300,109.5,2024-06-28,1596793.0,5.500492593868412
6278,台表科,292400,120.0,2024-06-28,2046788.0,6.999958960328318
8016,矽創,120100,258.5,2024-06-28,2629679.0,21.895745212323064
2329,華泰,560300,58.9,2024-06-28,625165.0,1.1157683383901482
3010,華立,250799,142.0,2024-06-28,1439709.0,5.740489395890733
3260,威剛,295900,108.0,2024-06-28,526931.0,1.780773910104765
6191,精成科,474300,74.3,2024-06-28,1233188.0,2.6000168669618384
