,length_fast,length_slow,return,drawdown,sharp
544,18,44,0.18111895737866518,5.5456348276661895,-0.17971993195767838
502,17,42,0.17721344338069756,5.159824917655791,-0.19709975304251273
428,15,48,0.17698006062113428,5.02796091776219,-0.19747810599170354
310,12,50,0.17500930499073286,5.306839081656318,-0.16591633001734832
309,12,49,0.16634237293937104,5.32169587183361,-0.1673161454934141
178,9,38,0.1637950406409295,5.4356926614372645,-0.1836180955387137
138,8,38,0.15691117670507246,5.4356926614372645,-0.1854695117464409
367,14,27,0.15538908974297802,5.4801590987566025,-0.16186620376055638
517,17,57,0.15281255589211065,4.924339263987809,-0.2564588373036976
57,6,37,0.15123035659152512,5.384545593365269,-0.1812589482422463
420,15,40,0.14995461597116022,5.283695703813195,-0.1821250530939841
83,7,23,0.14959296244720588,4.77121256923888,-0.22027309047386515
150,8,50,0.1489330135293575,5.25076361544861,-0.17958399250496643
424,15,44,0.1488471970933737,4.87300240764137,-0.2133279925998551
55,6,35,0.14797309945993042,5.202989682109692,-0.18077126877785765
264,11,44,0.14738783121018564,5.502646198861365,-0.18408200316153386
518,17,58,0.14645446375532808,5.040771352157698,-0.25776893305823295
327,13,27,0.1449376362401374,5.4801590987566025,-0.1643550676878597
265,11,45,0.14367821455696542,5.309115173315349,-0.1840646092956879
550,18,50,0.1429279591233372,5.242062218992098,-0.1861470484482336
431,15,51,0.14083309455830142,4.755475422209401,-0.22676308391260927
380,14,40,0.13980588726705934,5.283695703813195,-0.1848015344674061
213,10,33,0.1393750588219448,5.538878819733334,-0.15392426802869852
340,13,40,0.1390140336504677,5.48432840517303,-0.1755720831252789
549,18,49,0.1354561683971273,5.254883236525435,-0.18740306869967874
308,12,48,0.1286649745641041,5.428420149231854,-0.17120316826894416
511,17,51,0.12478246469300798,5.31918964526703,-0.19284681911429818
88,7,28,0.12340147250693556,4.656446701862995,-0.22117731578299818
462,16,42,0.12086414533435023,5.159824917655791,-0.24149354722572028
503,17,43,0.11726676347719217,5.312368266585045,-0.20777891497543718
180,9,40,0.11375467122145601,5.252568374928233,-0.17914646585842334
107,7,47,0.1080590349770383,5.212638516015154,-0.19507006574763172
254,11,34,0.09482293781593783,5.949116364123053,-0.16402471228538704
140,8,40,0.09425285894200812,5.427719681854505,-0.1911818999971939
419,15,39,0.09044154690648534,5.291586176585105,-0.19813129966231507
219,10,39,0.08565478631308326,5.256932723998836,-0.18656176903480887
207,10,27,0.08401629750680999,5.316473686238881,-0.18741143647911665
220,10,40,0.08225569077076393,5.252568374928233,-0.18710398074223727
144,8,44,0.07935886447078512,5.273708190485334,-0.20071084167723868
326,13,26,0.07239545410774002,5.780312555698024,-0.16804094609265469
426,15,46,0.07092989466931884,5.017677687512303,-0.21130359950515135
505,17,45,0.0701356751528967,5.324454416846522,-0.2108200623723825
109,7,49,0.065343758044935,5.26548011606354,-0.20216315358651032
504,17,44,0.06425364981035503,5.5456348276661895,-0.21181611194399208
168,9,28,0.05994214720162281,5.112767309472037,-0.20932871973644937
110,7,50,0.05751296562144331,5.304291567242923,-0.20344969488461886
325,13,25,0.05133030577406054,5.780312555698024,-0.17246591362572394
139,8,39,0.0497799714097767,5.432075962933921,-0.20330973042948233
85,7,25,0.04782027387619129,5.216711164798573,-0.25697622742481674
455,16,35,0.04592576031205615,5.682898959980434,-0.1858166239822405
290,12,30,0.04575648711306845,5.4801590987566025,-0.17590637113109822
49,6,29,0.040472106035268025,4.77121256923888,-0.2348897483363723
52,6,32,0.035001217581157505,5.243576843142903,-0.20494047754592254
125,8,25,0.03462785393196103,5.144614941915949,-0.21353379876602072
228,10,48,0.03248276006464423,5.682664609706757,-0.20131819629216138
89,7,29,0.029448038710863645,4.656446701862995,-0.23728456598833705
201,10,21,0.02811487147448579,5.17837565300762,-0.20938825903973549
175,9,35,0.02807280835578899,5.721908218847369,-0.1694787931003208
18,5,38,0.012440729387971472,4.863856803938047,-0.2378510416357435
295,12,35,0.011814494745675374,5.303313562014883,-0.22455808277740288
108,7,48,0.0030740176003073104,5.372362796649279,-0.21227798686734659
430,15,50,-0.004455102792175841,4.906136113696149,-0.2533567838033398
161,9,21,-0.00465859839044831,5.450840774540834,-0.2583316158340649
329,13,29,-0.007082448744931915,5.4801590987566025,-0.18835781328354473
555,18,55,-0.008739519120787902,4.954862172287834,-0.2735851302268213
202,10,22,-0.009657775797941491,5.359760806613369,-0.21548006720038115
162,9,22,-0.013151738645893692,5.336104865351445,-0.27138305585904987
142,8,42,-0.01561393968174865,5.31736478659402,-0.23311183572715766
255,11,35,-0.016675413107012343,5.478371060743026,-0.2176557256011869
471,16,51,-0.02335427935768869,4.904745416892234,-0.26772650244541385
538,18,38,-0.02445313293357848,5.709731862181846,-0.2276924098143077
498,17,38,-0.02445313293357848,5.709731862181846,-0.2276924098143077
501,17,41,-0.02556450700855375,5.105517654030099,-0.23209444238583296
167,9,27,-0.026611204980040385,5.112767309472037,-0.2338458992250429
6,5,26,-0.027485503056214583,6.341844713591941,-0.19925525049887213
171,9,31,-0.0286561434123007,5.706494388188439,-0.19695282009636497
172,9,32,-0.0286561434123007,5.706494388188439,-0.19695282009636497
174,9,34,-0.032817310369002005,6.0022497861702435,-0.17091262985316638
132,8,32,-0.033455099050244824,5.450840774540834,-0.21371835856888738
20,5,40,-0.034838105803073935,4.94545089633498,-0.230745884346021
170,9,30,-0.03677947615191907,5.630844379483794,-0.2037555252010714
463,16,43,-0.03803117839138023,5.312368266585045,-0.25449376838061344
19,5,39,-0.03849181695561381,4.860796670434,-0.23922479716654707
54,6,34,-0.04121734498180922,5.4303828636330875,-0.21705430695978414
541,18,41,-0.04340848911167581,5.544046504740647,-0.2083315580262059
282,12,22,-0.05162546978231164,5.780312555698024,-0.19664228137581036
124,8,24,-0.053551937403906666,5.144614941915949,-0.2961472289094073
105,7,45,-0.05570839329293852,5.253156252462704,-0.22250515188562422
86,7,26,-0.05687604453803784,5.216711164798573,-0.23592732941319242
169,9,29,-0.058070400968506734,5.630844379483794,-0.2086043074285967
526,18,26,-0.06351811547513019,5.71472545375979,-0.205570859396429
323,13,23,-0.0664979161977807,5.316473686238881,-0.22706058584305883
208,10,28,-0.06679031710527311,5.630844379483794,-0.21080640071466772
402,15,22,-0.06867996801411937,5.789647301118239,-0.20465394493066877
523,18,23,-0.06995270132813658,6.053921261078722,-0.18890220661643656
322,13,22,-0.07264540969864569,5.316473686238881,-0.22873527697648138
95,7,35,-0.0747799467918606,5.277388994324865,-0.21962166382822687
494,17,34,-0.07659198645809935,5.858613980863606,-0.2061254047797844
128,8,28,-0.07769103683211268,5.144614941915949,-0.24220539047659587
133,8,33,-0.08193286309187343,5.623610567224605,-0.21506960225433286
209,10,29,-0.09488374057240934,5.706494388188439,-0.21333541965139408
375,14,35,-0.09615011143623413,5.2583427961664855,-0.23384383259338007
506,17,46,-0.1010513579843893,5.581371415523535,-0.2387973573356667
469,16,49,-0.10225612276849355,5.069318339016812,-0.2702086439769178
53,6,33,-0.11065409111939344,5.549483192687491,-0.2277670660548879
214,10,34,-0.11392046848896702,5.949116364123053,-0.19005040028682196
459,16,39,-0.1146929810454429,5.291586176585105,-0.25621970873020244
246,11,26,-0.11796869922804404,5.518258709174289,-0.22932278771063402
535,18,35,-0.11969554474077944,5.9660732980627795,-0.21281442661730837
294,12,34,-0.12112654597775524,5.531465056213725,-0.24613863238749925
500,17,40,-0.12800697980364198,5.690180013250909,-0.24422714695389083
91,7,31,-0.12931389360625362,5.243576843142903,-0.25035368165851674
499,17,39,-0.13112827180708053,5.705676906443383,-0.24471433628142064
335,13,35,-0.13147778645366065,5.303313562014883,-0.24042308603614004
283,12,23,-0.13291732169878834,5.780312555698024,-0.21643245067163125
106,7,46,-0.13640453344690898,5.361387775897805,-0.23495735600109907
130,8,30,-0.13679909265786552,5.450840774540834,-0.24089521573476033
547,18,47,-0.1383146391269956,5.4287647357761575,-0.2537521305152915
179,9,39,-0.14130007194966807,5.432075962933921,-0.23222642551135053
482,17,22,-0.14210116868815403,6.206669883276947,-0.23738839141770585
291,12,31,-0.15160384607532437,5.864378663340861,-0.2041883647246999
240,11,20,-0.1517121352200681,5.347161494161512,-0.2504444818946014
94,7,34,-0.15867192439195932,5.4303828636330875,-0.23226654259086807
127,8,27,-0.1596059385801683,5.144614941915949,-0.2698446390589565
468,16,48,-0.16464307138175735,5.176803865235168,-0.28057517027926443
134,8,34,-0.1649173657031132,5.50460371139826,-0.22853270430934386
292,12,32,-0.1652031540870452,5.81156332180099,-0.20900997307889552
368,14,28,-0.1661776704613656,5.4801590987566025,-0.24354764532270054
470,16,50,-0.16840426730996505,5.055169988552486,-0.29281205457502946
539,18,39,-0.17050972083802143,5.705676906443383,-0.2558244113531832
510,17,50,-0.1738732830614909,5.469376706715426,-0.25933802292540664
328,13,28,-0.17659556770654372,5.4801590987566025,-0.2463825641333715
369,14,29,-0.17694041662481633,5.789647301118239,-0.21480370412708957
524,18,24,-0.17938658215539008,6.240411678400793,-0.2040037847451185
360,14,20,-0.17950313015623148,5.316473686238881,-0.2619814275867445
90,7,30,-0.17951671239386396,5.144614941915949,-0.2722096282163589
509,17,49,-0.18132143684564295,5.482166967954356,-0.26049727155344254
365,14,25,-0.18346957809898523,5.4801590987566025,-0.2476501262190679
330,13,30,-0.18705648048257176,5.789647301118239,-0.21721898864694147
7,5,27,-0.19000118694534274,6.341844713591941,-0.22223509329445967
495,17,35,-0.19304450355641214,6.057485209918319,-0.22292015995876205
362,14,22,-0.2007954301214767,5.721712997662719,-0.23868916289989806
166,9,26,-0.20314657820483434,4.805446524452229,-0.31532765259630163
454,16,34,-0.21181378755535515,6.078570415144495,-0.2235297722544612
286,12,26,-0.21655623257237944,5.780312555698024,-0.2374746481327967
285,12,25,-0.21655623257237944,5.780312555698024,-0.2374746481327967
93,7,33,-0.21821069095891646,5.549483192687491,-0.25683873021957826
141,8,41,-0.2216577148789425,5.269442784852648,-0.26597093812248374
129,8,29,-0.22318226071334188,5.450840774540834,-0.2650284564024486
491,17,31,-0.22398666744220092,6.186585098056705,-0.22635525996983288
366,14,26,-0.2263047688792932,5.4801590987566025,-0.25944636331639653
546,18,46,-0.23910653041682514,5.581371415523535,-0.26936694407736705
364,14,24,-0.23968644747826917,5.789647301118239,-0.24813930126266898
548,18,48,-0.2441404802541559,5.590011400494899,-0.2701293662872662
508,17,48,-0.2441404802541559,5.590011400494899,-0.2701293662872662
525,18,25,-0.24791083905995132,5.898042478760414,-0.240489248314681
363,14,23,-0.2547028528878366,5.789647301118239,-0.2521052374222306
373,14,33,-0.2602519775570844,5.864378663340861,-0.25887282055665184
210,10,30,-0.2735224990823084,6.110064436469562,-0.23277656260707397
211,10,31,-0.2735224990823084,6.110064436469562,-0.23277656260707397
92,7,32,-0.2747299523647595,5.549483192687491,-0.2726634662211161
253,11,33,-0.27753987336424735,6.056991958022656,-0.22122039031007004
252,11,32,-0.27753987336424735,6.056991958022656,-0.22122039031007004
164,9,24,-0.2796286907994874,5.696954259218371,-0.26556245501029757
206,10,26,-0.2877448828736609,5.518258709174289,-0.2759050309121429
251,11,31,-0.29538630955822226,6.110064436469562,-0.22357383000372588
507,17,47,-0.29728418388562833,5.4287647357761575,-0.3013617684837858
442,16,22,-0.3082888797026151,6.495464169621744,-0.26606018089920436
131,8,31,-0.308630159113695,5.450840774540834,-0.2776712584385947
293,12,33,-0.3114781211408545,5.81156332180099,-0.274991044755625
534,18,34,-0.32218040890297533,6.277795818135331,-0.2407148381209177
324,13,24,-0.32355848222257994,5.780312555698024,-0.2654578762272841
82,7,22,-0.3244776913964346,5.587119385087688,-0.30012536929765693
485,17,25,-0.3323113344848622,6.072000554050391,-0.24759634106202671
200,10,20,-0.34758045281483474,5.347161494161512,-0.3123870448720107
465,16,45,-0.3476181527164689,5.324454416846522,-0.3142334628808572
486,17,26,-0.35012623595377584,5.889022411233293,-0.26531513975327164
374,14,34,-0.35082945170739926,5.654968865890392,-0.271636182216175
321,13,21,-0.3525230229837095,5.316473686238881,-0.31004031692466505
464,16,44,-0.3534756228949079,5.5456348276661895,-0.31512163419264494
530,18,30,-0.35855752053984546,6.186585098056705,-0.2599197497593016
333,13,33,-0.3644294318569369,5.81156332180099,-0.28995334095217357
173,9,33,-0.3651050477001874,6.02152510160736,-0.2453031881210691
371,14,31,-0.3699332618267359,5.864378663340861,-0.28932300357715196
540,18,40,-0.3728344871515699,5.690180013250909,-0.2853207076860262
249,11,29,-0.3735768622613894,6.110064436469562,-0.25744450082891046
489,17,29,-0.3779021599659182,6.240224690943752,-0.2349013858565129
529,18,29,-0.3779021599659182,6.240224690943752,-0.2349013858565129
332,13,32,-0.3800297677992197,5.864378663340861,-0.2921988365683013
372,14,32,-0.39328385480737127,5.864378663340861,-0.2959932265661809
80,7,20,-0.39947122906179905,6.226641083356575,-0.27252307390993774
449,16,29,-0.4029489983657705,6.282273401274637,-0.23813455095752012
160,9,20,-0.4030481247266904,5.559765575800033,-0.3191821270554302
533,18,33,-0.41690135202653983,6.431334358463602,-0.2537627500725204
492,17,32,-0.42146239129067836,6.186585098056705,-0.25266917866507044
493,17,33,-0.42146239129067836,6.186585098056705,-0.25266917866507044
81,7,21,-0.4216304624296029,6.02415583104355,-0.2912886602629636
414,15,34,-0.4273956149254101,6.078570415144495,-0.26126127575406455
287,12,27,-0.4306984204480318,6.183566667041262,-0.2650708501662462
248,11,28,-0.4306984204480318,6.183566667041262,-0.2650708501662462
43,6,23,-0.44311617725660324,6.341844713591941,-0.27543659538588094
242,11,22,-0.44418239289326417,5.518258709174289,-0.3662894010683171
40,6,20,-0.447234924734582,6.4371978861537205,-0.2559544753777759
453,16,33,-0.4509303559637451,6.228657864286797,-0.25700601206442536
11,5,31,-0.4520012516122154,5.907737501601965,-0.28861797332605155
12,5,32,-0.4520012516122154,5.907737501601965,-0.28861797332605155
401,15,21,-0.45518129264240414,6.034738204863533,-0.36253415565674524
483,17,23,-0.4620671009350578,6.186585098056705,-0.27543903251664575
250,11,30,-0.46415452818354497,6.110064436469562,-0.28062471554212254
42,6,22,-0.4669632448664097,6.341844713591941,-0.28163342969570465
531,18,31,-0.46921282815181936,6.604306583603321,-0.259011614692361
5,5,25,-0.4752841880913348,6.341844713591941,-0.28380959617102197
203,10,23,-0.4769979495048572,5.435081959702235,-0.3469632512744256
488,17,28,-0.48668162872843374,6.240224690943752,-0.26031688774749345
126,8,26,-0.5008683926951769,5.144614941915949,-0.38229384716362086
45,6,25,-0.5041988567475251,6.341844713591941,-0.3295368541778218
247,11,27,-0.5091720967978465,6.183566667041262,-0.28439443737816633
212,10,32,-0.5158203650019448,6.110064436469562,-0.27627887630057485
409,15,29,-0.5165271568990637,6.421233806690304,-0.25623720583423165
163,9,23,-0.5198842304985852,5.559765575800033,-0.3488278705625159
288,12,28,-0.5212241529849586,6.183566667041262,-0.2881477686158109
403,15,23,-0.5324116664028837,6.421233806690304,-0.27866878225115155
532,18,32,-0.5410143215416596,6.431334358463602,-0.26783334615265236
244,11,24,-0.5418807184607137,6.046161585436669,-0.3056843017659431
165,9,25,-0.543480527254667,5.450840774540834,-0.3681930121552894
450,16,30,-0.5448710133491019,6.282273401274637,-0.3037252072882354
4,5,24,-0.5475098757605238,6.523837160903815,-0.28940138091044276
527,18,27,-0.5507007924271617,6.0306384786008564,-0.3115696447505477
320,13,20,-0.5640831911748758,5.780312555698024,-0.33392356568164566
412,15,32,-0.5658604794713761,6.282273401274637,-0.3094327182960899
370,14,30,-0.5673762619205716,5.789647301118239,-0.31538490556989346
331,13,31,-0.5774527590293188,5.789647301118239,-0.3181970663272589
521,18,21,-0.5928058717080883,6.292795877175217,-0.286278682174932
452,16,32,-0.5933830800768203,6.228657864286797,-0.2921313794245654
205,10,25,-0.5973225131556165,5.642316861531159,-0.3640340207377201
448,16,28,-0.6124505925924204,6.282273401274637,-0.2946191217347621
443,16,23,-0.6275073427703572,6.495464169621744,-0.2930719565342865
41,6,21,-0.6294934803410512,6.4371978861537205,-0.3011475008979027
528,18,28,-0.6298716335973642,6.240224690943752,-0.2953743238564549
484,17,24,-0.6381598514465636,6.186585098056705,-0.3183504002497587
243,11,23,-0.6445954021077285,5.642316861531159,-0.3793800424817217
451,16,31,-0.6511911035868508,6.282273401274637,-0.3331494115885035
3,5,23,-0.6767905846905504,6.757321166877881,-0.2892255938228836
404,15,24,-0.6876542601920327,6.421233806690304,-0.3148462467468761
407,15,27,-0.6886998822254972,6.421233806690304,-0.3158048858140433
9,5,29,-0.6923790834431225,6.341844713591941,-0.31988014561727546
10,5,30,-0.6923790834431225,6.341844713591941,-0.31988014561727546
411,15,31,-0.6984847391617641,6.282273401274637,-0.34666052275535375
280,12,20,-0.701476462661967,6.095096645663681,-0.34389057546934176
47,6,27,-0.7128263923084233,6.341844713591941,-0.3290827484763071
245,11,25,-0.7154013336624674,6.046161585436669,-0.35481352953447426
481,17,21,-0.7464715858365578,6.536802001384073,-0.35413776332418134
413,15,33,-0.7465152633824395,6.228657864286797,-0.3320973083268976
490,17,30,-0.7478186279744257,6.186585098056705,-0.3283030107998871
444,16,24,-0.7517703600208128,6.495464169621744,-0.3248537088013484
281,12,21,-0.7519732347138551,6.095096645663681,-0.3584637281890869
48,6,28,-0.7578610379439742,6.341844713591941,-0.35420775266773075
204,10,24,-0.7744761706842784,5.947057239181174,-0.3875755723069601
406,15,26,-0.7764309019901897,6.421233806690304,-0.3384532820333486
487,17,27,-0.7973881838732042,6.182879016117498,-0.3663562710562293
446,16,26,-0.801078424669396,6.117981614069315,-0.37395577614976316
445,16,25,-0.8044184171336155,6.495464169621744,-0.3387850081382909
8,5,28,-0.8080123719583668,6.431071841277866,-0.3347698128343965
361,14,21,-0.8107839634213552,5.721712997662719,-0.41994898651123125
441,16,21,-0.8209407781406539,6.536802001384073,-0.35545472247947096
405,15,25,-0.8363072525980799,6.421233806690304,-0.3548497229669726
408,15,28,-0.8363370572101578,6.421233806690304,-0.33457325893139983
1,5,21,-0.8568715958934061,6.879847884271513,-0.3240996315898027
241,11,21,-0.8649956114365932,5.833918310233611,-0.42248416174219633
46,6,26,-0.8703015411115202,6.341844713591941,-0.3730855399861747
447,16,27,-0.9008864671618082,6.421233806690304,-0.37380497851321615
400,15,20,-0.9265500640845366,6.048564349358465,-0.4187761067811855
44,6,24,-0.9275919992084787,6.341844713591941,-0.41407983242591523
0,5,20,-1.0113150090366878,7.142748023320616,-0.3413454303132745
410,15,30,-1.0441098283709123,6.495464169621744,-0.3827352623300984
2,5,22,-1.0866823434130595,6.879847884271513,-0.3838085921091764
480,17,20,-1.1796080216350198,6.731612466855019,-0.42220571285690406
520,18,20,-1.3880749528034377,7.0573132983481335,-0.4443158321462582
440,16,20,-1.5201954068171037,6.517444037752298,-0.5605496434863418
